date,value,Monthly_Percentage_Change,Annual_Percentage_Change,Rolling_3M_Average,Rolling_6M_Average,Rolling_12M_Average,MACD,RSI,Consumer_Sentiment_Rolling_6M_Avg,Consumer_Sentiment_Rolling_12M_Avg
2008-06-01,0.1032258064516129,0.4145827481265509,0.095078164779169,0.1118922085530168,0.1945307644499687,0.3105038428693423,0.0859184142393596,0.0244373116796562,0.2620967741935484,0.38602150537634405
2008-07-01,0.1806451612903226,0.8432203544331074,0.1147350478869047,0.1036906854130051,0.1410814170292105,0.2606319385140905,0.0642114458108565,0.1083988948654638,0.2158602150537634,0.34677419354838707
2008-08-01,0.2096774193548387,0.6750576632725027,0.2123072262178951,0.1224370240187461,0.1168427594779364,0.225789923142613,0.0648941429943896,0.1698231491105856,0.1948924731182796,0.31935483870967746
2008-09-01,0.3274193548387096,0.9361162202438535,0.3212357549839446,0.203866432337434,0.1193287756370413,0.2034158838599487,0.1173174640619536,0.2142212978903784,0.19704301075268815,0.301747311827957
2008-10-01,0.1225806451612904,0.040790253952615,0.1582902444300881,0.1827768014059753,0.1037911746426349,0.1636208368915457,0.0852931011029598,0.1688145146003917,0.1836021505376344,0.27043010752688174
2008-11-01,0.0854838709677419,0.4656875024185566,0.1765656961052542,0.1376684241359108,0.0898073337476692,0.1280956447480785,0.052152625154381,0.1528681078099052,0.17150537634408602,0.24247311827956988
2008-12-01,0.1629032258064516,0.8483318278259644,0.2628710923151575,0.0779144698301111,0.10130515848353,0.1017933390264731,0.0626730374979687,0.2515058574682721,0.18145161290322578,0.2217741935483871
2009-01-01,0.1806451612903226,0.6415156686195373,0.2436885091067446,0.0990041007615701,0.10130515848353,0.0724167378309137,0.0842690660415469,0.3104196269259339,0.18145161290322578,0.1986559139784946
2009-02-01,0.1016129032258064,0.3445056567402046,0.2618397369186865,0.104862331575864,0.0804847731510252,0.0476515798462851,0.0769801251483021,0.2725193997992436,0.16344086021505375,0.17916666666666667
2009-03-01,0.1177419354838709,0.6398826744275458,0.298256311929189,0.0884592852958406,0.0400870105655686,0.0268146883005977,0.0838379740120628,0.2427914543727996,0.128494623655914,0.16276881720430106
2009-04-01,0.243548387096774,0.9972664410707284,0.5664095646640354,0.1113063854715875,0.0633934120571781,0.0310845431255335,0.1439931875936454,0.4287565029089886,0.14865591397849456,0.1661290322580645
2009-05-01,0.3016129032258066,0.7532224475395125,0.7019241698523092,0.1839484475688341,0.1050341827221874,0.0462852263023056,0.2190986297047764,0.4880090264371326,0.1846774193548387,0.17809139784946235
2009-06-01,0.3354838709677419,0.6785478167664893,0.8344475496511528,0.2630345635618044,0.1382846488502176,0.0708795900939367,0.2957322268697374,0.5999583713163641,0.21344086021505373,0.19744623655913976
2009-07-01,0.2580645161290322,0.3815495572951779,0.6143158174737428,0.2683069712946689,0.1532007458048474,0.0790777113578136,0.3297759905475849,0.5724287702932348,0.22634408602150535,0.20389784946236555
2009-08-01,0.2532258064516131,0.5725282349234077,0.570044715406123,0.2507322788517868,0.1824114356743316,0.0836891545687446,0.3580509413940739,0.6158911859388565,0.2516129032258065,0.2075268817204301
2009-09-01,0.3790322580645162,0.9447167321876264,0.5733575729336345,0.2665495020503806,0.2327532628962085,0.0891545687446626,0.4318610016301361,0.6465966632871569,0.29516129032258065,0.2118279569892473
2009-10-01,0.332258064516129,0.4671210187734159,0.7975804599731505,0.2934973637961334,0.2498446239900555,0.1113578138343296,0.4739581077761936,0.5879431896067062,0.30994623655913983,0.22930107526881718
2009-11-01,0.2806451612903227,0.4493973234361125,0.7890086242969339,0.3034563561804334,0.24580484773151,0.1320239111870198,0.4888633263724116,0.4603044851831955,0.3064516129032258,0.24556451612903227
2009-12-01,0.3629032258064517,0.8147213393572774,0.7734730017906284,0.2975981253661396,0.2510876320696082,0.1532023911187021,0.533915433660741,0.7152413137194797,0.31102150537634415,0.26223118279569896
2010-01-01,0.3935483870967742,0.6653809786963029,0.7851255813566862,0.3198594024604569,0.2771908017402111,0.1757472245943638,0.5821714369628362,0.7788562353322773,0.3336021505376345,0.2799731182795699
2010-02-01,0.3806451612903225,0.5537862964079812,0.8991143352293426,0.3561804335090802,0.3017402113113734,0.2052946199829204,0.6155953371727951,0.7131321998620826,0.3548387096774193,0.3032258064516129
2010-03-01,0.3806451612903225,0.5862526465921841,0.8707220972890508,0.3626244874048036,0.3020509633312616,0.233134073441503,0.6419932563682514,0.700265309409468,0.3551075268817205,0.32513440860215054
2010-04-01,0.3580645161290323,0.5288189673261086,0.6524359688603907,0.3497363796133567,0.3070229956494714,0.2452604611443209,0.6538785130788889,0.7788907594106761,0.3594086021505376,0.33467741935483875
2010-05-01,0.3806451612903225,0.6447999983094022,0.6054716437979573,0.3497363796133567,0.3262896208825354,0.2536293766011954,0.671672296691619,0.7832958716098523,0.37607526881720427,0.3412634408602151
2010-06-01,0.4193548387096775,0.684710382476886,0.6081120730227886,0.3637961335676626,0.3371659415786199,0.2625106746370624,0.7001118795421911,0.7159397196943345,0.3854838709677419,0.3482526881720431
2010-07-01,0.2870967741935484,0.2604784538228035,0.5506503600264642,0.3380199179847686,0.3166563082660034,0.2655849701110164,0.6706425601395151,0.4811977114792991,0.3677419354838709,0.3506720430107528
2010-08-01,0.3048387096774194,0.6352394847019768,0.5773237485832424,0.3104862331575865,0.3020509633312616,0.2710503842869343,0.6539791746637511,0.4624968909613187,0.3551075268817205,0.3549731182795699
2010-09-01,0.2935483870967743,0.555576893370245,0.4269728636172903,0.2647920328060925,0.2852703542573023,0.2619982920580699,0.6363439230565339,0.5420128719673138,0.3405913978494624,0.3478494623655914
2010-10-01,0.2854838709677421,0.5641164987393187,0.4655917353231351,0.264206209724663,0.2712865133623365,0.2570452604611444,0.6193920873298037,0.5377295668733427,0.32849462365591403,0.34395161290322585
2010-11-01,0.3483870967741935,0.7601897989084361,0.5942588846227146,0.2800234329232572,0.2650714729645744,0.2642186165670366,0.6305341891900139,0.4543962258347052,0.32311827956989253,0.3495967741935484
2010-12-01,0.3951612903225807,0.7085455885569814,0.5510404763703078,0.3169302870533098,0.2604101926662523,0.2676345004269855,0.6573408456374312,0.5853296485357139,0.3190860215053764,0.35228494623655915
2011-01-01,0.3903225806451613,0.5740941073956843,0.5133648855936164,0.3550087873462214,0.2802983219390926,0.2672929120409906,0.6762127654049238,0.6653445179641075,0.33629032258064523,0.3520161290322581
2011-02-01,0.4435483870967742,0.7205373214106716,0.5826536815055344,0.3895723491505564,0.3070229956494719,0.2739538855678904,0.7110427492802218,0.628582200407371,0.35940860215053766,0.357258064516129
2011-03-01,0.282258064516129,0.1966564443817526,0.4135679292145774,0.3485647334504979,0.3048477315102547,0.2635354397950469,0.6752606846322549,0.355874973653739,0.3575268817204302,0.3490591397849463
2011-04-01,0.3193548387096774,0.6891349029536791,0.4753427764989382,0.3227885178676041,0.3113735239279054,0.2594363791631087,0.6610620555160464,0.4224506341070977,0.36317204301075273,0.3458333333333334
2011-05-01,0.3919354838709676,0.7809112075103617,0.5285462407724282,0.3040421792618631,0.3197638284648847,0.2606319385140905,0.6776179904431026,0.5096280080334751,0.3704301075268817,0.34677419354838707
2011-06-01,0.346774193548387,0.4724674839008469,0.4430244471136861,0.3274751025190393,0.3104412678682406,0.2529461998292057,0.672679165425789,0.4853383813044851,0.3623655913978494,0.34072580645161293
2011-07-01,0.2209677419354838,0.2568667665415468,0.4414546088918264,0.2917398945518453,0.2778123057799873,0.2459436379163111,0.6198590511522868,0.3496174288884995,0.3341397849462365,0.33521505376344085
2011-08-01,0.0935483870967741,0.2117938164456586,0.2800981641950086,0.1833626244874048,0.2103791174642633,0.2235695986336463,0.5295051059236741,0.2254675957397285,0.2758064516129031,0.31760752688172045
2011-09-01,0.1532258064516128,0.7864618060614337,0.3579580549640471,0.1130638547158756,0.1855189558732131,0.2087105038428693,0.4829189076666056,0.3758780904712182,0.2543010752688171,0.3059139784946236
2011-10-01,0.1741935483870967,0.6522220875547066,0.3898734457288415,0.0960749853544228,0.1575512740832814,0.1969257045260461,0.4562280409335923,0.3792602234515673,0.23010752688172034,0.2966397849462365
2011-11-01,0.2209677419354838,0.7302686769323067,0.3794012718941087,0.1423550087873463,0.1246115599751396,0.1834329632792486,0.4553798775231443,0.4343835833694738,0.20161290322580636,0.286021505376344
2011-12-01,0.3209677419354839,0.8801317284793306,0.4398704095273278,0.2032806092560045,0.1196395276569297,0.1755764304013662,0.4953124978864246,0.5251102401939285,0.19731182795698918,0.27983870967741925
2012-01-01,0.403225806451613,0.806550069945078,0.5301277166766049,0.2864674868189808,0.1547545059042883,0.1769427839453459,0.559899473550497,0.5394400374138228,0.2276881720430107,0.2809139784946236
2012-02-01,0.4080645161290321,0.5983301288607075,0.4813833155172846,0.3544229642647919,0.2153511497824736,0.1731853116994022,0.6132134352958905,0.5076478446091826,0.2801075268817204,0.27795698924731177
2012-03-01,0.4225806451612903,0.6223407410200428,0.6771087401964248,0.3913298183948447,0.2672467371037912,0.1880444064901791,0.6608193309065149,0.5229239172600433,0.32499999999999996,0.28965053763440857
2012-04-01,0.4258064516129034,0.5941775037237613,0.6343822940330571,0.3995313415348566,0.3157240522063391,0.1993168232280104,0.6990570048427672,0.4824066576357725,0.36693548387096775,0.2985215053763441
2012-05-01,0.4725806451612904,0.7008622623602395,0.6004566134055633,0.422964264792033,0.3642013673088875,0.207856532877882,0.7463114990631209,0.6801527582914114,0.40887096774193554,0.30524193548387096
2012-06-01,0.3741935483870968,0.3539933721975039,0.5462990623451304,0.4053895723491506,0.3744561839651954,0.2107600341588387,0.7441174339715783,0.546171508089798,0.41774193548387095,0.3075268817204301
2012-07-01,0.3596774193548386,0.5491292379799194,0.6847236098076405,0.3813708260105449,0.3660658794282161,0.2254483347566183,0.735547449927488,0.4664207238378592,0.4104838709677419,0.3190860215053763
2012-08-01,0.3919354838709676,0.6697760371075598,0.9293037153869124,0.3520796719390743,0.3629583592293348,0.2570452604611444,0.7401159814216155,0.5412199413172957,0.40779569892473116,0.3439516129032258
2012-09-01,0.4564516129032256,0.7488028790083804,0.9099212863976932,0.381956649091974,0.3694841516469853,0.2891545687446626,0.7673649379435186,0.7459661255788815,0.4134408602150537,0.36922043010752686
2012-10-01,0.5258064516129031,0.7520673776095866,0.9629186391577758,0.4422964264792032,0.3887507768800498,0.3263877028181041,0.8139387457110296,0.9940428867066944,0.4301075268817203,0.39852150537634407
2012-11-01,0.5274193548387098,0.5899080589010596,0.887902570927876,0.4915055653192736,0.399316345556246,0.3588385994876175,0.849000914254233,0.9689301081100622,0.4392473118279569,0.4240591397849462
2012-12-01,0.3693548387096774,0.2284554088910683,0.5701210165181315,0.4598711189220857,0.3983840894965818,0.3639624252775406,0.8130724657816214,0.6975216011647527,0.43844086021505374,0.4280913978494623
2013-01-01,0.3838709677419354,0.6235288264333052,0.496798699922278,0.408318687756298,0.4030453697949037,0.3619128949615715,0.7884814983384154,0.6720744616815881,0.4424731182795698,0.4264784946236559
2013-02-01,0.4451612903225805,0.7417215917832031,0.5547219727041104,0.3784417106033978,0.4133001864512118,0.3658411614005121,0.7910896416716995,0.6382846038303354,0.4513440860215053,0.4295698924731182
2013-03-01,0.461290322580645,0.625162061117066,0.5559061794305317,0.4118336262448742,0.4142324425108763,0.3699402220324508,0.7975636161656637,0.5704740210434971,0.4521505376344086,0.4327956989247311
2013-04-01,0.4258064516129034,0.5017410022195655,0.5167102381120611,0.4270650263620384,0.3949658172778121,0.3699402220324508,0.7870905513743459,0.5185638799443717,0.43548387096774194,0.4327956989247311
2013-05-01,0.5564516129032258,0.9063691595995116,0.5983149028242869,0.4674868189806679,0.4005593536357985,0.3788215200683176,0.8275189563122306,0.6328584712246774,0.4403225806451612,0.43978494623655906
2013-06-01,0.5499999999999998,0.5719597681678958,0.7020208308960735,0.4997070884592854,0.4353635798632691,0.3974380871050385,0.8545018954965152,0.6225172650685177,0.4704301075268817,0.45443548387096766
2013-07-01,0.5661290322580645,0.6221547936448695,0.7370315458828283,0.5506736965436437,0.4704785581106274,0.4192997438087102,0.8793502854996701,0.5956350625073873,0.5008064516129032,0.47163978494623654
2013-08-01,0.5177419354838708,0.4798118510411556,0.6473545835699245,0.536613942589338,0.4844623990055934,0.4326216908625107,0.8773655767556596,0.6594726710290557,0.5129032258064515,0.4821236559139785
2013-09-01,0.4435483870967742,0.4170796306506266,0.5039953350534513,0.4979496192149971,0.4810441267868239,0.4312553373185313,0.8444293792633099,0.5842908114926177,0.5099462365591397,0.4810483870967741
2013-10-01,0.3741935483870968,0.4187262796416987,0.3750876147888462,0.4282366725248977,0.4711000621504038,0.4152006831767718,0.7894845980525355,0.4797749727393655,0.5013440860215054,0.4684139784946236
2013-11-01,0.4048387096774193,0.6646242869958535,0.4023452968769102,0.387229056824839,0.4418893722809196,0.4022203245089666,0.7564829916827771,0.4439840054512969,0.47607526881720424,0.4581989247311828
2013-12-01,0.5241935483870968,0.8837671898247845,0.6805912108674772,0.4165202108963094,0.4369173399627095,0.4186165670367205,0.7752560611975685,0.4957289237936444,0.47177419354838707,0.4711021505376343
2014-01-01,0.5032258064516129,0.5386746861404254,0.6414946068488453,0.4633860574106622,0.4247980111870728,0.4312553373185313,0.7802707073537495,0.4744636601472376,0.4612903225806451,0.48104838709677417
2014-02-01,0.5096774193548386,0.6011263932282963,0.5808582348574963,0.5014645577035736,0.423244251087632,0.4380871050384283,0.7850217774381807,0.6605488664714175,0.45994623655913974,0.4864247311827956
2014-03-01,0.4838709677419355,0.5270493021386383,0.5388763906770232,0.4868189806678383,0.4310130515848351,0.4404782237403926,0.7770734194947351,0.6116484778254877,0.4666666666666666,0.4883064516129032
2014-04-01,0.5499999999999998,0.74099538815764,0.6421346851517611,0.503807850029291,0.4648850217526412,0.4536293766011954,0.7947164678378945,0.6163111397217085,0.49596774193548376,0.49865591397849457
2014-05-01,0.5145161290322582,0.5072679230762764,0.4784188185163245,0.5055653192735795,0.4860161591050342,0.4491887275832622,0.7930265480660623,0.5560090605718371,0.5142473118279569,0.4951612903225806
2014-06-01,0.5241935483870968,0.6083725774869155,0.4930342117270633,0.5202108963093145,0.4860161591050342,0.4464560204953032,0.7936232653320286,0.6100790569916332,0.514247311827957,0.493010752688172
2014-07-01,0.5129032258064516,0.5606337448104677,0.4684522504311826,0.5067369654364385,0.4878806712243628,0.4408198121263877,0.7879195005946187,0.4363364433931869,0.5158602150537633,0.48857526881720426
2014-08-01,0.5241935483870968,0.6120907810297345,0.5227734348811791,0.5102519039250147,0.4906774394033562,0.4415029888983774,0.7860516064681004,0.4614892321042663,0.5182795698924731,0.4891129032258064
2014-09-01,0.5580645161290321,0.6631093519373327,0.6307198519406577,0.5225541886350323,0.5049720323182099,0.4536293766011956,0.7959174561333255,0.4864536333490912,0.5306451612903226,0.49865591397849457
2014-10-01,0.5951612903225807,0.6683395532635907,0.7496235519782055,0.5524311657879323,0.5136730888750773,0.4770281810418446,0.8161078565046502,0.6034290357632884,0.5381720430107527,0.5170698924731182
2014-11-01,0.6258064516129032,0.6522688039862988,0.7437309381786624,0.5893380199179848,0.5351149782473585,0.5004269854824936,0.8416694464348018,0.7685791076744543,0.5567204301075269,0.5354838709677419
2014-12-01,0.7032258064516128,0.7494618664370943,0.6841481728897825,0.6420620972466317,0.569608452454941,0.5193851409052093,0.8891841631417206,0.9793997450916586,0.5865591397849462,0.5504032258064516
2015-01-01,0.7758064516129031,0.7314146930888594,0.7757196249711544,0.7076742823667254,0.6202610316967059,0.5482493595217759,0.9514913279002792,1.0,0.6303763440860214,0.5731182795698924
2015-02-01,0.7322580645161292,0.5031507043775743,0.7271722686106875,0.746338605741066,0.6603480422622745,0.5718189581554227,0.9798983588109442,0.8235647552078179,0.6650537634408601,0.5916666666666667
2015-03-01,0.6935483870967742,0.5102936386140493,0.7189367978520456,0.7428236672524898,0.6864512119328774,0.5940222032450897,0.9832875458436716,0.7851524026467079,0.6876344086021505,0.6091397849462366
2015-04-01,0.7403225806451614,0.680405062126372,0.6913209327014194,0.7299355594610429,0.7144188937228089,0.6141759180187873,1.0,0.8201068202754535,0.7118279569892474,0.625
2015-05-01,0.6564516129032258,0.4225328661012518,0.6504263065416178,0.7024018746338608,0.7203231821006837,0.6292058070025619,0.9765833997820106,0.7153990250417441,0.7169354838709677,0.6368279569892473
2015-06-01,0.7435483870967741,0.7660167156385627,0.7218594194613412,0.7205623901581727,0.7280919825978869,0.6524338172502133,0.9879190434324822,0.7336173934266189,0.7236559139784946,0.6551075268817204
2015-07-01,0.6951612903225806,0.4919955008961119,0.6886237325684705,0.7041593438781489,0.7125543816034801,0.6717335610589241,0.9741101743502414,0.713360606201478,0.710215053763441,0.6702956989247312
2015-08-01,0.6758064516129034,0.547334873439048,0.6585045252211226,0.7111892208553018,0.7016780609073958,0.6877882152006829,0.9519534558628062,0.6759008187700625,0.7008064516129032,0.6829301075268818
2015-09-01,0.6000000000000001,0.4318343477291266,0.5549563959825075,0.6590509666080845,0.6836544437538843,0.6922288642186167,0.9017410339466498,0.5905249284161507,0.6852150537634408,0.6864247311827957
2015-10-01,0.6451612903225807,0.6832049125092293,0.5611044904051619,0.6408904510837728,0.6653200745804846,0.697523484201537,0.8767652915495856,0.6208590244500735,0.6693548387096775,0.6905913978494623
2015-11-01,0.6661290322580644,0.6298657770062964,0.5517460246227999,0.6373755125951964,0.6671845866998136,0.701793339026473,0.8625174157737494,0.6096362736842763,0.6709677419354838,0.6939516129032258
2015-12-01,0.6870967741935483,0.6292447795305204,0.5034146063079858,0.6690099589923842,0.6563082660037289,0.7000853970964986,0.8568369326587144,0.595035245902244,0.6615591397849463,0.6926075268817206
2016-01-01,0.6774193548387097,0.5666886904336692,0.4393272214468745,0.6807264206209723,0.6528899937849595,0.6896669513236551,0.8461166887270147,0.5538305186464767,0.6586021505376344,0.6844086021505377
2016-02-01,0.6725806451612903,0.5764068730037142,0.4684445860534935,0.6830697129466904,0.6522684897451831,0.6833475661827497,0.8334358991594207,0.4597717224360973,0.6580645161290323,0.6794354838709679
2016-03-01,0.6612903225806452,0.5632040163087425,0.4899474179645032,0.6736965436438197,0.6640770665009319,0.679931682322801,0.8168758241241799,0.341653453563922,0.6682795698924732,0.676747311827957
2016-04-01,0.6290322580645162,0.5198928539079897,0.4271706046986726,0.6561218512009374,0.6609695463020506,0.6681468830059776,0.7893799351203445,0.3540923010171301,0.6655913978494624,0.6674731182795699
2016-05-01,0.7209677419354839,0.7796280649365195,0.5715931989438777,0.6736965436438199,0.6715351149782471,0.674978650725875,0.8015187445064191,0.531941329417829,0.674731182795699,0.6728494623655914
