timestamp,volume,conditions,current_price,open,high,low,close,Daily_Percentage_Change,Rolling_Mean_10D,Rolling_Std_10D,Rolling_Mean_20D,Rolling_Std_20D,MACD,RSI,Lag_1,Lag_5,Lag_10,EMA_10,EMA_20,Cumulative_Sum,Z_Score,Bollinger_Upper,Bollinger_Lower,Rate_Of_Change
2023-01-01 01:56:00,,,0.1237864077669903,0.1179302045728036,0.1398354876615746,0.1203007518796994,0.0306748466257666,0.4687830642203042,0.0372080749439238,0.1036305156294915,0.0307495677016764,0.0456473614922633,0.4028712951379983,0.5680828475236341,0.1298543689320388,0.1007281553398058,0.0849514563106796,0.05578276660483,0.0204633157277389,0.6176288323548593,0.1237864077669905,0.0241901523298555,0.4101111925645964,0.2951835643034983
2023-01-01 01:57:00,,,0.0946601941747573,0.1179302045728036,0.1398354876615746,0.1015037593984964,0.0306748466257666,0.4230321329823051,0.0436733078242512,0.0976915766992993,0.0310502969701529,0.0458164301530964,0.404263719026518,0.5161113607472886,0.1237864077669903,0.0266990291262136,0.0351941747572817,0.0563131780407699,0.0211265651562051,0.6227038486627523,0.0946601941747574,0.0244766336943063,0.4102186898179041,0.3354099497366804
2023-01-01 01:58:00,,,0.1055825242718446,0.1179302045728036,0.1398354876615746,0.1002506265664162,0.0306748466257666,0.5027623532673873,0.0502704842327481,0.0932728346471437,0.0320276670926999,0.0466849548674671,0.4076032935002553,0.5607976241258124,0.0946601941747573,0.0266990291262136,0.0449029126213593,0.0590408418538164,0.0231745046516218,0.6278082191780818,0.1055825242718448,0.025598478571734,0.4103247439036441,0.3450022589387779
2023-01-01 01:59:00,,,0.2572815533980581,0.1046931407942237,0.2632197414806112,0.1203007518796994,0.1150306748466256,0.7844006777803705,0.0717772793244486,0.1615999786104765,0.0420269152695285,0.0924182998884328,0.4406586946846609,0.7109565183368268,0.1055825242718446,0.1432038834951456,0.0594660194174756,0.0931293837362754,0.0451365228345821,0.6333202870189167,0.2572815533980582,0.0591092893579876,0.38330934950569,0.3698845647637673
2023-01-01 02:00:00,,,0.4186893203883495,0.1046931407942237,0.4159811985898944,0.1203007518796994,0.1150306748466256,0.7799379170602714,0.1095131283810528,0.3013548601872451,0.0620254116231864,0.1898374558896721,0.4985658087686637,0.7940493356962806,0.2572815533980581,0.1298543689320388,0.0716019417475728,0.1549156621417933,0.0864030244972937,0.6392661448140896,0.4186893203883496,0.1296902543442022,0.3247391492964728,0.5157843640633984
2023-01-01 02:01:00,,,0.7208737864077668,,,,0.1150306748466256,1.0,0.1769362712758939,0.5731875665274115,0.1002932110367642,0.379594077360184,0.6035120671645118,0.9288009473182048,0.4186893203883495,0.1237864077669903,0.1007281553398058,0.2689268510997755,0.163796751268654,0.6460241356816696,0.720873786407767,0.2667475677629325,0.2101146212730409,0.7735531756822754
2023-01-01 02:02:00,,,0.7208737864077668,,0.6956521739130437,0.7481203007518795,0.907975460122699,0.4807748477896535,0.252407969389101,0.6938439476546291,0.1390872866701755,0.4941278499227757,0.6835227970485571,0.927272225480728,0.7208737864077668,0.0946601941747573,0.0266990291262136,0.3622087329744881,0.2338196469189313,0.6527821265492495,0.720873786407767,0.3591489631750439,0.1532695608916543,0.8058906600901143
2023-01-01 02:03:00,,,0.9660194174757282,1.0,1.0000000000000002,1.0,0.907975460122699,0.8513742054536131,0.3545322601926373,0.86765716762321,0.1927674610931515,0.6590529048961441,0.7922415868700485,0.9566163552720208,0.7208737864077668,0.1055825242718446,0.0266990291262136,0.4900108888724932,0.3296700341639278,0.6601989562948464,0.966019417475728,0.4908589391749807,0.0696989149988902,1.0
2023-01-01 02:04:00,,,0.9417475728155338,1.0,1.0000000000000002,0.9548872180451128,0.907975460122699,0.4473412911363221,0.4413511017284597,0.9646408084764314,0.2461469062476506,0.7675051409854289,0.8681902849751013,0.9348684463271524,0.9660194174757282,0.2572815533980581,0.1432038834951456,0.5894791984415577,0.4131743538127974,0.6675505544683624,0.941747572815534,0.5886149783568639,0.0289585875619398,0.8092611951073558
2023-01-01 02:05:00,,,0.9502427184466018,1.0,1.0000000000000002,0.9323308270676692,0.907975460122699,0.492580423539603,0.5305449267713416,1.0,0.3001278099391027,0.8507152953769109,0.9241692868676044,0.9323604954243198,0.9417475728155338,0.4186893203883495,0.1298543689320388,0.6726463425651388,0.4898519918646329,0.6749249836921067,0.950242718446602,0.6716480029852032,0.0079409912513122,0.6598377844385956
2023-01-01 02:06:00,,,0.9672330097087378,1.0,1.0000000000000002,0.9323308270676692,0.907975460122699,0.5043128997493057,0.6222456788494519,0.9812016359078292,0.3547853544846253,0.9174758462199614,0.9655680122933216,1.0000000000000002,0.9502427184466018,0.7208737864077668,0.1237864077669903,0.7442601512549456,0.5614792192220119,0.6823450750163076,0.9672330097087378,0.7452619196582575,0.0,0.4323556452912123
2023-01-01 02:07:00,,,0.9162621359223296,1.0,1.0000000000000002,0.9323308270676692,0.907975460122699,0.4105952405622604,0.7115714474205037,0.8711119916571199,0.4093677167130294,0.9512637944555878,0.9814441897432388,0.9539396336192816,0.9672330097087378,0.7208737864077668,0.0946601941747573,0.7921493769623402,0.6195281413758202,0.6896281800391386,0.91626213592233,0.7991131546101491,0.0171451450048338,0.3999491952841261
2023-01-01 02:08:00,,,0.9538834951456312,1.0,1.0000000000000002,0.929824561403509,0.907975460122699,0.5335483619571401,0.8037999736112942,0.6828747928427599,0.4656792722351701,0.978488468814529,0.9949075297039828,0.945002223215704,0.9162621359223296,0.9660194174757282,0.1055825242718446,0.8392319613251749,0.6770356566480493,0.6970123939986951,0.9538834951456312,0.8501057697605667,0.0406549865596346,0.2686940472123296
2023-01-01 02:09:00,,,0.95995145631068,1.0,1.0000000000000002,0.929824561403509,0.907975460122699,0.4891701556330365,0.8801952764216916,0.4770810745106441,0.5214645515374783,0.9943355406647,1.0,0.9580999584841158,0.9538834951456312,0.9417475728155338,0.2572815533980581,0.8790283484816386,0.7298706305256459,0.7044129158512717,0.95995145631068,0.893970597058358,0.0724277503400747,0.2863636774465119
2023-01-01 02:10:00,,,0.9708737864077672,1.0,1.0000000000000002,0.929824561403509,0.907975460122699,0.4958531018766318,0.9402295817390158,0.2537053523005507,0.5771746485226674,1.0,0.9994494537847576,0.9649621082003604,0.95995145631068,0.9502427184466018,0.4186893203883495,0.9138827197023862,0.7791215588083715,0.7118427919112849,0.9708737864077672,0.9317002714085898,0.1119067708708247,0.2877449078535761
2023-01-01 02:11:00,,,0.9817961165048544,1.0,1.0000000000000002,0.929824561403509,0.907975460122699,0.4957935301967446,0.9685974402955536,0.1914083944407385,0.6317570107510715,0.9983870598678042,0.9944840148181314,0.9939691417425236,0.9708737864077672,0.9672330097087378,0.7208737864077668,0.9446936233393664,0.8251297791719279,0.7193020221787342,0.9817961165048544,0.9643831503022128,0.1560489953712451,0.2841572695555099
2023-01-01 02:12:00,,,1.0000000000000002,1.0,1.0000000000000002,0.929824561403509,0.907975460122699,0.5057074804403997,0.9989444517746396,0.0426593130927337,0.6920532290805204,0.9722902579151328,0.9875762870040192,0.9945257221599888,0.9817961165048544,0.9162621359223296,0.7208737864077668,0.9737253625302368,0.8691693587280747,0.7268101761252443,1.0,0.985947943514826,0.2233550473972227,0.3251250774330134
2023-01-01 02:13:00,,,0.9757281553398058,1.0,1.0000000000000002,0.929824561403509,0.907975460122699,0.4477479547272401,1.0000000000000002,0.043901663019686,0.7508458010675887,0.926010021613152,0.970708372145179,0.9543718862628678,1.0000000000000002,0.9538834951456312,0.9660194174757282,0.9923815129752822,0.9057972333251274,0.7342530984996736,0.9757281553398058,0.9945169026691916,0.3048710391481855,0.2884351273268797
2023-01-01 02:14:00,,,0.9393203883495144,1.0,1.0000000000000002,0.929824561403509,0.907975460122699,0.4308003246763695,0.99973611294366,0.0445755506779676,0.800165401097662,0.8843350370998339,0.9437956413698338,0.8849266300031466,0.9757281553398058,0.95995145631068,0.9417475728155338,1.0,0.934110549982317,0.7415981735159815,0.9393203883495148,0.9999999999999998,0.3754274503840107,0.2637464141062605
2023-01-01 02:15:00,,,0.8082524271844662,1.0,1.0000000000000002,0.8070175438596494,0.907975460122699,0.2984699178250674,0.9842987201477766,0.1290340404630076,0.8421923163671905,0.8180437822214703,0.8903386137204263,0.6005706194205644,0.9393203883495144,0.9708737864077672,0.9502427184466018,0.97870901772562,0.942353080140972,0.7485909980430526,0.8082524271844662,0.9862679407295988,0.4590230356192748,0.1816822231775754
2023-01-01 02:16:00,,,0.7645631067961165,1.0,1.0000000000000002,0.7568922305764412,0.907975460122699,0.4169454475595147,0.962264150943396,0.1959609977696763,0.8818885798060299,0.7339714948270044,0.834215007306894,0.5593049322760437,0.8082524271844662,0.9817961165048544,0.9672330097087378,0.9521143598574712,0.9440191807106304,0.755466405740378,0.7645631067961164,0.9604667819727688,0.5543462798300725,0.1505952363861381
2023-01-01 02:17:00,,,0.6419902912621358,1.0,1.0000000000000002,0.666666666666667,0.907975460122699,0.2986396796018633,0.9324449135769892,0.3099721030459453,0.915795804826705,0.6247641700827304,0.7608241823980275,0.1941782344723999,0.7645631067961165,1.0000000000000002,0.9162621359223296,0.9046147862378202,0.9292784356358056,0.7620123939986951,0.641990291262136,0.9160671884745392,0.6642864687632237,0.0708496357204175
2023-01-01 02:18:00,,,0.6067961165048545,1.0,1.0000000000000002,0.5751879699248121,0.907975460122699,0.4258468625614375,0.894709064520385,0.3907419433839803,0.9468461017968576,0.4935057321323226,0.6922623107569106,0.1898013316779574,0.6419902912621358,0.9757281553398058,0.9538834951456312,0.8583607171997065,0.911276255078032,0.768463796477495,0.6067961165048545,0.8567207295855088,0.7887969700736852,0.062748864250708
2023-01-01 02:19:00,,,0.6796116504854368,1.0,1.0000000000000002,0.5751879699248121,0.907975460122699,0.5960851225566027,0.8642301095131282,0.4083279025503229,0.9730095481542742,0.3818563745870171,0.6499230888416201,0.2818523460167693,0.6067961165048545,0.9393203883495144,0.95995145631068,0.835807751029161,0.9046409457679524,0.7751108936725374,0.6796116504854368,0.8060872348577865,0.8945113865611292,0.1238036466002971
2023-01-01 02:20:00,,,0.7087378640776703,1.0,1.0000000000000002,0.5751879699248121,0.907975460122699,0.5255410349317596,0.8357303074284206,0.3999574023796174,0.990978121945719,0.3066260085033499,0.6198506571556253,0.2971121935241308,0.6796116504854368,0.8082524271844662,0.9708737864077672,0.8234718330156978,0.9024985218223764,0.7818362687540769,0.70873786407767,0.7721791445018582,0.9660095699743236,0.2145794644600102
2023-01-01 02:21:00,,,0.7936893203883495,,,,0.907975460122699,0.6098231879467173,0.815279060562079,0.365825530173052,0.9954890609728596,0.2990216019675691,0.6109256609123894,0.4214414660935541,0.7087378640776703,0.7645631067961165,0.9817961165048544,0.8312186266754265,0.9118212457573488,0.7887899543378994,0.7936893203883497,0.7704127778887415,0.9753552293103108,0.2939261954981345
2023-01-01 02:22:00,,,0.7936893203883495,,0.7661574618096358,0.8233082706766917,1.0,0.4807748477896535,0.792848660773189,0.3096104101221593,1.0000000000000004,0.2909633339423467,0.6016365349538723,0.3822470747520555,0.7936893203883495,0.6419902912621358,1.0000000000000002,0.8375569123970226,0.9202560912223244,0.795743639921722,0.7936893203883497,0.768375019735678,0.9850470080595486,0.3752958579219839
2023-01-01 02:23:00,,,0.6941747572815535,0.7051744885679905,0.7132784958871918,0.7205513784461153,1.0,0.334567332732585,0.7622377622377619,0.2476020181159034,0.9831591609653408,0.2991571296951195,0.5722134655188369,0.3197442521032757,0.7936893203883495,0.6067961165048545,0.9757281553398058,0.8218447106172748,0.9146960349945608,0.802429876060013,0.6941747572815534,0.7628930384150829,0.96555821401486,0.3339184593495661
2023-01-01 02:24:00,,,0.6978155339805829,0.7051744885679905,0.7132784958871918,0.7130325814536342,1.0,0.4863378654357274,0.7359810001319433,0.1693667416486486,0.968047515224419,0.3057129341080566,0.5480358034819077,0.3120363047825377,0.6941747572815535,0.6796116504854368,0.9393203883495144,0.8097538364041492,0.9101481268244068,0.8091258969341162,0.6978155339805827,0.7574975649221372,0.9486780456892604,0.2874912872369646
2023-01-01 02:25:00,,,0.6905339805825241,0.7051744885679905,0.7132784958871918,0.7130325814536342,1.0,0.4696650707078691,0.7231824778994593,0.1491939318212756,0.9519584993609502,0.3091717361751598,0.5260531902617349,0.2968069451709487,0.6978155339805829,0.7087378640776703,0.8082524271844662,0.7983321757437096,0.905068114979573,0.8158023483365949,0.6905339805825241,0.7496477034957658,0.9333912831091448,0.2640946094396764
2023-01-01 02:26:00,,,0.7135922330097089,0.7051744885679905,0.7132784958871918,0.7105263157894739,1.0,0.5160589281209642,0.7176408497163214,0.1401776847625751,0.936245395083076,0.3042245728527111,0.5121245525388824,0.3020928736503904,0.6905339805825241,0.7936893203883495,0.7645631067961165,0.7938294168334616,0.903528500109354,0.8225407697325504,0.7135922330097089,0.7370031323963924,0.924810534127287,0.2262331938859155
2023-01-01 02:27:00,,,0.7111650485436896,0.7051744885679905,0.7179788484136311,0.7105263157894739,1.0,0.4770948909731154,0.7251616308220081,0.1292393666022768,0.9235395834899638,0.303339851130217,0.499554437705248,0.3125037488323824,0.7135922330097089,0.7936893203883495,0.6419902912621358,0.7896356322903282,0.9018137692980664,0.829272667971298,0.7111650485436894,0.7286415922931389,0.9154960330672022,0.224733458238308
2023-01-01 02:28:00,,,0.7075242718446602,0.7051744885679905,0.7179788484136311,0.7105263157894739,1.0,0.4752495637904039,0.7361129436601137,0.0922152995039192,0.9082775731148036,0.2951434235077135,0.4879485940767029,0.3294142311721927,0.7111650485436896,0.6941747572815535,0.6067961165048545,0.7854397904210959,0.8997797272900305,0.8359947814742335,0.7075242718446602,0.7143321646729002,0.9097478523836372,0.2843029581612774
2023-01-01 02:29:00,,,0.7038834951456308,0.7051744885679905,0.7179788484136311,0.7105263157894739,1.0,0.4752415211644951,0.7387518142235121,0.0868755843968636,0.8924141042026914,0.2826339618965692,0.4772304939122997,0.4149962003957376,0.7075242718446602,0.6978155339805829,0.6796116504854368,0.7812422652850559,0.8974567846754118,0.8427071102413567,0.703883495145631,0.6970729405260563,0.906815974040872,0.279618084967994
2023-01-01 02:30:00,,,0.7123786407766988,0.7051744885679905,0.7179788484136311,0.7105263157894739,1.0,0.4937047640872179,0.7391476448080223,0.086555458067305,0.8764002706563421,0.2628744493173006,0.469763540363636,0.4652280172394421,0.7038834951456308,0.6905339805825241,0.7087378640776703,0.7795919082862794,0.8964811854412349,0.8494422700587083,0.712378640776699,0.6753857750998604,0.9092948433373432,0.2897825687456252
2023-01-01 02:31:00,,,0.7075242718446602,0.7051744885679905,0.7179788484136311,0.7105263157894739,1.0,0.4734113700337529,0.7297796543079562,0.0608629309523452,0.8594090669874448,0.2347592594716107,0.4622520496748369,0.6184422710711414,0.7123786407766988,0.7135922330097089,0.7936893203883495,0.7772221980541469,0.8949550085624205,0.8561643835616438,0.7075242718446602,0.648099738416626,0.9173774376514434,0.2718553555416925
2023-01-01 02:32:00,,,0.7378640776699028,0.7051744885679905,0.7262044653349002,0.7105263157894739,1.0,0.5268859029993064,0.7237102520121381,0.016342319715705,0.843169686489738,0.1903802026354902,0.461848351051049,0.7162334731764647,0.7075242718446602,0.7111650485436896,0.7936893203883495,0.781654707616759,0.8975960059713914,0.8629680365296803,0.737864077669903,0.6115520032428858,0.9384541001120572,0.2927650712296809
2023-01-01 02:33:00,,,0.7584951456310682,0.7051744885679905,0.7908343125734432,0.7105263157894739,1.0,0.5117545801267702,0.7307032590051452,0.0347828667738765,0.8297120517254344,0.1413941834655711,0.4650712539238745,0.6582070082168007,0.7378640776699028,0.7075242718446602,0.6941747572815535,0.7896138334542595,0.9027203202116209,0.8698271363339857,0.7584951456310682,0.5739642936305305,0.9652310635344856,0.3083038804533152
2023-01-01 02:34:00,,,0.7269417475728155,0.7051744885679905,0.7908343125734432,0.7105263157894739,1.0,0.4337770921174811,0.7338699036812242,0.0333474571027122,0.8165551462296068,0.088620956331197,0.4606348296802223,0.5540656515591156,0.7584951456310682,0.7038834951456308,0.6978155339805829,0.7894996275786643,0.9031739074510052,0.8766014350945859,0.7269417475728155,0.5342973656465364,0.9951326212234288,0.2904842592786547
2023-01-01 02:35:00,,,0.7148058252427185,0.7051744885679905,0.7908343125734432,0.7105263157894739,1.0,0.4624725108061018,0.736508774244623,0.0270027170997092,0.8107661078114425,0.0762703868619909,0.4541416296931767,0.3501980209971343,0.7269417475728155,0.7123786407766988,0.6905339805825241,0.7868576410521624,0.9019755662621468,0.8833431180691456,0.7148058252427187,0.5233435460712947,1.0000000000000002,0.277272865608391
2023-01-01 02:36:00,,,0.6432038834951455,0.7051744885679905,0.7908343125734432,0.600250626566416,1.0,0.3722686416466712,0.7288560496107663,0.061658386689367,0.8032478760995412,0.078594310454927,0.4341869524618492,0.2664040780454561,0.7148058252427185,0.7075242718446602,0.7135922330097089,0.7696595981144876,0.8913998479086742,0.8898923679060666,0.6432038834951455,0.5200985402813738,0.992316983526597,0.2346123573901367
2023-01-01 02:37:00,,,0.5667475728155338,0.7051744885679905,0.7908343125734432,0.5588972431077694,1.0,0.3615079605070449,0.7131547697585432,0.1310850500686454,0.7985865724381633,0.0993351308219564,0.4029395465217375,0.2890186102371083,0.6432038834951455,0.7378640776699028,0.7111650485436896,0.739532636334538,0.8716963440726597,0.8962361382909328,0.566747572815534,0.5296272796309505,0.9728351452921806,0.1676615430041864
2023-01-01 02:38:00,,,0.6881067961165048,0.7051744885679905,0.7908343125734432,0.5588972431077694,1.0,0.6762193409250669,0.7110436733078236,0.1309927449793049,0.8036237876851366,0.0868612337356577,0.4028663404469853,0.5103195482514555,0.5667475728155338,0.7584951456310682,0.7075242718446602,0.7403687575247337,0.8699566608469027,0.9029060665362034,0.6881067961165048,0.5252735703568587,0.9863080817200258,0.2316323848455141
2023-01-01 02:39:00,,,0.7864077669902916,0.7051744885679905,0.7908343125734432,0.5588972431077694,1.0,0.6313435650073492,0.7200158332233804,0.1505277557409738,0.81023983159161,0.0934508270705261,0.4225945920089844,0.6269602544265658,0.6881067961165048,0.7269417475728155,0.7038834951456308,0.7616960740603926,0.881413371850559,0.9098401826484018,0.7864077669902916,0.5332923583956473,0.9864842668013244,0.3134409805203857
2023-01-01 02:40:00,,,0.7900485436893205,0.7051744885679905,0.7908343125734432,0.5588972431077694,1.0,0.4861389993298468,0.7284602190262566,0.1663772472812369,0.8152770468385837,0.1006460223158668,0.4386308580866535,0.6092181927998755,0.7864077669902916,0.7148058252427185,0.7123786407766988,0.7799102602871453,0.892261586413595,0.9167840834964124,0.7900485436893203,0.5407000022687716,0.9849573522715878,0.3236782817817201
2023-01-01 02:41:00,,,0.6213592233009708,,,,1.0,0.2325860458092656,0.7190922285261905,0.1825800693428676,0.8046011578076837,0.1028230594360142,0.417036412717431,0.447658904735638,0.7900485436893205,0.6432038834951455,0.7075242718446602,0.7593879958485545,0.8797152956397079,0.9232746249184606,0.6213592233009708,0.5354206229083509,0.9749038301225934,0.261393331010801
2023-01-01 02:42:00,,,0.6213592233009708,,0.5992949471210343,0.6453634085213031,0.7822085889570549,0.4807748477896535,0.706425649821876,0.1911311388244901,0.7939252687767833,0.1013235325209719,0.4000306442607181,0.4503138977254798,0.6213592233009708,0.5667475728155338,0.7378640776699028,0.7425970522169805,0.8683638897014294,0.9297651663405088,0.6213592233009708,0.5279428010749818,0.9676540933051234,0.3127128090825313
2023-01-01 02:43:00,,,0.9053398058252424,0.8531889290012034,0.9083431257344304,0.9060150375939848,0.7822085889570549,0.927773099853576,0.7223908167304389,0.2584839320747235,0.8070069919554923,0.1443709110106111,0.4437571648961482,0.6421608211012287,0.6213592233009708,0.6881067961165048,0.7584951456310682,0.7884949687476368,0.8957378437018217,0.9370189171559036,0.9053398058252426,0.5617477031622731,0.9451104595680404,0.4156611733682462
2023-01-01 02:44:00,,,0.8689320388349515,0.8531889290012034,0.9083431257344304,0.901002506265664,0.7822085889570549,0.4294970322570489,0.7378282095263222,0.2927568290741084,0.8176076986692733,0.1654696721369052,0.4703238489069017,0.6129394391540094,0.9053398058252424,0.7864077669902916,0.7269417475728155,0.8184021734787641,0.9156785655334612,0.9441748206131768,0.8689320388349517,0.5808987594823474,0.9373545122591802,0.3268593891768928
2023-01-01 02:45:00,,,0.9162621359223296,0.8531889290012034,0.9083431257344304,0.901002506265664,0.7822085889570549,0.5483475097166666,0.7597308352025334,0.335966763633278,0.8315916096534095,0.193746555542068,0.4999344571144751,0.6378028263521902,0.8689320388349515,0.7900485436893205,0.7148058252427185,0.8528110315091006,0.9399942166099886,0.9514579256360078,0.91626213592233,0.6064276339037147,0.9267843013527172,0.3538206153186612
2023-01-01 02:46:00,,,0.9356796116504856,0.8531889290012034,0.9189189189189192,0.901002506265664,0.7822085889570549,0.5080127905857753,0.7915292254914894,0.3588759311508124,0.8453499736861891,0.2215121263077885,0.5259954650969513,0.6329994965508811,0.9162621359223296,0.6213592233009708,0.6432038834951455,0.8850414061028191,0.9645680588231778,0.9587932159165036,0.9356796116504852,0.6315117245744906,0.9164266996367424,0.4837988490964309
2023-01-01 02:47:00,,,0.9356796116504856,0.8531889290012034,0.9189189189189192,0.901002506265664,0.7822085889570549,0.4807748477896535,0.8316400580551522,0.3268507547794455,0.8592587023532063,0.2434469942706699,0.5450848916892399,0.6236316691800499,0.9356796116504856,0.6213592233009708,0.5667475728155338,0.9114117125885892,0.9868015351113008,0.9661285061969992,0.9356796116504852,0.6532019739055712,0.9106338668772638,0.4837988490964309
2023-01-01 02:48:00,,,0.8834951456310678,0.8531889290012034,0.9189189189189192,0.901002506265664,0.7822085889570549,0.4080936553335386,0.8528829660905124,0.3118157465143639,0.8701601383354638,0.2516679682152615,0.548030756439273,0.6100812644509884,0.9356796116504856,0.9053398058252424,0.6881067961165048,0.9220286728662156,1.0,0.973323548597521,0.8834951456310678,0.6648379986154473,0.9129350825105692,0.262785204246939
2023-01-01 02:49:00,,,0.5449029126213591,0.8531889290012034,0.9189189189189192,0.5601503759398496,0.7822085889570549,0.0,0.8266262039846943,0.3933209691238983,0.8603112547928728,0.2758038880828027,0.4808648908931209,0.4521326620409546,0.8834951456310678,0.8689320388349515,0.7864077669902916,0.8596108613095783,0.9670579111778688,0.9796086105675144,0.5449029126213593,0.6731989865220342,0.8867856763598028,0.0811676063128702
2023-01-01 02:50:00,,,0.5606796116504855,0.8531889290012034,0.9189189189189192,0.5112781954887216,0.7822085889570549,0.5064199645977949,0.801688877160575,0.4443488665519338,0.8509134651529964,0.2940935297067353,0.4305911490179408,0.4871187270906029,0.5449029126213591,0.9162621359223296,0.7900485436893205,0.8118548517254678,0.9393445126849224,0.9859360730593606,0.5606796116504854,0.6783422044533183,0.8654493478989822,0.0659508774659068
2023-01-01 02:51:00,,,0.6747572815533982,0.8531889290012034,0.9189189189189192,0.5112781954887216,0.7822085889570549,0.664966170882167,0.8074943924000524,0.4311346152541598,0.8488835425907824,0.2959158340033413,0.4138360650018055,0.5688908811366157,0.5606796116504855,0.9356796116504856,0.6213592233009708,0.7967380793171048,0.9293925441262948,0.9925701239399868,0.6747572815533982,0.6781805237410545,0.8624637324911528,0.1228901380759221
2023-01-01 02:52:00,,,0.9708737864077672,0.8531889290012034,0.9447708578143365,0.5112781954887216,0.7822085889570549,0.9367927806913467,0.845494128512996,0.4271423241702793,0.863318547477633,0.3201635467025688,0.4600351416116581,0.6287365167528765,0.6747572815533982,0.9356796116504856,0.6213592233009708,0.8465543176586765,0.9596413853994346,1.0,0.9708737864077672,0.7015781879071443,0.8553208544838011,0.2963393336674287
