date,value,Lag_1,Lag_3,Lag_12,Rolling_Mean_3M,Rolling_Mean_6M,Rolling_Mean_12M,Rolling_Std_3M,Rolling_Std_6M,Rolling_Std_12M,MoM_Percentage_Change,YoY_Percentage_Change,Cumulative_Sum,Cumulative_Product,Trend,Seasonal,Residual,EMA_12,EMA_26,EMA_50,ROC,RSI,Z_Score,Days_Since_Peak,Days_Since_Trough,Peak,Trough
1948-01-01,0.0543478260869561,,,,,,,,,,,,0.0543478260869561,,,0.0222677698507141,,0.0,0.0,0.0,,,0.0543478260869566,,,0.0543478260869561,0.0543478260869561
1948-02-01,0.0869565217391299,0.0543478260869561,,,,,,,,,0.7900308940312669,,0.141304347826086,0.0869565217391361,,0.9554092315497656,,0.0053764620718714,0.0026068022094118,0.0013962407768079,,,0.0869565217391302,,,0.0869565217391299,0.0543478260869561
1948-03-01,0.0434782608695645,0.0869565217391299,,,0.0335820895522385,,,0.1237421994305139,,,0.5811829108632339,,0.1847826086956505,0.0434782608695707,,0.5710665168439846,,0.0027571600368565,0.0015447716796508,0.0008760726442718,,,0.0434782608695651,,,0.0869565217391299,0.0434782608695645
1948-04-01,0.0978260869565215,0.0434782608695645,0.0543478260869561,,0.048507462686568,,,0.1572735907015176,,,0.8501316734498447,,0.282608695652172,0.0978260869565268,,0.2965245173761559,,0.0095015976654773,0.0049060804270411,0.0027033712233777,,,0.0978260869565217,,,0.0978260869565215,0.0434782608695645
1948-05-01,0.0217391304347822,0.0978260869565215,0.0869565217391299,,0.026119402985075,,,0.214327776453974,,,0.4922257885190491,,0.3043478260869542,0.0217391304347867,,0.6540744777450982,,0.0026633513373779,0.0019358648526628,0.001201115888791,,,0.0217391304347822,,,0.0978260869565215,0.0217391304347822
1948-06-01,0.1195652173913046,0.0217391304347822,0.0434782608695645,,0.0522388059701501,0.028625954198473,,0.2809205798843666,0.2154991115393867,,0.9709517651798192,,0.4239130434782588,0.1195652173913099,,0.4256566938086052,,0.0130065291215251,0.0070060718749935,0.0039464948585337,,,0.1195652173913046,,,0.1195652173913046,0.0217391304347822
1948-07-01,0.1304347826086953,0.1195652173913046,0.0978260869565215,,0.0634328358208966,0.0419847328244271,,0.3273910863773016,0.254626934403852,,0.7298825938699035,,0.5543478260869541,0.1304347826087006,0.0264058679706593,1.0,0.8505078856011927,0.0235506028089913,0.0125696420765848,0.007049625500163,,,0.1304347826086953,,,0.1304347826086953,0.0217391304347822
1948-08-01,0.0869565217391299,0.1304347826086953,0.0217391304347822,,0.0858208955223887,0.0419847328244271,,0.1237421994305159,0.254626934403852,,0.5819861515784875,,0.641304347826084,0.0869565217391343,0.0273838630806846,0.727691959748654,0.7053797616339743,0.0253038952179407,0.0142453596877318,0.0081694103750038,,,0.0869565217391302,,,0.1304347826086953,0.0217391304347822
1948-09-01,0.0869565217391299,0.0869565217391299,0.1195652173913046,,0.0746268656716422,0.049618320610687,,0.137279644610896,0.223533786571894,,0.7002633468996896,,0.728260869565214,0.0869565217391343,0.029828850855746,0.4865353812381272,0.7005292766400437,0.0267874503332068,0.0157969500684229,0.009245282117499,,,0.0869565217391302,,,0.1304347826086953,0.0217391304347822
1948-10-01,0.0652173913043476,0.0869565217391299,0.1304347826086953,,0.0522388059701501,0.0438931297709919,,0.0686398223054479,0.2306531617078475,,0.6407231288814628,,0.7934782608695615,0.065217391304353,0.0308068459657704,0.1514445066156895,0.6287067682022709,0.0244584581520559,0.0154957396887134,0.0093481356267295,,,0.0652173913043481,,,0.1304347826086953,0.0217391304347822
1948-11-01,0.0652173913043476,0.0652173913043476,0.0869565217391299,,0.0447761194029858,0.0515267175572509,,0.0686398223054494,0.1518384114070578,,0.7002633468996896,,0.8586956521739091,0.065217391304353,0.0332518337408318,0.5867193159658655,0.6162938803761406,0.0224877724603116,0.015216841188983,0.0094469556650098,,,0.0652173913043481,,,0.1304347826086953,0.0217391304347822
1948-12-01,0.108695652173913,0.0652173913043476,0.0869565217391299,,0.0522388059701501,0.049618320610687,0.0263929618768337,0.1372796446108952,0.1394203389830903,0.2211647211199464,0.8197495084422329,,0.9673913043478221,0.1086956521739193,0.0337408312958436,0.0,0.7664540138511242,0.0279888852785115,0.018434338116597,0.0114035547767485,,,0.1086956521739132,,,0.1304347826086953,0.0217391304347822
1949-01-01,0.0652173913043476,0.108695652173913,0.0652173913043476,0.0543478260869561,0.0522388059701501,0.0381679389312976,0.0273704789833821,0.1372796446108952,0.0884809929664144,0.2156250119388358,0.5815858903422062,0.5648360740510896,1.0326086956521696,0.0652173913043547,0.0288508557457207,0.0222677698507141,0.6361866049150748,0.0254750569519286,0.017937765659246,0.0114217701424781,0.5648360740510908,,0.0652173913043481,,,0.1304347826086953,0.0217391304347822
1949-02-01,0.0978260869565215,0.0652173913043476,0.0652173913043476,0.0869565217391299,0.0634328358208966,0.0400763358778624,0.0283479960899306,0.1237421994305106,0.0977057773971691,0.2183505193156202,0.7898779680565952,0.5647262437618985,1.1304347826086911,0.0978260869565286,0.028361858190709,0.9554092315497656,0.7360733985040433,0.0287244335166922,0.0200847785562956,0.0128355119569487,0.5647262437618972,0.5722506393861848,0.0978260869565217,,,0.1304347826086953,0.0217391304347822
1949-03-01,0.0869565217391299,0.0978260869565215,0.108695652173913,0.0434782608695645,0.0559701492537323,0.0400763358778624,0.0322580645161298,0.0908019499279376,0.0977057773971691,0.1977375286274533,0.6705436957024558,0.6296735560735554,1.217391304347821,0.0869565217391379,0.0308068459657704,0.5710665168439846,0.6965537426195532,0.0296817519706111,0.0212038193911681,0.0137283993236803,0.6296735560735552,0.5569461827284059,0.0869565217391302,,,0.1304347826086953,0.0217391304347822
1949-04-01,0.0760869565217383,0.0869565217391299,0.0652173913043476,0.0978260869565215,0.0597014925373136,0.0419847328244271,0.0303030303030302,0.0594438298277646,0.0884809929664174,0.1967120303956807,0.6704932378905752,0.5004384180790948,1.2934782608695594,0.0760869565217463,0.036185819070905,0.2965245173761559,0.6467685332758109,0.0286996366384313,0.0213710342425414,0.0141208579072911,0.5004384180790948,0.4999999999999958,0.0760869565217388,,,0.1304347826086953,0.0217391304347822
1949-05-01,0.0978260869565215,0.0760869565217383,0.0978260869565215,0.0217391304347822,0.0597014925373136,0.0477099236641214,0.0371456500488767,0.0594438298277646,0.0768472546928118,0.1336060233969779,0.7599048237921006,0.6949928790477684,1.391304347826081,0.0978260869565295,0.0440097799511001,0.6540744777450982,0.6910826417005644,0.0314529240206562,0.0232637309482361,0.015428753142749,0.6949928790477676,0.5916552667578616,0.0978260869565217,,,0.1304347826086953,0.0217391304347822
1949-06-01,0.0543478260869561,0.0978260869565215,0.0869565217391299,0.1195652173913046,0.048507462686568,0.0381679389312976,0.0312805474095796,0.1188876596555353,0.0884809929664161,0.1356815267936695,0.5813847421107524,0.4152039312039298,1.445652173913037,0.054347826086964,0.0479217603911985,0.4256566938086052,0.536829348516509,0.0266140126328631,0.0215404916187376,0.0148237039998964,0.4152039312039303,0.451680672268904,0.0543478260869566,,,0.1304347826086953,0.0217391304347822
1949-07-01,0.0869565217391299,0.0543478260869561,0.0760869565217383,0.1304347826086953,0.0522388059701501,0.0419847328244271,0.0273704789833821,0.1237421994305133,0.0792735954485558,0.0918257354848187,0.7900308940312669,0.4580375083039497,1.532608695652167,0.0869565217391379,0.0493887530562355,1.0,0.6344420037323886,0.0278960112227562,0.0225517018563907,0.0156386230512177,0.4580375083039498,0.6191950464396244,0.0869565217391302,,,0.1304347826086953,0.0217391304347822
1949-08-01,0.1195652173913046,0.0869565217391299,0.0978260869565215,0.0869565217391299,0.0597014925373136,0.0458015267175566,0.0303030303030302,0.1783314894833007,0.11499519214586,0.1196651389641812,0.7895736739270348,0.6076332767402393,1.6521739130434716,0.1195652173913126,0.0498777506112473,0.727691959748654,0.7445139265496934,0.0343572413322297,0.0260948098414086,0.0178178252694927,0.607633276740238,0.5147058823529371,0.1195652173913046,,,0.1304347826086953,0.0217391304347822
1949-09-01,0.108695652173913,0.1195652173913046,0.0543478260869561,0.0869565217391299,0.0783582089552243,0.049618320610687,0.0322580645161281,0.0908019499279236,0.1265721377741679,0.1299144846949017,0.6706440999294718,0.5861797602510675,1.7608695652173847,0.108695652173921,0.0488997555012229,0.4865353812381272,0.714073078772298,0.0380322820162888,0.0285065313132877,0.0194461549849762,0.5861797602510675,0.4733455882352911,0.1086956521739132,,,0.1304347826086953,0.0217391304347822
1949-10-01,0.1630434782608691,0.108695652173913,0.0869565217391299,0.0652173913043476,0.1044776119402994,0.064885496183205,0.0410557184750741,0.1572735907014983,0.2108389843400858,0.2004090350979998,0.8486101675965454,0.7370122347839538,1.9239130434782539,0.1630434782608771,0.0503667481662599,0.1514445066156895,0.8942299964789804,0.0501027019456641,0.0350842770992336,0.0233376965945337,0.7370122347839546,0.6550802139037393,0.1630434782608697,,,0.1630434782608691,0.0217391304347822
1949-11-01,0.1413043478260869,0.1630434782608691,0.1195652173913046,0.0652173913043476,0.1119402985074629,0.0725190839694649,0.0478983382209188,0.1495970244659968,0.2276261401858899,0.2116638617473464,0.6414224267440907,0.6939590108925697,2.0652173913043406,0.1413043478260949,0.0528117359413204,0.5867193159658655,0.8093617594228846,0.0567318261456817,0.0394369143169823,0.0261458015446676,0.69395901089257,0.609243697478987,0.1413043478260868,,,0.1630434782608691,0.0217391304347822
1949-12-01,0.1195652173913046,0.1413043478260869,0.108695652173913,0.108695652173913,0.1156716417910459,0.0839694656488543,0.0488758553274681,0.1188876596555077,0.1454910306569429,0.215148090633883,0.6412243091678123,0.5646536430292767,2.1847826086956452,0.1195652173913126,0.0572127139364297,0.0,0.7300694945826116,0.058756777036244,0.0417292658234371,0.0279129575475121,0.5646536430292772,0.609243697478987,0.1195652173913046,,,0.1630434782608691,0.0217391304347822
1950-01-01,0.0869565217391299,0.1195652173913046,0.1630434782608691,0.0652173913043476,0.0895522388059699,0.0839694656488543,0.0508308895405678,0.1495970244660068,0.1454910306569429,0.2009145967839347,0.6114056059890384,0.5863259511641109,2.271739130434775,0.0869565217391379,0.0621026894865526,0.0222677698507141,0.6063735518009885,0.0550937349486941,0.0412450113051878,0.0282145725381433,0.5863259511641098,0.5495356037151653,0.0869565217391302,,,0.1630434782608691,0.0217391304347822
1950-02-01,0.0869565217391299,0.0869565217391299,0.1413043478260869,0.0978260869565215,0.07089552238806,0.07824427480916,0.0498533724340175,0.1029597334581666,0.1718424540407127,0.203801604037819,0.7002633468996896,0.5218555726759115,2.358695652173905,0.0869565217391379,0.0645476772616131,0.9554092315497656,0.5884339345810758,0.0519942377976887,0.0407966274919937,0.0285043594899265,0.5218555726759108,0.4757785467127985,0.0869565217391302,,,0.1630434782608691,0.0217391304347822
1950-03-01,0.0760869565217383,0.0869565217391299,0.1195652173913046,0.0869565217391299,0.0559701492537314,0.0725190839694649,0.0488758553274681,0.0343199111527335,0.2019893287559222,0.2093551664079702,0.6704932378905752,0.5218192107835564,2.4347826086956434,0.0760869565217463,0.0665036674816628,0.5710665168439846,0.5506586043138668,0.0475794323382672,0.0395125232247872,0.0283173686552524,0.5218192107835562,0.536053130929786,0.0760869565217388,,,0.1630434782608691,0.0217391304347822
1950-04-01,0.1195652173913046,0.0760869565217383,0.0869565217391299,0.0760869565217383,0.0671641791044779,0.0648854961832059,0.0527859237536656,0.1237421994305121,0.1394203389831,0.2034269441133623,0.8195463006845075,0.6292327355184495,2.554347826086948,0.1195652173913126,0.0660146699266501,0.2965245173761559,0.6996123167751911,0.0510124438145851,0.0417992740714048,0.0299993651635643,0.6292327355184505,0.5560661764705843,0.1195652173913046,,,0.1630434782608691,0.0217391304347822
1950-05-01,0.108695652173913,0.1195652173913046,0.0869565217391299,0.0978260869565215,0.0746268656716422,0.0591603053435116,0.053763440860215,0.1237421994305068,0.0949402417710131,0.202801249739247,0.6706440999294718,0.5646898818695435,2.663043478260861,0.108695652173921,0.064547677261614,0.6540744777450982,0.6640041803776775,0.0521251456552045,0.0430477018966168,0.0311499874322223,0.5646898818695426,0.5560661764705843,0.1086956521739132,,,0.1630434782608691,0.0217391304347822
1950-06-01,0.1413043478260869,0.108695652173913,0.0760869565217383,0.0543478260869561,0.0970149253731351,0.0629770992366411,0.061583577712609,0.0908019499279013,0.1336572253331457,0.1751992970562013,0.7892714393178007,0.7157795014996374,2.804347826086948,0.1413043478260949,0.0640586797066022,0.4256566938086052,0.7763895627218673,0.0584431246691385,0.0468104557960407,0.0336517280357799,0.7157795014996369,0.6314878892733516,0.1413043478260868,,,0.1630434782608691,0.0217391304347822
1950-07-01,0.108695652173913,0.1413043478260869,0.1195652173913046,0.0869565217391299,0.0932835820895521,0.0667938931297706,0.0635386119257086,0.1029597334581409,0.124890949039707,0.1647985281952531,0.6117047903018717,0.5861797602510675,2.913043478260861,0.108695652173921,0.0650366748166257,1.0,0.6586171638810718,0.0584126448398265,0.0476876849749841,0.0346591203878805,0.5861797602510675,0.5336134453781474,0.1086956521739132,,,0.1630434782608691,0.0217391304347822
1950-08-01,0.1521739130434776,0.108695652173913,0.108695652173913,0.1195652173913046,0.1082089552238816,0.07824427480916,0.0664711632453567,0.123742199430479,0.1499092918969821,0.1830964589992915,0.8189408034571711,0.6073071253071246,3.065217391304339,0.1521739130434856,0.0669926650366745,0.727691959748654,0.8000068954154465,0.065555470310854,0.0519756704939631,0.0374886615266225,0.6073071253071242,0.6848739495798264,0.1521739130434782,,,0.1630434782608691,0.0217391304347822
1950-09-01,0.1195652173913046,0.1521739130434776,0.1413043478260869,0.108695652173913,0.1007462686567173,0.0858778625954199,0.0674486803519069,0.1237421994304839,0.0892160446716393,0.1818678526053865,0.6118536282121191,0.5646536430292767,3.1847826086956434,0.1195652173913117,0.0728606356968217,0.4865353812381272,0.6764340109311426,0.0662229374836975,0.0533392252465683,0.0388109994909591,0.5646536430292772,0.5714285714285678,0.1195652173913046,,,0.1630434782608691,0.0217391304347822
1950-10-01,0.1413043478260869,0.1195652173913046,0.108695652173913,0.1630434782608691,0.1119402985074629,0.0896946564885494,0.0654936461388082,0.0908019499278862,0.0949402417710352,0.1600062737967564,0.7595018408401212,0.5008696359568832,3.3260869565217304,0.1413043478260931,0.077261613691931,0.1514445066156895,0.7387794242897812,0.070372025447094,0.0563396440830326,0.0410123082490763,0.500869635956883,0.5536332179930745,0.1413043478260868,,,0.1630434782608691,0.0217391304347822
1950-11-01,0.1304347826086953,0.1413043478260869,0.1521739130434776,0.1413043478260869,0.1044776119402994,0.0935114503816798,0.064516129032258,0.0594438298276988,0.0768472546928527,0.153384044081206,0.670743828033749,0.5219997959391888,3.4565217391304257,0.1304347826087006,0.0782396088019563,0.5867193159658655,0.6948352189752747,0.0720906381613959,0.0582488756025476,0.0426618775812732,0.521999795939189,0.5536332179930745,0.1304347826086953,,,0.1630434782608691,0.0217391304347822
1950-12-01,0.1195652173913046,0.1304347826086953,0.1195652173913046,0.1195652173913046,0.1044776119402994,0.0896946564885494,0.064516129032258,0.0594438298276988,0.0768472546928489,0.153384044081206,0.6706940480693916,0.5432727272727268,3.5760869565217304,0.1195652173913099,0.0777506112469446,0.0,0.6668971698716035,0.0717526948956939,0.0591477484952571,0.0437813443277796,0.5432727272727267,0.4264705882352907,0.1195652173913046,,,0.1630434782608691,0.0217391304347822
1951-01-01,0.108695652173913,0.1195652173913046,0.1413043478260869,0.0869565217391299,0.0932835820895521,0.0896946564885503,0.0664711632453576,0.0594438298277152,0.0768472546928489,0.1397624259253294,0.6706440999294718,0.5861797602510675,3.6847826086956434,0.1086956521739175,0.077261613691931,0.0222677698507141,0.6321019827050982,0.0696745888776808,0.0591111041409249,0.044391496825292,0.5861797602510675,0.4462474645030394,0.1086956521739132,,,0.1630434782608691,0.0217391304347822
1951-02-01,0.108695652173913,0.108695652173913,0.1304347826086953,0.0869565217391299,0.0858208955223887,0.0820610687022904,0.0684261974584572,0.034319911152653,0.0549633373312856,0.1235818849009602,0.7002633468996896,0.5861797602510675,3.7934782608695565,0.1086956521739175,0.077261613691931,0.9554092315497656,0.6216373080880189,0.067916191477825,0.0590771741832094,0.0449777217738818,0.5861797602510675,0.4901960784313682,0.1086956521739132,,,0.1630434782608691,0.0217391304347822
1951-03-01,0.1847826086956514,0.108695652173913,0.1195652173913046,0.0760869565217383,0.1082089552238816,0.0935114503816789,0.0782013685239491,0.2402393780690489,0.1611914861977517,0.1476644555824814,0.907948895875286,0.7581727478870322,3.978260869565208,0.1847826086956576,0.0753056234718823,0.5710665168439846,0.8842463326322694,0.0789733949225697,0.0651282960443246,0.0487988526546878,0.7581727478870331,0.7068311195445875,0.1847826086956518,,,0.1847826086956514,0.0217391304347822
1951-04-01,0.108695652173913,0.1847826086956514,0.108695652173913,0.1195652173913046,0.1082089552238816,0.0877862595419856,0.0772238514174006,0.2402393780690489,0.1679156954716321,0.152599580489922,0.4950088996679567,0.5219279279279266,4.086956521739121,0.1086956521739193,0.0748166259168705,0.2965245173761559,0.6365134387573441,0.0757844119773452,0.0646486481678385,0.0492122401197718,0.5219279279279271,0.5495356037151667,0.1086956521739132,,,0.1847826086956514,0.0217391304347822
1951-05-01,0.1413043478260869,0.108695652173913,0.108695652173913,0.108695652173913,0.1194029850746272,0.0896946564885494,0.0801564027370487,0.2087598696029277,0.1718424540407188,0.1483083428022138,0.7892714393178007,0.6074154745423764,4.228260869565208,0.1413043478260931,0.0743276283618588,0.6540744777450982,0.7421439203467237,0.078462503864797,0.0668113319730983,0.051005657088524,0.607415474542377,0.6139705882352903,0.1413043478260868,,,0.1847826086956514,0.0217391304347822
1951-06-01,0.0978260869565215,0.1413043478260869,0.1847826086956514,0.1413043478260869,0.0895522388059699,0.0858778625954199,0.0762463343108512,0.1237421994304941,0.1884403679868797,0.1607624376137798,0.5821852714359311,0.4581810019385775,4.3260869565217295,0.0978260869565286,0.0757946210268949,0.4256566938086052,0.5960242638959095,0.0735599655198884,0.0653380806987513,0.0508670896109917,0.4581810019385773,0.481617647058819,0.0978260869565217,,,0.1847826086956514,0.0217391304347822
1951-07-01,0.1413043478260869,0.0978260869565215,0.108695652173913,0.108695652173913,0.1007462686567173,0.0916030534351133,0.0791788856304984,0.1372796446108693,0.1848179434251637,0.1575675384435612,0.8191419516886248,0.6074154745423764,4.467391304347816,0.1413043478260931,0.0797066014669924,1.0,0.7216978042590618,0.0765802799392556,0.0674496954276469,0.0525956105212648,0.607415474542377,0.5608755129958916,0.1413043478260868,,,0.1847826086956514,0.0217391304347822
1951-08-01,0.1195652173913046,0.1413043478260869,0.1413043478260869,0.1521739130434776,0.0932835820895521,0.0935114503816798,0.0762463343108512,0.1188876596555111,0.1769619859317037,0.1495897102801821,0.6412243091678123,0.4795611917494267,4.586956521739121,0.1195652173913117,0.0836185819070891,0.727691959748654,0.6407482887637492,0.0755516225538839,0.0676670261110903,0.0533255191132626,0.479561191749427,0.4831932773109209,0.1195652173913046,,,0.1847826086956514,0.0217391304347822
1951-09-01,0.108695652173913,0.1195652173913046,0.0978260869565215,0.1195652173913046,0.0970149253731342,0.0801526717557248,0.075268817204301,0.0908019499279034,0.0913943861645373,0.1538532333256657,0.6706440999294718,0.5219279279279266,4.695652173913034,0.1086956521739193,0.0811735941320286,0.4865353812381272,0.6149252655175985,0.072889066126919,0.0669993241555859,0.0535613902466387,0.5219279279279271,0.5147058823529371,0.1086956521739132,,,0.1847826086956514,0.0217391304347822
1951-10-01,0.1413043478260869,0.108695652173913,0.1413043478260869,0.1413043478260869,0.0970149253731342,0.0858778625954199,0.075268817204301,0.0908019499279034,0.0977057773972025,0.1538532333256657,0.7892714393178007,0.5432727272727268,4.836956521739121,0.1413043478260931,0.0753056234718831,0.1514445066156895,0.7448004007299218,0.0760125958375121,0.0689878838136044,0.0551842523084538,0.5432727272727267,0.4977375565610816,0.1413043478260868,,,0.1847826086956514,0.0217391304347822
1951-11-01,0.1195652173913046,0.1413043478260869,0.1195652173913046,0.1304347826086953,0.0970149253731342,0.0820610687022904,0.0742913000977516,0.0908019499279034,0.0862478322176898,0.1540093833494198,0.6412243091678123,0.5219639225305343,4.956521739130426,0.1195652173913117,0.0723716381418082,0.5867193159658655,0.6768093607397141,0.0750712744677928,0.069091274616607,0.0558126455362488,0.5219639225305336,0.5147058823529371,0.1195652173913046,,,0.1847826086956514,0.0217391304347822
1951-12-01,0.1630434782608691,0.1195652173913046,0.108695652173913,0.1195652173913046,0.1156716417910459,0.0935114503816798,0.0782013685239491,0.1188876596554883,0.103063870167333,0.1730734685674805,0.8187403347805566,0.6286519246519248,5.119565217391295,0.1630434782608771,0.0713936430317838,0.0,0.8307127675367383,0.0814433878661669,0.0726627431208246,0.0582780502614417,0.6286519246519238,0.5477941176470553,0.1630434782608697,,,0.1847826086956514,0.0217391304347822
1952-01-01,0.1521739130434776,0.1630434782608691,0.1413043478260869,0.108695652173913,0.1194029850746272,0.0954198473282446,0.0821114369501465,0.1237421994304658,0.1125666350416519,0.1730734685674791,0.6708428868218901,0.6287963902989263,5.2717391304347725,0.1521739130434856,0.069437652811735,0.0222677698507141,0.8004271923311173,0.0850430221023721,0.0751007243327039,0.0601813588561235,0.6287963902989275,0.5477941176470553,0.1521739130434782,,,0.1847826086956514,0.0217391304347822
1952-02-01,0.1521739130434776,0.1521739130434776,0.1195652173913046,0.108695652173913,0.1305970149253736,0.1011450381679388,0.086021505376344,0.0343199111525115,0.1107176152321452,0.1684674697625173,0.7002633468996896,0.6287963902989263,5.42391304347825,0.1521739130434856,0.064547677261614,0.9554092315497656,0.8049915728221784,0.0880888664560846,0.0773581143437027,0.0620100278980721,0.6287963902989275,0.5656108597285023,0.1521739130434782,,,0.1847826086956514,0.0217391304347822
1952-03-01,0.0869565217391299,0.1521739130434776,0.1630434782608691,0.1847826086956514,0.1044776119402994,0.0973282442748093,0.0772238514173997,0.2059194669163256,0.1575064015938449,0.1563370680741218,0.5234439095245466,0.3530969899665547,5.51086956521738,0.0869565217391361,0.0625916870415652,0.5710665168439846,0.5987270197767494,0.0799131952270197,0.074234685860989,0.0609745028749557,0.3530969899665548,0.4846256684491933,0.0869565217391302,,,0.1847826086956514,0.0217391304347822
1952-04-01,0.0760869565217383,0.0869565217391299,0.1521739130434776,0.108695652173913,0.0783582089552235,0.0858778625954199,0.0742913000977516,0.2250507075434921,0.2154991115394004,0.1884785687389332,0.6704932378905752,0.4791299800030743,5.586956521739118,0.0760869565217454,0.0596577017114912,0.2965245173761559,0.5746651119433182,0.0712031655477005,0.0704736883812655,0.0595141730840058,0.4791299800030749,0.470588235294113,0.0760869565217388,,,0.1847826086956514,0.0217391304347822
1952-05-01,0.108695652173913,0.0760869565217383,0.1521739130434776,0.1413043478260869,0.0634328358208966,0.0839694656488543,0.0713587487781044,0.0908019499279535,0.219374147862619,0.1872784891215378,0.789725562238306,0.4794539332721155,5.6956521739130315,0.108695652173921,0.0557457212713927,0.6540744777450982,0.6910800889440196,0.0692096025063024,0.0695980855168585,0.0595073519048039,0.479453933272115,0.4017216642754632,0.1086956521739132,,,0.1847826086956514,0.0217391304347822
1952-06-01,0.108695652173913,0.108695652173913,0.0869565217391299,0.0978260869565215,0.07089552238806,0.0744274809160296,0.0723362658846529,0.1029597334581752,0.1835967847227563,0.1814568328526627,0.7002633468996896,0.5646898818695435,5.8043478260869446,0.108695652173921,0.0533007334963331,0.4256566938086052,0.7011836716754374,0.0675227414712731,0.0687873421238896,0.0595007982228255,0.5646898818695426,0.5147058823529371,0.1086956521739132,,,0.1847826086956514,0.0217391304347822
1952-07-01,0.0869565217391299,0.108695652173913,0.0760869565217383,0.1413043478260869,0.0746268656716422,0.0629770992366394,0.0674486803519069,0.0686398223054436,0.1518384114070801,0.1915177217726776,0.640924618620947,0.4369080706050395,5.8913043478260745,0.0869565217391379,0.0513447432762834,1.0,0.6284296573075316,0.0625110894706413,0.0662987856574579,0.0585636743634445,0.4369080706050396,0.4144385026737932,0.0869565217391302,,,0.1847826086956514,0.0217391304347822
1952-08-01,0.0652173913043476,0.0869565217391299,0.108695652173913,0.1195652173913046,0.0597014925373144,0.0477099236641214,0.0625610948191592,0.1188876596555482,0.0862478322176949,0.224064829534635,0.6407231288814628,0.43654873054873,5.956521739130422,0.0652173913043556,0.0513447432762834,0.727691959748654,0.5591512265185052,0.0546861528068074,0.0622566985674506,0.0567324732747946,0.4365487305487299,0.4506641366223877,0.0652173913043481,,,0.1847826086956514,0.0217391304347822
1952-09-01,0.1195652173913046,0.0652173913043476,0.108695652173913,0.108695652173913,0.0634328358208966,0.0534351145038165,0.0635386119257086,0.1495970244660266,0.1125666350416561,0.2239494266632826,0.8496210488278668,0.5646536430292767,6.076086956521727,0.1195652173913117,0.0547677261613683,0.4865353812381272,0.7321303255673719,0.057025822672581,0.0628586956849819,0.0573001519548883,0.5646536430292772,0.4733455882352911,0.1195652173913046,,,0.1847826086956514,0.0217391304347822
