date,value,Lag_1,Lag_3,Lag_12,Rolling_Mean_3M,Rolling_Mean_6M,Rolling_Mean_12M,Rolling_Std_3M,Rolling_Std_6M,Rolling_Std_12M,MoM_Percentage_Change,YoY_Percentage_Change,Cumulative_Sum,Cumulative_Product,Trend,Seasonal,Residual,EMA_12,EMA_26,EMA_50,ROC,RSI,Z_Score,Days_Since_Peak,Days_Since_Trough,Peak,Trough
1962-01-01,0.0760869565217383,0.0760869565217383,0.108695652173913,0.1630434782608691,0.0597014925373136,0.0591603053435099,0.0752688172043001,0.1029597334581377,0.1107176152321238,0.2374607720062714,0.7002633468996896,0.3736603620093535,20.913043478260803,0.0760869565217357,0.0376528117359402,0.0222677698507141,0.6453263515232273,0.0659160448835214,0.0813384096577793,0.0890872267235183,0.3736603620093537,0.213903743315508,0.0760869565217388,,,0.2282608695652177,0.0
1962-02-01,0.0978260869565215,0.0760869565217383,0.108695652173913,0.1630434782608691,0.0559701492537314,0.0534351145038165,0.0694037145650057,0.0686398223053944,0.0692110155755126,0.2267055444208133,0.7599048237921006,0.4160634533251972,21.010869565217323,0.0978260869565188,0.0322738386308065,0.9554092315497656,0.723958007799407,0.0629437309972704,0.0787890785549381,0.0874552643583399,0.4160634533251973,0.3132992327365714,0.0978260869565217,,,0.2282608695652177,0.0
1962-03-01,0.0869565217391299,0.0978260869565215,0.0760869565217383,0.1739130434782607,0.0597014925373136,0.0515267175572509,0.0615835777126108,0.0594438298277094,0.0700884077627767,0.1977375286274084,0.6705436957024558,0.373944469823866,21.097826086956452,0.0869565217391272,0.0308068459657695,0.5710665168439846,0.6965537426195532,0.0586365421464849,0.0755596527232436,0.0854218869250171,0.3739444698238652,0.3132992327365714,0.0869565217391302,,,0.2282608695652177,0.0
1962-04-01,0.0652173913043476,0.0869565217391299,0.0760869565217383,0.1304347826086953,0.0559701492537314,0.0438931297709919,0.0557184750733137,0.0908019499278971,0.0768472546928128,0.2183505193155763,0.6407231288814628,0.4154198988195618,21.1630434782608,0.0652173913043459,0.0288508557457207,0.2965245173761559,0.6331093073253768,0.0514076896863677,0.0708315754802146,0.0825374225986586,0.4154198988195621,0.2764705882352938,0.0652173913043481,,,0.2282608695652177,0.0
1962-05-01,0.0869565217391299,0.0652173913043476,0.0978260869565215,0.1413043478260869,0.0522388059701501,0.0400763358778624,0.050830889540566,0.0686398223053877,0.0462769312414042,0.2069020604965453,0.7600064276709613,0.4369080706050395,21.24999999999993,0.086956521739129,0.0239608801955988,0.6540744777450982,0.7168072371851792,0.0488752764218753,0.068191594320722,0.0806969017049308,0.4369080706050396,0.311085972850676,0.0869565217391302,,,0.2282608695652177,0.0
1962-06-01,0.0760869565217383,0.0869565217391299,0.0869565217391299,0.1739130434782607,0.0485074626865662,0.0400763358778624,0.0420332355816226,0.059443829827695,0.0462769312414042,0.1327340584719128,0.6704932378905752,0.3527784376427578,21.326086956521667,0.0760869565217383,0.019070904645476,0.4256566938086052,0.6982001109944989,0.0449403111741162,0.0648782332513873,0.0784631445088841,0.3527784376427574,0.3708439897698184,0.0760869565217388,,,0.2282608695652177,0.0
1962-07-01,0.0434782608695645,0.0760869565217383,0.0652173913043476,0.1304347826086953,0.0410447761194028,0.0343511450381681,0.0342130987292277,0.1237421994304763,0.0997410976994832,0.1462077624407024,0.6108011315610771,0.3728022893351725,21.36956521739123,0.0434782608695645,0.0161369193154037,1.0,0.5917918654089576,0.0362342631233714,0.0592035041259251,0.0749207448574429,0.3728022893351729,0.2764705882352923,0.0434782608695651,,,0.2282608695652177,0.0
1962-08-01,0.0978260869565215,0.0434782608695645,0.0869565217391299,0.1304347826086953,0.0447761194029858,0.0343511450381681,0.0312805474095796,0.1495970244659891,0.0997410976994832,0.1137061900727012,0.8501316734498447,0.479346313046145,21.46739130434775,0.0978260869565215,0.0132029339853305,0.727691959748654,0.7857225696134087,0.0378283772002205,0.0582937956550724,0.0738443308007381,0.4793463130461444,0.343137254901957,0.0978260869565217,,,0.2282608695652177,0.0
1962-09-01,0.0978260869565215,0.0978260869565215,0.0760869565217383,0.0978260869565215,0.0522388059701501,0.0362595419847329,0.0312805474095796,0.1715995557635972,0.1107176152321183,0.1137061900727012,0.7002633468996896,0.5432727272727268,21.56521739130427,0.0978260869565215,0.0097799511002456,0.4865353812381272,0.7991087850781362,0.039177242957554,0.0574514729968758,0.0728101290599827,0.5432727272727267,0.4283887468030662,0.0978260869565217,,,0.2282608695652177,0.0
1962-10-01,0.0652173913043476,0.0978260869565215,0.0434782608695645,0.108695652173913,0.0597014925373136,0.036259541984732,0.0273704789833821,0.102959733458137,0.1107176152321183,0.1073099274415541,0.6111043933079883,0.4577490642465258,21.630434782608617,0.0652173913043476,0.0088019559902203,0.1514445066156895,0.696745076177212,0.0349421288341949,0.0540647424002447,0.0704202434734293,0.4577490642465258,0.3619909502262423,0.0652173913043481,,,0.2282608695652177,0.0
1962-11-01,0.0434782608695645,0.0652173913043476,0.0978260869565215,0.108695652173913,0.0410447761194028,0.028625954198473,0.0215053763440851,0.1495970244659899,0.1336572253331353,0.1144876344854715,0.640520266128418,0.4149872327334246,21.67391304347818,0.0434782608695645,0.0088019559902203,0.5867193159658655,0.6190637669428227,0.0277742626818993,0.0491910125970891,0.0671932517057314,0.4149872327334247,0.3823529411764672,0.0434782608695651,,,0.2282608695652177,0.0
1962-12-01,0.0326086956521738,0.0434782608695645,0.0978260869565215,0.0760869565217383,0.0186567164179107,0.0209923664122131,0.0175953079178894,0.0908019499278881,0.1611914861977308,0.1457197195848415,0.6702896815896586,0.4573127190270041,21.706521739130352,0.0326086956521729,0.0068459657701707,0.0,0.5952778107825907,0.0199169911444618,0.0438093657465854,0.0636273950425367,0.4573127190270044,0.3294117647058786,0.0326086956521737,,,0.2282608695652177,0.0
1963-01-01,0.0543478260869561,0.0326086956521738,0.0652173913043476,0.0760869565217383,0.0149253731343286,0.0229007633587778,0.0156402737047898,0.0594438298276863,0.1532718888582623,0.1502272326905582,0.7603133270584871,0.5002927231498668,21.76086956521731,0.0543478260869569,0.006356968215158,0.0222677698507141,0.6693701712334814,0.0168528386606983,0.0405642275431343,0.061132203080084,0.5002927231498663,0.3921568627450947,0.0543478260869566,,,0.2282608695652177,0.0
1963-02-01,0.0543478260869561,0.0543478260869561,0.0434782608695645,0.0978260869565215,0.0186567164179107,0.0152671755725188,0.0117302052785932,0.0686398223053781,0.1197337849613059,0.1397624259252504,0.7002633468996896,0.4576041088854642,21.815217391304266,0.0543478260869569,0.0048899755501219,0.9554092315497656,0.6634320843874519,0.0142600942513597,0.0375594699473467,0.0587348617828258,0.4576041088854645,0.4595588235294091,0.0543478260869566,,,0.2282608695652177,0.0
1963-03-01,0.0543478260869561,0.0543478260869561,0.0326086956521738,0.0869565217391299,0.026119402985075,0.007633587786259,0.0087976539589442,0.0,0.0451200603203534,0.1341271596575743,0.7002633468996896,0.4789121778052171,21.869565217391223,0.0543478260869569,0.0009779951100234,0.5710665168439846,0.6798811425064066,0.0120662335973049,0.0347772869882838,0.056431533869774,0.4789121778052168,0.4595588235294091,0.0543478260869566,,,0.2282608695652177,0.0
1963-04-01,0.0760869565217383,0.0543478260869561,0.0543478260869561,0.0652173913043476,0.0335820895522385,0.0095419847328246,0.0097751710654954,0.0686398223053793,0.0665307497224863,0.1363680697289738,0.7601083783207385,0.5647993392184174,21.94565217391296,0.0760869565217383,0.0,0.2965245173761559,0.7588918988573177,0.0137941980148639,0.0339390597954265,0.0551493597260854,0.5647993392184175,0.459558823529407,0.0760869565217388,,,0.2282608695652177,0.0
1963-05-01,0.0760869565217383,0.0760869565217383,0.0543478260869561,0.0869565217391299,0.0410447761194028,0.0152671755725188,0.0087976539589442,0.0686398223053808,0.0792735954485558,0.129914484694803,0.7002633468996896,0.5218192107835564,22.0217391304347,0.0760869565217383,0.0019559902200487,0.6540744777450982,0.7487679425519431,0.0152563217527994,0.0331629235057437,0.0539174669213657,0.5218192107835562,0.4859335038363127,0.0760869565217388,,,0.2282608695652177,0.0
1963-06-01,0.0434782608695645,0.0760869565217383,0.0543478260869561,0.0760869565217383,0.0373134328358206,0.0171755725190845,0.0058651026392961,0.1029597334581271,0.0589873286446625,0.13360602339688,0.6108011315610771,0.4788027210884354,22.065217391304262,0.0434782608695645,0.0039119804400966,0.4256566938086052,0.6359941919619985,0.0111170413053347,0.0298374765836619,0.0513376428615925,0.4788027210884353,0.459558823529407,0.0434782608695651,,,0.2282608695652177,0.0
1963-07-01,0.0652173913043476,0.0434782608695645,0.0760869565217383,0.0434782608695645,0.0335820895522385,0.0190839694656483,0.0078201368523957,0.0908019499278887,0.0579986831681607,0.1272291038795867,0.7602106775197517,0.586473141673141,22.13043478260861,0.0652173913043476,0.0044009779951093,1.0,0.7008540898922,0.0111988812823176,0.0284962272028241,0.0497898155573288,0.5864731416731417,0.4595588235294091,0.0652173913043481,,,0.2282608695652177,0.0
1963-08-01,0.0434782608695645,0.0652173913043476,0.0760869565217383,0.0978260869565215,0.022388059701492,0.0171755725190836,0.0029325513196489,0.068639822305379,0.0700884077627696,0.1071056969945975,0.640520266128418,0.4361869542886489,22.173913043478173,0.0434782608695645,0.0053789731051336,0.727691959748654,0.6280670324084205,0.0076838224456956,0.0255164614883671,0.0473718601784982,0.4361869542886485,0.4352941176470559,0.0434782608695651,,,0.2282608695652177,0.0
1963-09-01,0.0652173913043476,0.0434782608695645,0.0434782608695645,0.0978260869565215,0.0298507462686572,0.0190839694656483,0.0,0.0686398223053811,0.0692110155755054,0.0700945089903841,0.7602106775197517,0.4790212634822809,22.23913043478252,0.0652173913043476,0.0068459657701707,0.4865353812381272,0.6990427014943492,0.0082938499395464,0.0244952872997732,0.0459795537637681,0.4790212634822804,0.569852941176467,0.0652173913043481,,,0.2282608695652177,0.0
1963-10-01,0.0760869565217383,0.0652173913043476,0.0652173913043476,0.0652173913043476,0.0335820895522385,0.0190839694656483,0.0009775171065493,0.0908019499278887,0.0692110155755054,0.0781896278222789,0.7301348872853235,0.5647993392184174,22.31521739130426,0.0760869565217383,0.0088019559902194,0.1514445066156895,0.7331455065501835,0.0106021810736844,0.0244186897134728,0.0451072611928644,0.5647993392184175,0.4485294117647013,0.0760869565217388,,,0.2282608695652177,0.0
1963-11-01,0.0760869565217383,0.0760869565217383,0.0434782608695645,0.0434782608695645,0.0447761194029858,0.0190839694656483,0.0039100684261983,0.0343199111525896,0.0692110155755054,0.0804416499557131,0.7002633468996896,0.6080733488733482,22.391304347825997,0.0760869565217383,0.0117359413202926,0.5867193159658655,0.7191297423539709,0.0125553843410326,0.0243477660224522,0.0442691761737616,0.6080733488733477,0.4485294117647013,0.0760869565217388,,,0.2282608695652177,0.0
1963-12-01,0.0434782608695645,0.0760869565217383,0.0652173913043476,0.0326086956521738,0.0373134328358206,0.0190839694656483,0.0048875855327468,0.1029597334581264,0.0692110155755054,0.0676349412184295,0.6108011315610771,0.5649099211290981,22.43478260869556,0.0434782608695645,0.0141809290953549,0.0,0.6090265683652873,0.0088316327261468,0.0216752937287632,0.0420677164570317,0.564909921129099,0.4485294117647013,0.0434782608695651,,,0.2282608695652177,0.0
1964-01-01,0.0543478260869561,0.0434782608695645,0.0760869565217383,0.0543478260869561,0.0298507462686572,0.0171755725190836,0.0048875855327468,0.0908019499278865,0.0700884077627696,0.0676349412184295,0.7302370122097206,0.5432727272727268,22.489130434782517,0.0543478260869561,0.0146699266503667,0.0222677698507141,0.6436396569198557,0.0074729199990466,0.0200697164155219,0.0404180020861675,0.5432727272727267,0.5495356037151666,0.0543478260869566,,,0.2282608695652177,0.0
1964-02-01,0.0760869565217383,0.0543478260869561,0.0760869565217383,0.0543478260869561,0.0298507462686572,0.0229007633587778,0.0068426197458464,0.0908019499278865,0.061889112268829,0.0719716137997796,0.7601083783207385,0.5863994208294524,22.565217391304255,0.0760869565217365,0.0146699266503667,0.9554092315497656,0.7058774266678363,0.0099075480471073,0.0203209388947209,0.0397638095810526,0.5863994208294535,0.647058823529407,0.0760869565217388,,,0.2282608695652177,0.0
1964-03-01,0.0652173913043476,0.0760869565217383,0.0434782608695645,0.0543478260869561,0.0373134328358206,0.0229007633587778,0.0078201368523957,0.0594438298276907,0.061889112268829,0.0700945089903912,0.6704426084534861,0.5648360740510896,22.630434782608603,0.0652173913043459,0.0151589242053784,0.5710665168439846,0.6723282412941671,0.010175463909972,0.0196846182315821,0.0386698580917128,0.5648360740510908,0.5495356037151667,0.0652173913043481,,,0.2282608695652177,0.0
1964-04-01,0.108695652173913,0.0652173913043476,0.0543478260869561,0.0760869565217383,0.0559701492537323,0.028625954198473,0.0107526881720438,0.1237421994304826,0.1203155705957026,0.111933671459913,0.8197495084422329,0.6077427334570209,22.739130434782517,0.1086956521739122,0.0141809290953549,0.2965245173761559,0.8239191560894099,0.0175707780436082,0.0225711687115968,0.0394804610298544,0.6077427334570196,0.6585677749360576,0.1086956521739132,,,0.2282608695652177,0.0
1964-05-01,0.108695652173913,0.108695652173913,0.0760869565217383,0.0760869565217383,0.0671641791044779,0.0343511450381681,0.0136852394916902,0.1372796446108692,0.1532718888582592,0.141769357335276,0.7002633468996896,0.6077427334570209,22.84782608695643,0.1086956521739122,0.0117359413202935,0.6540744777450982,0.8274970965189006,0.0238283515413018,0.0252439006375349,0.0402592756174815,0.6077427334570196,0.6585677749360576,0.1086956521739132,,,0.2282608695652177,0.0
1964-06-01,0.0652173913043476,0.108695652173913,0.0652173913043476,0.0434782608695645,0.0671641791044779,0.0381679389312976,0.0156402737047898,0.1372796446108692,0.126572137774159,0.1300920418154109,0.5815858903422062,0.586473141673141,22.91304347826078,0.0652173913043476,0.0107579462102691,0.4256566938086052,0.6875951724061444,0.0219546053281352,0.0242429161415955,0.0391458940874969,0.5864731416731417,0.4882352941176445,0.0652173913043481,,,0.2282608695652177,0.0
1964-07-01,0.0543478260869561,0.0652173913043476,0.108695652173913,0.0652173913043476,0.048507462686568,0.0381679389312976,0.0146627565982404,0.1572735907014902,0.126572137774159,0.13412715965758,0.6703918065140537,0.5217461153270347,22.967391304347736,0.0543478260869561,0.0112469437652809,1.0,0.6432511897987645,0.0185769737391918,0.022447144575552,0.0376107609860261,0.5217461153270344,0.4638009049773727,0.0543478260869566,,,0.2282608695652177,0.0
1964-08-01,0.0543478260869561,0.0543478260869561,0.108695652173913,0.0434782608695645,0.0298507462686572,0.0343511450381681,0.0156402737047907,0.0343199111525863,0.141467856204275,0.125779588975963,0.7002633468996896,0.564872934472934,23.021739130434693,0.0543478260869561,0.0107579462102691,0.727691959748654,0.64781972339728,0.0157189777793158,0.0207843931255116,0.036135829182653,0.5648729344729342,0.5434782608695615,0.0543478260869566,,,0.2282608695652177,0.0
1964-09-01,0.0652173913043476,0.0543478260869561,0.0652173913043476,0.0652173913043476,0.0298507462686572,0.0343511450381681,0.0156402737047898,0.0343199111525863,0.141467856204275,0.125779588975963,0.7301858626102141,0.5432727272727268,23.08695652173904,0.0652173913043459,0.0102689486552565,0.4865353812381272,0.688426274824387,0.015092827529533,0.0201137425193511,0.0351841514344259,0.5432727272727267,0.5147058823529371,0.0652173913043481,,,0.2282608695652177,0.0
1964-10-01,0.0543478260869561,0.0652173913043476,0.0543478260869561,0.0760869565217383,0.0298507462686572,0.0248091603053435,0.0136852394916919,0.0343199111525863,0.1107176152321181,0.1293807256899904,0.6703918065140537,0.5002927231498668,23.141304347825997,0.0543478260869543,0.0088019559902194,0.1514445066156895,0.6603446458042512,0.0127708540634507,0.0186238356660659,0.033804380789939,0.5002927231498663,0.5462184873949545,0.0543478260869566,,,0.2282608695652177,0.0
1964-11-01,0.0434782608695645,0.0543478260869561,0.0543478260869561,0.0760869565217383,0.026119402985075,0.0133587786259541,0.0107526881720438,0.0594438298276869,0.0248899655639958,0.1382427665444127,0.6703408311891632,0.4788027210884354,23.18478260869556,0.0434782608695627,0.0068459657701716,0.5867193159658655,0.625110595408259,0.0090139532605011,0.0163753582135903,0.0320133052059077,0.4788027210884353,0.4485294117647009,0.0434782608695651,,,0.2282608695652177,0.0
1964-12-01,0.0543478260869561,0.0434782608695645,0.0652173913043476,0.0434782608695645,0.022388059701492,0.0114503816793893,0.0117302052785932,0.034319911152579,0.0161977239741399,0.1315060518059166,0.7302370122097206,0.564872934472934,23.239130434782517,0.0543478260869543,0.0068459657701707,0.0,0.6681051579179922,0.0076271912204237,0.0151623687162869,0.0307578814723425,0.5648729344729342,0.4485294117647034,0.0543478260869566,,,0.2282608695652177,0.0
1965-01-01,0.0543478260869561,0.0543478260869561,0.0543478260869561,0.0543478260869561,0.022388059701492,0.0114503816793885,0.0117302052785932,0.034319911152579,0.0161977239741399,0.1315060518059166,0.7002633468996896,0.5432727272727268,23.293478260869474,0.0543478260869543,0.0097799511002438,0.0222677698507141,0.6587677335822733,0.0064537771865129,0.014039230292858,0.0295516900420551,0.5432727272727267,0.4485294117647034,0.0543478260869566,,,0.2282608695652177,0.0
1965-02-01,0.0652173913043476,0.0543478260869561,0.0434782608695645,0.0760869565217383,0.0298507462686572,0.013358778625955,0.0107526881720438,0.0343199111525833,0.0248899655639952,0.1299144846948077,0.7301858626102141,0.5217827252112969,23.35869565217382,0.065217391304345,0.0136919315403414,0.9554092315497656,0.6725509411164339,0.0072530424125449,0.0138682213780061,0.0288582138287543,0.5217827252112973,0.5882352941176437,0.0652173913043481,,,0.2282608695652177,0.0
1965-03-01,0.0652173913043476,0.0652173913043476,0.0543478260869561,0.0652173913043476,0.0335820895522385,0.013358778625955,0.0107526881720438,0.0343199111525848,0.0248899655639952,0.1299144846948077,0.7002633468996896,0.5432727272727268,23.42391304347817,0.065217391304345,0.0151589242053784,0.5710665168439846,0.6723282412941671,0.0079293437576488,0.0137098797901806,0.0281919327610724,0.5432727272727267,0.553633217993076,0.0652173913043481,,,0.2282608695652177,0.0
1965-04-01,0.0760869565217383,0.0652173913043476,0.0543478260869561,0.108695652173913,0.0410447761194028,0.0171755725190836,0.0078201368523957,0.0343199111525878,0.04627693124141,0.0936319211572961,0.7301348872853235,0.4791299800030743,23.499999999999908,0.0760869565217357,0.0166259168704145,0.2965245173761559,0.7072296439218597,0.010293752765925,0.0144322012786641,0.0280171939549802,0.4791299800030749,0.5147058823529371,0.0760869565217388,,,0.2282608695652177,0.0
1965-05-01,0.0978260869565215,0.0760869565217383,0.0652173913043476,0.108695652173913,0.0522388059701501,0.0267175572519073,0.0068426197458464,0.0908019499278946,0.0792735954485533,0.0719716137997848,0.7599048237921006,0.5218918115161755,23.597826086956427,0.0978260869565188,0.0195599022004886,0.6540744777450982,0.7667839323464456,0.015878714590074,0.016838885611313,0.0287801348356273,0.5218918115161761,0.6314878892733504,0.0978260869565217,,,0.2282608695652177,0.0
1965-06-01,0.0760869565217383,0.0978260869565215,0.0652173913043476,0.0652173913043476,0.0559701492537314,0.0305343511450368,0.0078201368523957,0.0686398223053932,0.069211015575499,0.076409067570659,0.64082404450522,0.5647993392184174,23.673913043478166,0.0760869565217357,0.0229828850855735,0.4256566938086052,0.6860898771244273,0.017020143470285,0.0173294288908234,0.0285823292815141,0.5647993392184175,0.3823529411764661,0.0760869565217388,,,0.2282608695652177,0.0
1965-07-01,0.108695652173913,0.0760869565217383,0.0760869565217383,0.0543478260869561,0.0671641791044779,0.0400763358778624,0.0127077223851417,0.0908019499279065,0.0892160446715956,0.1150712069993535,0.789725562238306,0.6510894611645462,23.78260869565208,0.1086956521739104,0.0268948655256728,1.0,0.7764064677537377,0.023362429979258,0.0203904378405228,0.0297885215847619,0.6510894611645459,0.5147058823529371,0.1086956521739132,,,0.2282608695652177,0.0
1965-08-01,0.0869565217391299,0.108695652173913,0.0978260869565215,0.0543478260869561,0.0634328358208966,0.043893129770991,0.0156402737047898,0.0908019499279044,0.0768472546927943,0.1168092605840867,0.640924618620947,0.607962767607818,23.86956521739121,0.0869565217391272,0.0293398533007334,0.727691959748654,0.6993281833724154,0.0251446720543215,0.0214868372469343,0.030016585044521,0.6079627676078176,0.5974264705882283,0.0869565217391302,,,0.2282608695652177,0.0
1965-09-01,0.0652173913043476,0.0869565217391299,0.0760869565217383,0.0652173913043476,0.0597014925373136,0.043893129770991,0.0156402737047898,0.1188876596555056,0.0768472546927943,0.1168092605840867,0.6407231288814628,0.5432727272727268,23.934782608695556,0.0652173913043459,0.0303178484107577,0.4865353812381272,0.6264555659622602,0.0230684149929985,0.020764153742891,0.0293048776546518,0.5432727272727267,0.5536332179930756,0.0652173913043481,,,0.2282608695652177,0.0
1965-10-01,0.0869565217391299,0.0652173913043476,0.108695652173913,0.0543478260869561,0.0522388059701501,0.0458015267175575,0.0185728250244379,0.0686398223053903,0.0726753858927035,0.1150712069993554,0.7600064276709613,0.607962767607818,24.021739130434685,0.086956521739129,0.0317848410757939,0.1514445066156895,0.6982516738684694,0.0248958901428704,0.0218328704898667,0.0295519075430421,0.6079627676078176,0.6191950464396226,0.0869565217391302,,,0.2282608695652177,0.0
1965-11-01,0.0760869565217383,0.0869565217391299,0.0869565217391299,0.0434782608695645,0.048507462686568,0.0419847328244271,0.0215053763440868,0.059443829827698,0.0692110155754917,0.0945262169807594,0.6704932378905752,0.6080733488733482,24.097826086956424,0.0760869565217383,0.0327628361858183,0.5867193159658655,0.6540656645604237,0.0246500612457287,0.0219534889635584,0.0293238363925603,0.6080733488733477,0.549535603715164,0.0760869565217388,,,0.2282608695652177,0.0
1965-12-01,0.0978260869565215,0.0760869565217383,0.0652173913043476,0.0543478260869561,0.0597014925373136,0.0458015267175575,0.0254154447702843,0.0594438298277106,0.0726753858927035,0.0909136110228197,0.7599048237921006,0.6295261143861807,24.195652173912944,0.0978260869565215,0.0342298288508544,0.0,0.7286684189419752,0.0280263602268302,0.0238030408751033,0.030035536393302,0.6295261143861818,0.647058823529406,0.0978260869565217,,,0.2282608695652177,0.0
1966-01-01,0.0978260869565215,0.0978260869565215,0.0869565217391299,0.0543478260869561,0.0634328358208957,0.0438931297709919,0.0293255131964809,0.0686398223054028,0.0549633373312242,0.0794458014870168,0.7002633468996896,0.6295261143861807,24.293478260869463,0.0978260869565215,0.0356968215158914,0.0222677698507141,0.723878044093663,0.0308832285954538,0.0255155889413494,0.0307193265900931,0.6295261143861818,0.6888544891640813,0.0978260869565217,,,0.2282608695652177,0.0
1966-02-01,0.0760869565217383,0.0978260869565215,0.0760869565217383,0.0652173913043476,0.0634328358208966,0.0419847328244271,0.0303030303030302,0.0686398223054028,0.0579986831681453,0.0719716137997989,0.64082404450522,0.5647993392184174,24.3695652173912,0.0760869565217383,0.0376528117359411,0.9554092315497656,0.6348551805181906,0.0297162707056068,0.0253634134556728,0.0304454743005111,0.5647993392184175,0.5808823529411705,0.0760869565217388,,,0.2282608695652177,0.0
1966-03-01,0.0760869565217383,0.0760869565217383,0.0978260869565215,0.0652173913043476,0.0559701492537314,0.0438931297709919,0.0312805474095796,0.0686398223053955,0.0415364853604891,0.0634111969400412,0.7002633468996896,0.5647993392184174,24.44565217391294,0.0760869565217383,0.0425427872860639,0.5710665168439846,0.624113488581763,0.0287288447988123,0.0252225102281933,0.0301823613164025,0.5647993392184175,0.5808823529411705,0.0760869565217388,,,0.2282608695652177,0.0
1966-04-01,0.0978260869565215,0.0760869565217383,0.0978260869565215,0.0760869565217383,0.0559701492537314,0.0458015267175566,0.0332355816226792,0.0686398223053955,0.0496461416741814,0.0645535201598983,0.7599048237921006,0.5862527313955895,24.54347826086946,0.0978260869565215,0.0474327628361859,0.2965245173761559,0.6845473431768312,0.0314776386179014,0.0268299124164324,0.0308603936730715,0.5862527313955885,0.6092436974789858,0.0978260869565217,,,0.2282608695652177,0.0
1966-05-01,0.0978260869565215,0.0978260869565215,0.0760869565217383,0.0978260869565215,0.0634328358208957,0.0496183206106861,0.0332355816226792,0.0686398223054028,0.0451200603203216,0.0645535201598983,0.7002633468996896,0.5432727272727268,24.64130434782598,0.0978260869565215,0.0533007334963322,0.6540744777450982,0.6624561489868803,0.0338035410802062,0.0283182477759122,0.0315118365255582,0.5432727272727267,0.6092436974789858,0.0978260869565217,,,0.2282608695652177,0.0
1966-06-01,0.108695652173913,0.0978260869565215,0.0760869565217383,0.0760869565217383,0.0746268656716431,0.0515267175572509,0.0361681329423255,0.0343199111526594,0.058987328644637,0.0719716137998023,0.7299829980969254,0.6077427334570209,24.749999999999893,0.1086956521739139,0.0596577017114903,0.4256566938086052,0.6816058134612497,0.0375637664184234,0.0305652701415324,0.0326031461917857,0.6077427334570196,0.6092436974789877,0.1086956521739132,,,0.2282608695652177,0.0
1966-07-01,0.108695652173913,0.108695652173913,0.0978260869565215,0.108695652173913,0.0783582089552243,0.0534351145038156,0.0361681329423273,0.0343199111526683,0.0692110155754802,0.0719716137998023,0.7002633468996896,0.5432727272727268,24.858695652173807,0.1086956521739139,0.0645476772616131,1.0,0.6601190950631484,0.0407454955507597,0.0326458464059946,0.0336516594005127,0.5432727272727267,0.5495356037151663,0.1086956521739132,,,0.2282608695652177,0.0
1966-08-01,0.1304347826086953,0.108695652173913,0.0978260869565215,0.0869565217391299,0.0895522388059699,0.0629770992366411,0.0400782013685248,0.0686398223054325,0.0892160446715771,0.1071056969946193,0.7596020751784304,0.6290867932294082,24.989130434782503,0.1304347826086953,0.069437652811735,0.727691959748654,0.7203090451190235,0.0470220359414215,0.0363101740497349,0.0355898816287307,0.629086793229407,0.6888544891640813,0.1304347826086953,,,0.2282608695652177,0.0
