date,value,Lag_1,Lag_3,Lag_12,Rolling_Mean_3M,Rolling_Mean_6M,Rolling_Mean_12M,Rolling_Std_3M,Rolling_Std_6M,Rolling_Std_12M,MoM_Percentage_Change,YoY_Percentage_Change,Cumulative_Sum,Cumulative_Product,Trend,Seasonal,Residual,EMA_12,EMA_26,EMA_50,ROC,RSI,Z_Score,Days_Since_Peak,Days_Since_Trough,Peak,Trough
1966-09-01,0.1304347826086953,0.1304347826086953,0.108695652173913,0.0652173913043476,0.0970149253731342,0.0725190839694649,0.04594330400782,0.0686398223054414,0.0692110155754579,0.1119336714599304,0.7002633468996896,0.672432398946879,25.119565217391198,0.1304347826086953,0.0733496332518326,0.4865353812381272,0.7109888771534898,0.0523329547335187,0.0397030700161602,0.0374520951421173,0.6724323989468776,0.5974264705882291,0.1304347826086953,,,0.2282608695652177,0.0
1966-10-01,0.1304347826086953,0.1304347826086953,0.108695652173913,0.0869565217391299,0.1044776119402985,0.07824427480916,0.0498533724340175,0.0,0.0665307497224302,0.1255975312755027,0.7002633468996896,0.6290867932294082,25.249999999999893,0.1304347826086953,0.0767726161369193,0.1514445066156895,0.7042395834570137,0.056826809096063,0.042844640355443,0.0392412806745863,0.629086793229407,0.7037815126050365,0.1304347826086953,,,0.2282608695652177,0.0
1966-11-01,0.1630434782608691,0.1304347826086953,0.1304347826086953,0.0760869565217383,0.115671641791045,0.0896946564885494,0.0576735092864115,0.1029597334581869,0.1030638701672558,0.1647985281951991,0.7889712433905935,0.7151927437641722,25.41304347826076,0.1630434782608709,0.0801955990220042,0.5867193159658655,0.7968871720632151,0.0660057633208577,0.0483603039901181,0.0423565428453356,0.7151927437641727,0.9117647058823444,0.1630434782608697,,,0.2282608695652177,0.0
1966-12-01,0.1521739130434776,0.1630434782608691,0.1304347826086953,0.0978260869565215,0.1231343283582093,0.0973282442748084,0.0625610948191592,0.0908019499279645,0.0977057773971162,0.1852644298337732,0.6708428868218901,0.6503585002568046,25.565217391304238,0.1521739130434793,0.0841075794621035,0.0,0.7554483694480112,0.0719804167178796,0.0525984658783453,0.0448842242798637,0.6503585002568049,0.798319327731085,0.1521739130434782,,,0.2282608695652177,0.0
1967-01-01,0.1521739130434776,0.1521739130434776,0.1304347826086953,0.0978260869565215,0.1305970149253736,0.1049618320610683,0.0674486803519061,0.0343199111528064,0.0665307497224049,0.1977375286273995,0.7002633468996896,0.6503585002568046,25.717391304347714,0.1521739130434793,0.0889975550122246,0.0222677698507141,0.7401626923098199,0.0770358926692065,0.0565226898489275,0.0473127809522537,0.6503585002568049,0.8710407239818927,0.1521739130434782,,,0.2282608695652177,0.0
1967-02-01,0.1304347826086953,0.1521739130434776,0.1630434782608691,0.0760869565217383,0.1194029850746272,0.1049618320610683,0.0723362658846529,0.0686398223054717,0.0665307497224049,0.1713577350193887,0.6413235344413073,0.6507227375798809,25.84782608695641,0.1304347826086962,0.0933985330073348,0.9554092315497656,0.6442514380421684,0.077729295041645,0.0584183624228202,0.0487152729235411,0.6507227375798799,0.6674208144796303,0.1304347826086953,,,0.2282608695652177,0.0
1967-03-01,0.108695652173913,0.1304347826086953,0.1521739130434776,0.0760869565217383,0.1044776119402994,0.1011450381679388,0.0752688172043001,0.1188876596555341,0.1030638701672484,0.1382427665444313,0.6411247492390896,0.6077427334570209,25.956521739130324,0.1086956521739148,0.0973105134474323,0.5710665168439846,0.5647501257124325,0.0747317120781012,0.0584357466664462,0.0491319380251411,0.6077427334570196,0.5588235294117608,0.1086956521739132,,,0.2282608695652177,0.0
1967-04-01,0.1413043478260869,0.108695652173913,0.1521739130434776,0.0978260869565215,0.1007462686567173,0.1030534351145036,0.0791788856304984,0.0908019499279336,0.099741097699424,0.1255975312755073,0.7892714393178007,0.6289413456599879,26.09782608695641,0.1413043478260887,0.1022004889975551,0.2965245173761559,0.660677823197048,0.0775717577962051,0.0610586453977344,0.0509285040956433,0.6289413456599888,0.7628676470588185,0.1413043478260868,,,0.2282608695652177,0.0
1967-05-01,0.1304347826086953,0.1413043478260869,0.1304347826086953,0.0978260869565215,0.1007462686567173,0.0973282442748093,0.0821114369501465,0.0908019499279336,0.0800704358431935,0.1040085489586536,0.670743828033749,0.6075241910631741,26.228260869565105,0.1304347826086962,0.1061124694376527,0.6540744777450982,0.6088353311914432,0.0781827193798738,0.0626183212643081,0.0521892030024844,0.6075241910631729,0.7093425605536279,0.1304347826086953,,,0.2282608695652177,0.0
1967-06-01,0.1630434782608691,0.1304347826086953,0.108695652173913,0.108695652173913,0.1194029850746272,0.0992366412213741,0.0869990224828942,0.0908019499279653,0.0970200611255878,0.1071056969946309,0.7889712433905935,0.6501773060554791,26.391304347825972,0.1630434782608718,0.1090464547677259,0.4256566938086052,0.7100798443647989,0.0840761489456207,0.0666692677946221,0.0547967035133156,0.6501773060554781,0.7352941176470534,0.1630434782608697,,,0.2282608695652177,0.0
1967-07-01,0.1630434782608691,0.1630434782608691,0.1413043478260869,0.108695652173913,0.1268656716417915,0.1011450381679388,0.0918866080156401,0.1029597334582051,0.1107176152320643,0.0997756577631754,0.7002633468996896,0.6501773060554791,26.55434782608684,0.1630434782608718,0.1095354523227394,1.0,0.7021200587515573,0.0890628970397129,0.0704201442115799,0.057301949102154,0.6501773060554781,0.7352941176470534,0.1630434782608697,,,0.2282608695652177,0.0
1967-08-01,0.1739130434782607,0.1630434782608691,0.1304347826086953,0.1304347826086953,0.1417910447761192,0.1087786259541978,0.0957966764418376,0.0343199111528783,0.1336572253330837,0.1160391148898139,0.7296838069774891,0.6285079462415053,26.7282608695651,0.1739130434782625,0.1095354523227376,0.727691959748654,0.741049169348905,0.095074607143287,0.0747621120007888,0.0601743633582083,0.6285079462415051,0.7352941176470534,0.1739130434782611,,,0.2282608695652177,0.0
1967-09-01,0.1739130434782607,0.1739130434782607,0.1630434782608691,0.1304347826086953,0.1455223880597014,0.1202290076335863,0.0997067448680359,0.0343199111528945,0.0892160446715236,0.1250501854953019,0.7002633468996896,0.6285079462415053,26.902173913043363,0.1739130434782625,0.1134474327628369,0.4865353812381272,0.7317890470901531,0.1001614387693887,0.0787824525463527,0.0629341339179472,0.6285079462415051,0.7352941176470534,0.1739130434782611,,,0.2282608695652177,0.0
1967-10-01,0.195652173913043,0.1739130434782607,0.1630434782608691,0.1304347826086953,0.1567164179104487,0.1297709923664118,0.1055718475073321,0.0686398223055566,0.1125666350415448,0.1514960576653886,0.7590057060499995,0.6711255557258932,27.097826086956406,0.1956521739130448,0.1163814180929092,0.1514445066156895,0.7982703976004935,0.1080499889624659,0.0842428582281495,0.0665165053657643,0.6711255557258928,0.7352941176470534,0.1956521739130433,,,0.2282608695652177,0.0
1967-11-01,0.1847826086956514,0.195652173913043,0.1739130434782607,0.1630434782608691,0.1604477611940309,0.1393129770992365,0.10752688172043,0.0594438298279026,0.0549633373310905,0.1643539247849616,0.67099023470208,0.5856758185885677,27.28260869565206,0.1847826086956532,0.119804400977995,0.5867193159658655,0.7470386256667823,0.1129327620249593,0.0884298553451943,0.0694929780664956,0.5856758185885688,0.6888544891640813,0.1847826086956518,,,0.2282608695652177,0.0
1967-12-01,0.195652173913043,0.1847826086956514,0.1739130434782607,0.1521739130434776,0.1679104477611943,0.1450381679389316,0.1114369501466274,0.0343199111529923,0.0579986831680043,0.1847243591201231,0.7295854107899394,0.6282214413037935,27.4782608695651,0.1956521739130456,0.1246943765281178,0.0,0.7745015192576226,0.1188564932556408,0.0931756385974473,0.0728181399398604,0.6282214413037934,0.7132352941176417,0.1956521739130433,,,0.2282608695652177,0.0
1968-01-01,0.1195652173913046,0.195652173913043,0.195652173913043,0.1521739130434776,0.1417910447761192,0.1374045801526708,0.1085043988269793,0.2250507075435173,0.1588967557995552,0.2038016040377775,0.4953515615164224,0.4795611917494267,27.597826086956406,0.1195652173913073,0.127628361858191,0.0222677698507141,0.5147718758107978,0.1113238030523628,0.0914873438609058,0.0727550081625016,0.479561191749427,0.4044117647058791,0.1195652173913046,,,0.2282608695652177,0.0
1968-02-01,0.1630434782608691,0.1195652173913046,0.1847826086956514,0.1304347826086953,0.1343283582089558,0.135496183206107,0.1114369501466283,0.208759869602974,0.1611914861976655,0.1942588223893999,0.8187403347805566,0.6071991414993114,27.760869565217273,0.1630434782608736,0.1281173594132036,0.9554092315497656,0.645949422968858,0.1121186043608029,0.0933998442729535,0.0745560065101953,0.6071991414993105,0.5392156862745061,0.1630434782608697,,,0.2282608695652177,0.0
1968-03-01,0.1630434782608691,0.1630434782608691,0.195652173913043,0.108695652173913,0.1231343283582093,0.1335877862595413,0.1163245356793751,0.1372796446109154,0.1625551637655115,0.153853233325628,0.7002633468996896,0.6501773060554791,27.92391304347814,0.1630434782608736,0.1266503667481657,0.5710665168439846,0.6547273985098876,0.1127911285448677,0.095170677987812,0.0762863774717041,0.6501773060554781,0.5392156862745061,0.1630434782608697,,,0.2282608695652177,0.0
1968-04-01,0.1521739130434776,0.1630434782608691,0.1195652173913046,0.1413043478260869,0.1343283582089549,0.1259541984732823,0.1173020527859245,0.034319911152857,0.1474683216098699,0.1476644555824442,0.6708428868218901,0.5645456586062648,28.076086956521618,0.1521739130434829,0.1237163814180926,0.2965245173761559,0.6309452669183422,0.1115680334458888,0.0959414047650994,0.0774834771561785,0.5645456586062644,0.5656108597285033,0.1521739130434782,,,0.2282608695652177,0.0
1968-05-01,0.195652173913043,0.1521739130434776,0.1630434782608691,0.1304347826086953,0.1455223880597014,0.1278625954198471,0.1231671554252198,0.1237421994305642,0.1611914861976729,0.1377333978596566,0.8181429718164503,0.6711255557258932,28.27173913043466,0.1956521739130474,0.1207823960880194,0.6540744777450982,0.7790957857183045,0.117701722919504,0.1001307769492116,0.0804952861240648,0.6711255557258928,0.7037815126050365,0.1956521739130433,,,0.2282608695652177,0.0
1968-06-01,0.2065217391304346,0.195652173913043,0.1630434782608691,0.1630434782608691,0.1604477611940309,0.1297709923664118,0.1270772238514173,0.1572735907015699,0.1782221541963002,0.1558736939639325,0.7295364590972993,0.6280789099044113,28.478260869565094,0.2065217391304381,0.1188264058679697,0.4256566938086052,0.8234942890117125,0.1246839218826751,0.1048787593376383,0.0838543985286177,0.6280789099044124,0.6674208144796334,0.2065217391304348,,,0.2282608695652177,0.0
1968-07-01,0.1847826086956514,0.2065217391304346,0.1521739130434776,0.1630434782608691,0.1716417910447765,0.1412213740458021,0.129032258064516,0.0594438298279369,0.1125666350415318,0.1552541900548242,0.6418146995451275,0.5856758185885677,28.663043478260747,0.184782608695655,0.119804400977995,1.0,0.7423790101556058,0.1270076283420591,0.1075371711873138,0.0861509538504137,0.5856758185885688,0.6372549019607795,0.1847826086956518,,,0.2282608695652177,0.0
1968-08-01,0.1630434782608691,0.1847826086956514,0.195652173913043,0.1739130434782607,0.1604477611940291,0.1412213740458003,0.1280547409579675,0.1188876596556061,0.1125666350415318,0.1575675384435264,0.6416192191191958,0.5221066950916187,28.826086956521614,0.1630434782608736,0.1237163814180926,0.727691959748654,0.661901938927052,0.1253895334520844,0.108260795501109,0.087426620994659,0.5221066950916188,0.5147058823529371,0.1630434782608697,,,0.2282608695652177,0.0
1968-09-01,0.1521739130434776,0.1630434782608691,0.2065217391304346,0.1739130434782607,0.1417910447761192,0.1393129770992356,0.1260997067448679,0.0908019499280023,0.1248909490396097,0.1647985281952116,0.6708428868218901,0.5009406629105105,28.97826086956509,0.1521739130434829,0.1271393643031784,0.4865353812381272,0.618408945648742,0.1222282222135326,0.1080618839440781,0.0881868483841161,0.500940662910511,0.4901960784313682,0.1521739130434782,,,0.2282608695652177,0.0
1968-10-01,0.1521739130434776,0.1521739130434776,0.1847826086956514,0.195652173913043,0.1305970149253736,0.1393129770992356,0.1221896383186704,0.0343199111528463,0.1248909490396097,0.1612148019787907,0.7002633468996896,0.4588912834522181,29.130434782608567,0.1521739130434829,0.1310513447432759,0.1514445066156895,0.6102848504730218,0.1195532665501435,0.1078777065764571,0.0889172629347703,0.458891283452218,0.4638009049773709,0.1521739130434782,,,0.2282608695652177,0.0
1968-11-01,0.1630434782608691,0.1521739130434776,0.1630434782608691,0.1847826086956514,0.1305970149253736,0.1335877862595413,0.1202346041055726,0.0343199111528463,0.1125666350415408,0.1575675384435278,0.7297332531288798,0.501011452315801,29.293478260869435,0.1630434782608736,0.1330073349633256,0.5867193159658655,0.6352208286924395,0.119081996551233,0.1085761060466117,0.0900844473698256,0.5010114523158005,0.4901960784313682,0.1630434782608697,,,0.2282608695652177,0.0
1968-12-01,0.1739130434782607,0.1630434782608691,0.1521739130434776,0.195652173913043,0.138059701492538,0.1278625954198471,0.118279569892473,0.0594438298278567,0.0549633373311142,0.1449035207947225,0.7296838069774891,0.5010820053624738,29.467391304347696,0.1739130434782643,0.1330073349633256,0.0,0.6775634198271803,0.1204753836530345,0.1100917062924855,0.0916712734585214,0.501082005362473,0.4638009049773729,0.1739130434782611,,,0.2282608695652177,0.0
1969-01-01,0.1630434782608691,0.1739130434782607,0.1521739130434776,0.1195652173913046,0.1417910447761192,0.1240458015267176,0.1221896383186704,0.0343199111528917,0.0248899655637868,0.1021188677634667,0.6708921673245327,0.6286519246519248,29.630434782608564,0.1630434782608718,0.1349633251833744,0.0222677698507141,0.6356122250613723,0.1198622494844485,0.1106261057836759,0.0927304574808802,0.6286519246519238,0.4638009049773729,0.1630434782608697,,,0.2282608695652177,0.0
1969-02-01,0.2065217391304346,0.1630434782608691,0.1630434782608691,0.1630434782608691,0.1567164179104487,0.1316793893129775,0.1260997067448679,0.1237421994305749,0.1056632849553753,0.1255975312755226,0.8179451872108836,0.6280789099044113,29.836956521738998,0.2065217391304363,0.1398533007334963,0.9554092315497656,0.7531339008295745,0.1265120597453206,0.1145966564065856,0.095609759243989,0.6280789099044124,0.5375253549695702,0.2065217391304348,,,0.2282608695652177,0.0
1969-03-01,0.195652173913043,0.2065217391304346,0.1739130434782607,0.1630434782608691,0.1641791044776122,0.1393129770992365,0.1290322580645169,0.123742199430581,0.1107176152320275,0.1315060518059502,0.6710390232224086,0.6068773642464895,30.03260869565204,0.1956521739130448,0.1471882640586805,0.5710665168439846,0.6994265792514902,0.1303466682497926,0.1174041580987355,0.0979107336201972,0.6068773642464906,0.7161125319693027,0.1956521739130433,,,0.2282608695652177,0.0
1969-04-01,0.2065217391304346,0.195652173913043,0.1630434782608691,0.1521739130434776,0.1791044776119408,0.1488549618320611,0.1339198435972628,0.0343199111530015,0.1075805005634429,0.1341271596576111,0.7295364590972993,0.6494586198115602,30.239130434782474,0.2065217391304354,0.1555012224938874,0.2965245173761559,0.7129002953685024,0.1353834910083042,0.1208726307723822,0.1005868872994106,0.6494586198115604,0.647058823529406,0.2065217391304348,,,0.2282608695652177,0.0
1969-05-01,0.1847826086956514,0.2065217391304346,0.2065217391304346,0.195652173913043,0.1716417910447765,0.1526717557251906,0.1329423264907134,0.059443829827919,0.0884809929662949,0.1300920418154427,0.6418146995451275,0.5221773663175996,30.423913043478127,0.1847826086956523,0.1628361858190707,0.6540744777450982,0.615418112754174,0.1360611099098978,0.1223463114046694,0.1022272665909804,0.5221773663175991,0.574866310160422,0.1847826086956518,,,0.2282608695652177,0.0
1969-06-01,0.2173913043478261,0.1847826086956514,0.195652173913043,0.2065217391304346,0.1791044776119399,0.1603053435114496,0.1339198435972628,0.0908019499280447,0.0997410976993634,0.1422677212175434,0.7882295385704351,0.5643329292929293,30.64130434782595,0.217391304347827,0.1682151589242053,0.4256566938086052,0.7084470978588548,0.1420109418215807,0.1263176327180515,0.1051995580596871,0.564332929292929,0.6801470588235239,0.2173913043478262,,,0.2282608695652177,0.0
1969-07-01,0.2173913043478261,0.2173913043478261,0.2065217391304346,0.1847826086956514,0.1828358208955229,0.1698473282442734,0.1368523949169118,0.1029597334582672,0.0549633373310495,0.1625659666539058,0.7002633468996896,0.6066646397081189,30.858695652173775,0.217391304347827,0.1745721271393634,1.0,0.6827235630679063,0.1470454149776205,0.1299947820822939,0.1080552890786412,0.6066646397081183,0.5808823529411725,0.2173913043478262,,,0.2282608695652177,0.0
1969-08-01,0.2391304347826084,0.2173913043478261,0.1847826086956514,0.1630434782608691,0.2014925373134328,0.1755725190839685,0.1436950146627573,0.0686398223056059,0.0970200611255122,0.1946478438205806,0.7586147419292011,0.6916835468781768,31.097826086956385,0.2391304347826102,0.1804400977995106,0.727691959748654,0.7390445295276074,0.154889661849876,0.1351374181517561,0.1117298578304106,0.6916835468781763,0.6092436974789858,0.2391304347826084,,,0.2391304347826084,0.0
1969-09-01,0.2391304347826084,0.2391304347826084,0.2173913043478261,0.1521739130434776,0.2089552238805962,0.1832061068702293,0.1515151515151513,0.0686398223056148,0.1075805005634177,0.2007883040366992,0.7002633468996896,0.7131701553348603,31.336956521738994,0.2391304347826102,0.1858190709046452,0.4865353812381272,0.7254622431243547,0.1615271015110151,0.1398991182160731,0.1152603258468163,0.7131701553348602,0.6888544891640813,0.2391304347826084,,,0.2391304347826084,0.0
1969-10-01,0.25,0.2391304347826084,0.2173913043478261,0.1521739130434776,0.2201492537313436,0.1908396946564883,0.1603128054740956,0.0343199111530896,0.1265721377740463,0.2019226089840038,0.7293422759318112,0.7344073338426269,31.586956521738994,0.2500000000000026,0.1921760391198033,0.1514445066156895,0.7454585272516496,0.1689355506328596,0.1451770338269113,0.1191177577293567,0.7344073338426271,0.8088235294117562,0.2499999999999999,,,0.25,0.0
1969-11-01,0.2282608695652177,0.25,0.2391304347826084,0.1630434782608691,0.2164179104477606,0.1984732824427473,0.1661779081133918,0.0594438298279723,0.0579986831679413,0.1814568328526258,0.642201776679929,0.670482001220255,31.815217391304213,0.2282608695652213,0.1975550122249396,0.5867193159658655,0.6534342117107599,0.1716199303034287,0.1483261245862266,0.1218930905888289,0.670482001220256,0.7585139318885397,0.2282608695652177,,,0.25,0.0
1969-12-01,0.2282608695652177,0.2282608695652177,0.2391304347826084,0.1739130434782607,0.2126865671641802,0.2003816793893129,0.1710654936461386,0.0686398223056206,0.0462769312411453,0.1636108087123775,0.7002633468996896,0.6491028881782647,32.04347826086943,0.2282608695652213,0.2004889975550119,0.0,0.6511847079032478,0.173891328486218,0.1512419493633716,0.1245595868655771,0.6491028881782646,0.7585139318885397,0.2282608695652177,,,0.25,0.0
1970-01-01,0.25,0.2282608695652177,0.25,0.1630434782608691,0.2126865671641802,0.2061068702290081,0.1788856304985344,0.0686398223056206,0.0351237166891291,0.1299144846948386,0.7585178127015758,0.7128850925360987,32.29347826086943,0.2500000000000026,0.2024449877750616,0.0222677698507141,0.7158611426556085,0.1793975888426464,0.1556796552595942,0.1280523418454215,0.7128850925360981,0.7794117647058759,0.2499999999999999,,,0.25,0.0
1970-02-01,0.25,0.25,0.2282608695652177,0.2065217391304346,0.2201492537313436,0.2080152671755719,0.1827956989247319,0.0686398223056294,0.0415364853602247,0.1368812719256773,0.7002633468996896,0.627513535353534,32.54347826086943,0.2500000000000026,0.2039119804400986,0.9554092315497656,0.7009284967627885,0.1840567322211628,0.1597886422005423,0.1314081260417428,0.6275135353535345,0.7585139318885382,0.2499999999999999,,,0.25,0.0
1970-03-01,0.2717391304347822,0.25,0.2282608695652177,0.195652173913043,0.2350746268656722,0.2137404580152671,0.1896383186705765,0.0686398223056514,0.079273595448363,0.1495897102801391,0.7583249171194542,0.6909402539586169,32.81521739130421,0.2717391304347858,0.2034229828850859,0.5710665168439846,0.7775140856587548,0.1915833923585923,0.1653311278780647,0.1355631380423556,0.690940253958618,0.8455882352941118,0.2717391304347828,,,0.2717391304347822,0.0
1970-04-01,0.2717391304347822,0.2717391304347822,0.25,0.2065217391304346,0.2425373134328357,0.2175572519083966,0.1955034213098727,0.0686398223056608,0.0997410976993175,0.1589429236267655,0.7002633468996896,0.6696339393939391,33.08695652173899,0.2717391304347858,0.2029339853300733,0.2965245173761559,0.7820960252664264,0.1979521047825692,0.1704630590609559,0.1395552083958851,0.6696339393939392,0.7628676470588185,0.2717391304347828,,,0.2717391304347822,0.0
1970-05-01,0.2391304347826084,0.2717391304347822,0.25,0.1847826086956514,0.2388059701492544,0.2194656488549613,0.2003910068426195,0.1029597334583127,0.0862478322174692,0.1054618431471211,0.6134584250859836,0.648925914665046,33.3260869565216,0.2391304347826102,0.2039119804400977,0.6540744777450982,0.6689308035384762,0.1979645532232945,0.1726080449838507,0.1419944861940365,0.6489259146650446,0.6617647058823473,0.2391304347826084,,,0.2717391304347822,0.0
1970-06-01,0.2282608695652177,0.2391304347826084,0.2717391304347822,0.2173913043478261,0.2238805970149266,0.2194656488549613,0.2013685239491698,0.123742199430622,0.0862478322174692,0.0962977732168985,0.6711844178675719,0.564297887359451,33.55434782608682,0.2282608695652195,0.2058679706601465,0.4256566938086052,0.6302231304216619,0.1961829324953354,0.1737252089908008,0.1438726924470508,0.5642978873594512,0.5882352941176437,0.2282608695652177,,,0.2717391304347822,0.0
1970-07-01,0.25,0.2282608695652177,0.2717391304347822,0.2173913043478261,0.2164179104477623,0.2194656488549613,0.204301075268817,0.0594438298279813,0.0862478322174692,0.0801934332438053,0.7585178127015758,0.6063482075328992,33.80434782608682,0.2500000000000009,0.2068459657701709,1.0,0.6915788875030664,0.1982597153118988,0.1764974882479544,0.1466080707374262,0.6063482075328985,0.7352941176470553,0.2499999999999999,,,0.2717391304347822,0.0
1970-08-01,0.2391304347826084,0.25,0.2391304347826084,0.2391304347826084,0.2164179104477623,0.2175572519083974,0.204301075268817,0.0594438298279813,0.0913943861643279,0.0801934332438053,0.6712325617898073,0.5432727272727268,34.04347826086943,0.2391304347826093,0.2053789731051347,0.727691959748654,0.6636855015618117,0.1982248390558041,0.1781954794162565,0.1487707656986545,0.5432727272727267,0.5974264705882297,0.2391304347826084,,,0.2717391304347822,0.0
1970-09-01,0.2282608695652177,0.2391304347826084,0.2282608695652177,0.2391304347826084,0.2164179104477623,0.2099236641221376,0.2033235581622685,0.0594438298279813,0.0792735954483665,0.086257608825967,0.6711844178675719,0.5223173023770049,34.271739130434646,0.2282608695652186,0.2009779951100245,0.4865353812381272,0.6442501403583734,0.1964031743536125,0.1788987593911768,0.1503832355005077,0.5223173023770045,0.5536332179930764,0.2282608695652177,,,0.2717391304347822,0.0
1970-10-01,0.25,0.2282608695652177,0.25,0.25,0.2164179104477606,0.2061068702290063,0.2033235581622676,0.0594438298279813,0.035123716689125,0.086257608825967,0.7585178127015758,0.5432727272727268,34.521739130434646,0.25,0.1955990220048908,0.1514445066156895,0.7350977308897662,0.1984460738073643,0.1812878126927479,0.1528632983770208,0.5432727272727267,0.5536332179930764,0.2499999999999999,,,0.2717391304347822,0.0
1970-11-01,0.25,0.25,0.2391304347826084,0.2282608695652177,0.2201492537313436,0.2080152671755728,0.2052785923753672,0.0686398223056372,0.041536485360221,0.0794458014870313,0.7002633468996896,0.5852531964159855,34.771739130434646,0.25,0.1926650366748168,0.5867193159658655,0.7390698403656977,0.2001746810374634,0.1834998990830918,0.1552461038858297,0.5852531964159856,0.5536332179930764,0.2499999999999999,,,0.2717391304347822,0.0
1970-12-01,0.25,0.25,0.2282608695652177,0.2282608695652177,0.2276119402985079,0.2118320610687023,0.2072336265884642,0.0,0.0309503609216011,0.070094508990423,0.7002633468996896,0.5852531964159855,35.021739130434646,0.25,0.1902200488997563,0.0,0.7530922239622875,0.2016373486937004,0.1855481272222992,0.1575354660413506,0.5852531964159856,0.5147058823529371,0.2499999999999999,,,0.2717391304347822,0.0
1971-01-01,0.25,0.25,0.25,0.25,0.2276119402985079,0.2118320610687014,0.2072336265884651,0.0,0.0309503609216011,0.070094508990423,0.7002633468996896,0.5432727272727268,35.271739130434646,0.25,0.1867970660146714,0.0222677698507141,0.7632182389294364,0.20287499055667,0.1874446347586014,0.1597350492888116,0.5432727272727267,0.6092436974789861,0.2499999999999999,,,0.2717391304347822,0.0
1971-02-01,0.2173913043478261,0.25,0.25,0.25,0.2164179104477606,0.2080152671755719,0.204301075268817,0.1029597334582925,0.0665307497222711,0.0915982773169845,0.6131709915700466,0.4805105358217939,35.489130434782474,0.2173913043478261,0.1848410757946217,0.9554092315497656,0.6521855532866496,0.1985457639073118,0.1865938580457653,0.1604521335928979,0.4805105358217941,0.4757785467127979,0.2173913043478262,,,0.2717391304347822,0.0
1971-03-01,0.2065217391304346,0.2173913043478261,0.25,0.2717391304347822,0.2014925373134328,0.2041984732824424,0.1984359726295217,0.1237421994306018,0.1030638701671531,0.1021188677634507,0.6710876493849338,0.4181626162616255,35.69565217391291,0.2065217391304354,0.1838630806845964,0.5710665168439846,0.6239630628215558,0.193090418103127,0.1849371677603732,0.1606756833516138,0.4181626162616252,0.3492647058823491,0.2065217391304348,,,0.2717391304347822,0.0
1971-04-01,0.2173913043478261,0.2065217391304346,0.25,0.2717391304347822,0.1902985074626864,0.1984732824427491,0.1935483870967731,0.0343199111530045,0.1050181407024099,0.0853063747473046,0.7294876705769706,0.4390143014301419,35.91304347826074,0.217391304347827,0.1819070904645476,0.2965245173761559,0.6684463421602516,0.1902665102927745,0.1842721293437028,0.1613558800453951,0.4390143014301424,0.3979238754325229,0.2173913043478262,,,0.2717391304347822,0.0
1971-05-01,0.2282608695652177,0.2173913043478261,0.2173913043478261,0.2391304347826084,0.1940298507462694,0.1946564885496178,0.1925708699902246,0.0594438298279368,0.0913943861643512,0.086020450063383,0.7294390444144454,0.5223173023770049,36.14130434782596,0.2282608695652186,0.1804400977995115,0.6540744777450982,0.7043682797942736,0.1896692038618175,0.184525287101775,0.1624748159512963,0.5223173023770045,0.3492647058823491,0.2282608695652177,,,0.2717391304347822,0.0
