date,value,Lag_1,Lag_3,Lag_12,Rolling_Mean_3M,Rolling_Mean_6M,Rolling_Mean_12M,Rolling_Std_3M,Rolling_Std_6M,Rolling_Std_12M,MoM_Percentage_Change,YoY_Percentage_Change,Cumulative_Sum,Cumulative_Product,Trend,Seasonal,Residual,EMA_12,EMA_26,EMA_50,ROC,RSI,Z_Score,Days_Since_Peak,Days_Since_Trough,Peak,Trough
1985-07-01,0.7173913043478262,0.7065217391304346,0.7391304347826093,0.7065217391304346,0.7089552238805963,0.7175572519083966,0.7057673509286424,0.0594438298290196,0.0579986831681931,0.1206061236311352,0.7274066815844743,0.5628332864246203,119.72826086956502,0.7173913043478377,0.727139364303178,1.0,0.6472446401198653,0.7032555986414373,0.6867408342535573,0.6642862686445437,0.5628332864246188,0.6249999999999967,0.7173913043478267,,,0.7391304347826093,0.0
1985-08-01,0.7065217391304346,0.7173913043478262,0.7282608695652169,0.6847826086956532,0.7014925373134329,0.7156488549618318,0.7077223851417394,0.0343199111548218,0.0700884077627993,0.1073099274416952,0.6731619648187481,0.5825153397327272,120.43478260869546,0.7065217391304452,0.7295843520782386,0.727691959748654,0.6105078702842093,0.7025916710571156,0.6880071870156117,0.6661606422730735,0.5825153397327283,0.5147058823529371,0.7065217391304345,,,0.7391304347826093,0.0
1985-09-01,0.7391304347826093,0.7065217391304346,0.7065217391304346,0.6847826086956532,0.7126865671641802,0.7156488549618318,0.7126099706744871,0.0908019499287765,0.0700884077627993,0.1021188677635987,0.781693350954036,0.6413792584227376,121.17391304347807,0.7391304347826217,0.7320293398532991,0.4865353812381272,0.705181812663497,0.707406348249946,0.6917865380787775,0.6693577518302343,0.6413792584227361,0.6470588235294095,0.7391304347826096,,,0.7391304347826093,0.0
1985-10-01,0.75,0.7391304347826093,0.7173913043478262,0.6847826086956532,0.7238805970149258,0.7175572519083966,0.7184750733137824,0.1237421994311613,0.0884809929664431,0.0969563884122761,0.7272812116244448,0.6610005646527363,121.92391304347807,0.7500000000000115,0.7339853300733479,0.1514445066156895,0.7363951275019147,0.7132724598986044,0.6961548712811432,0.6728948981342855,0.6610005646527369,0.7983193277310773,0.7500000000000003,,,0.75,0.0
1985-11-01,0.7391304347826093,0.75,0.7065217391304346,0.6956521739130439,0.7350746268656714,0.7194656488549613,0.7223851417399816,0.0343199111551614,0.0949402417710247,0.0841074412627033,0.6732870481206624,0.6216362696734793,122.66304347826068,0.7391304347826209,0.736919315403421,0.5867193159658655,0.6903316054062003,0.716443938808129,0.6993306901764926,0.6758279192263004,0.6216362696734795,0.7352941176470493,0.7391304347826096,,,0.75,0.0
1985-12-01,0.75,0.7391304347826093,0.7391304347826093,0.7065217391304346,0.7388059701492526,0.7270992366412221,0.726295210166179,0.0343199111551968,0.0892160446716321,0.086020450063596,0.7272812116244448,0.6215149638802895,123.41304347826068,0.7500000000000098,0.7427872860635683,0.0,0.7133816411800638,0.7209196519093757,0.7031401972975457,0.6791113334756034,0.6215149638802895,0.7628676470588123,0.7500000000000003,,,0.75,0.0
1986-01-01,0.7391304347826093,0.75,0.75,0.7173913043478262,0.7350746268656723,0.7309160305343516,0.7282502443792769,0.0343199111551614,0.076847254692839,0.0841074412627233,0.6732870481206624,0.5823333801695458,124.15217391304328,0.7391304347826191,0.7501222493887516,0.0222677698507141,0.6597078277293456,0.7229146397403206,0.705798584636125,0.6818005727895278,0.582333380169547,0.6801470588235244,0.7391304347826096,,,0.75,0.0
1986-02-01,0.75,0.7391304347826093,0.7391304347826093,0.7173913043478262,0.7388059701492526,0.7385496183206106,0.7311827956989259,0.0343199111551968,0.0100762386768773,0.0862576088262039,0.7272812116244448,0.6018637066179567,124.90217391304328,0.7500000000000089,0.7569682151589232,0.9554092315497656,0.6629378788296378,0.7263948603904611,0.7091289884638714,0.684849765330469,0.6018637066179559,0.6801470588235244,0.7500000000000003,,,0.75,0.0
1986-03-01,0.7608695652173907,0.75,0.75,0.7391304347826093,0.7425373134328348,0.7423664122137401,0.7331378299120246,0.0594438298292136,0.0248899655640309,0.1014835396836053,0.7272396456787168,0.5822130083578443,125.66304347826068,0.7608695652173996,0.7628361858190695,0.5710665168439846,0.6836739470577591,0.7311318165029981,0.7130816297815894,0.6882447952856028,0.5822130083578437,0.6801470588235201,0.760869565217391,,,0.7608695652173907,0.0
1986-04-01,0.7608695652173907,0.7608695652173907,0.7391304347826093,0.7391304347826093,0.75,0.7442748091603049,0.7350928641251215,0.0343199111553028,0.0351237166894849,0.1137061900729162,0.7002633468996896,0.5822130083578443,126.42391304347807,0.7608695652173996,0.7672371638141806,0.2965245173761559,0.674469865865273,0.7351400101366847,0.7167414828535517,0.6915066868111248,0.5822130083578437,0.6801470588235201,0.760869565217391,,,0.7608695652173907,0.0
1986-05-01,0.7717391304347831,0.7608695652173907,0.75,0.7282608695652169,0.7574626865671643,0.7499999999999991,0.7390029325513208,0.0343199111553845,0.0462769312414434,0.131506051806132,0.7271982074317458,0.6212734754956977,127.19565217391285,0.771739130434792,0.7716381418092899,0.6540744777450982,0.6909391792951389,0.7403237126199151,0.7209991697677633,0.6951060746141895,0.6212734754956983,0.6470588235294046,0.7717391304347833,,,0.7717391304347831,0.0
1986-06-01,0.7934782608695663,0.7717391304347831,0.7608695652173907,0.7065217391304346,0.7686567164179099,0.7576335877862599,0.7468230694037148,0.0908019499289892,0.0949402417710265,0.1476644555826344,0.7540504456922299,0.6997572004878521,127.98913043478241,0.7934782608695752,0.7755501222493892,0.4256566938086052,0.7480909292448814,0.7482942304613314,0.7266793406057159,0.6994951371389275,0.6997572004878524,0.7093425605536262,0.7934782608695662,,,0.7934782608695663,0.0
1986-07-01,0.7934782608695663,0.7934782608695663,0.7608695652173907,0.7173913043478262,0.7798507462686564,0.7671755725190836,0.7536656891495612,0.0686398223068873,0.0913943861645277,0.1575675384437262,0.7002633468996896,0.6799850124115976,128.782608695652,0.7934782608695752,0.7794621026894859,1.0,0.7306787556277108,0.7550385147886836,0.7319387580482655,0.7037120795646565,0.6799850124115967,0.7628676470588204,0.7934782608695662,,,0.7934782608695663,0.0
1986-08-01,0.7826086956521738,0.7934782608695663,0.7717391304347831,0.7065217391304346,0.7835820895522385,0.7729007633587779,0.7605083088954068,0.0343199111556375,0.0700884077627928,0.1235818849011712,0.6734520407737412,0.6801966413359615,129.56521739130417,0.7826086956521827,0.7843520782396087,0.727691959748654,0.6873833693428217,0.7589530628878709,0.7359396549437838,0.7072982381069108,0.6801966413359603,0.8235294117646984,0.7826086956521741,,,0.7934782608695663,0.0
1986-09-01,0.7934782608695663,0.7826086956521738,0.7934782608695663,0.7391304347826093,0.7835820895522385,0.778625954198473,0.7653958944281527,0.0343199111556375,0.0618891122688499,0.1299144846951041,0.7271157116873919,0.6406234299855246,130.35869565217374,0.7934782608695752,0.7887530562347189,0.4865353812381272,0.7105290359454415,0.7640575268419108,0.7405131231761048,0.7112091765731119,0.6406234299855249,0.8235294117646984,0.7934782608695662,,,0.7934782608695663,0.0
1986-10-01,0.7934782608695663,0.7934782608695663,0.7934782608695663,0.75,0.7835820895522385,0.7843511450381682,0.7693059628543502,0.0343199111556375,0.0309503609219714,0.1368812719259448,0.7002633468996896,0.621033473193473,131.1521739130433,0.7934782608695752,0.7921760391198038,0.1514445066156895,0.7047611056844261,0.7683766886491741,0.7447478159838106,0.7149667449033821,0.6210334731934738,0.8928571428571406,0.7934782608695662,,,0.7934782608695663,0.0
1986-11-01,0.7934782608695663,0.7934782608695663,0.7826086956521738,0.7391304347826093,0.7873134328358224,0.7881679389312977,0.774193548387097,0.0,1.1794940024678624e-12,0.1272291038799181,0.7002633468996896,0.6406234299855246,131.94565217391286,0.7934782608695752,0.7960880195599014,0.5867193159658655,0.6889707951138995,0.7720313640245502,0.7486688278427973,0.7185769576128571,0.6406234299855249,0.8155080213903703,0.7934782608695662,,,0.7934782608695663,0.0
1986-12-01,0.7826086956521738,0.7934782608695663,0.7934782608695663,0.75,0.7835820895522385,0.786259541984732,0.7771260997067442,0.0343199111556314,0.0078131979999021,0.1166170692098231,0.6734520407737412,0.6015932867132844,132.72826086956505,0.7826086956521827,0.7990220048899763,0.0,0.6547506176341926,0.7733316276259119,0.7514304603090913,0.7215801797610633,0.6015932867132856,0.6951871657753929,0.7826086956521741,,,0.7934782608695663,0.0
1987-01-01,0.7934782608695663,0.7826086956521738,0.7934782608695663,0.7391304347826093,0.7835820895522385,0.7862595419847329,0.7820136852394919,0.0343199111556314,0.0078131979999021,0.088139618492163,0.7271157116873919,0.6406234299855246,133.5217391304346,0.7934782608695752,0.8004889975550125,0.0222677698507141,0.6830776970528589,0.7762240046971751,0.754856461477317,0.7249310420839628,0.6406234299855249,0.8155080213903625,0.7934782608695662,,,0.7934782608695663,0.0
1987-02-01,0.804347826086957,0.7934782608695663,0.7934782608695663,0.75,0.7873134328358207,0.7900763358778615,0.7869012707722396,0.0594438298294695,0.0161977239741271,0.071971613800311,0.7270746530256341,0.6404736596736589,134.32608695652158,0.8043478260869659,0.8034229828850865,0.9554092315497656,0.6970596244943792,0.7804635547045091,0.7588976188510328,0.7286159116335273,0.6404736596736591,0.8155080213903625,0.804347826086957,,,0.804347826086957,0.0
1987-03-01,0.804347826086957,0.804347826086957,0.7826086956521738,0.7608695652173907,0.7947761194029841,0.791984732824428,0.7908113391984362,0.034319911155754,0.0248899655639851,0.0607956836677092,0.7002633468996896,0.6209140250430584,135.13043478260855,0.8043478260869659,0.805867970660147,0.5710665168439846,0.6945849280526346,0.7840508662491761,0.7626394312341036,0.7321562764948739,0.6209140250430578,0.9117647058823316,0.804347826086957,,,0.804347826086957,0.0
1987-04-01,0.7934782608695663,0.804347826086957,0.7934782608695663,0.7608695652173907,0.7947761194029841,0.791984732824428,0.7937438905180851,0.034319911155754,0.0248899655639851,0.0309780037320248,0.6734929740655404,0.6015037006004755,135.9239130434781,0.7934782608695752,0.8078239608801958,0.2965245173761559,0.659622498064838,0.7852941296860907,0.7652351382597358,0.735092389926252,0.6015037006004764,0.7794117647058731,0.7934782608695662,,,0.804347826086957,0.0
1987-05-01,0.8260869565217392,0.7934782608695663,0.804347826086957,0.7717391304347831,0.8022388059701484,0.7977099236641223,0.7986314760508311,0.0908019499291196,0.0692110155755067,0.050917412498164,0.780697265277523,0.6401754973043321,136.74999999999986,0.8260869565217472,0.8107579462102699,0.6540744777450982,0.7452588878244271,0.7917225838968909,0.7702453729002885,0.7393096024312467,0.6401754973043311,0.8455882352941079,0.8260869565217399,,,0.8260869565217392,0.0
1987-06-01,0.804347826086957,0.8260869565217392,0.804347826086957,0.7934782608695663,0.8022388059701484,0.8015267175572518,0.7996089931573813,0.0908019499291196,0.0496461416742009,0.0525271845710711,0.6468855867585382,0.5625940135297923,137.55434782608683,0.8043478260869641,0.8141809290953557,0.4256566938086052,0.6731351227019964,0.7935777371042683,0.7731466109093406,0.7424306068691529,0.5625940135297917,0.703781512605035,0.804347826086957,,,0.8260869565217392,0.0
1987-07-01,0.8152173913043477,0.804347826086957,0.7934782608695663,0.7934782608695663,0.8097014925373118,0.8053435114503831,0.80156402737048,0.059443829829625,0.0451200603203453,0.061089494628451,0.7270337197338369,0.5819152997868579,138.36956521739117,0.8152173913043548,0.8180929095354532,1.0,0.6883975773706155,0.7969396361498529,0.7767018764690059,0.7458946325684312,0.5819152997868566,0.7037815126050301,0.8152173913043477,,,0.8260869565217392,0.0
1987-08-01,0.8260869565217392,0.8152173913043477,0.8260869565217392,0.7826086956521738,0.8097014925373136,0.8091603053435126,0.8054740957966766,0.059443829829625,0.0579986831681522,0.0700945089909967,0.7269929112386685,0.6206762262750012,139.19565217391292,0.8260869565217472,0.8220048899755508,0.727691959748654,0.7131565093835732,0.801576473981612,0.7808627230940566,0.7496882277149073,0.6206762262750017,0.6674208144796286,0.8260869565217399,,,0.8260869565217392,0.0
1987-09-01,0.804347826086957,0.8260869565217392,0.804347826086957,0.7934782608695663,0.8097014925373118,0.8091603053435108,0.8064516129032269,0.059443829829625,0.0579986831681522,0.0676349412190548,0.6468855867585382,0.5625940135297923,139.9999999999999,0.8043478260869641,0.8249388753056248,0.4865353812381272,0.6426501629329593,0.801915644099032,0.782977490718384,0.7524022272397302,0.5625940135297917,0.5588235294117571,0.804347826086957,,,0.8260869565217392,0.0
1987-10-01,0.8260869565217392,0.804347826086957,0.8152173913043477,0.7934782608695663,0.8134328358208949,0.814885496183205,0.8093841642228741,0.0686398223070805,0.0415364853604924,0.0764090675712421,0.753804092567992,0.6012365860439233,140.82608695652164,0.8260869565217472,0.8278728606356971,0.1514445066156895,0.7033614467531955,0.8057869422463027,0.7866734770286659,0.7559406225951752,0.6012365860439244,0.6801470588235244,0.8260869565217399,,,0.8260869565217392,0.0
1987-11-01,0.8260869565217392,0.8260869565217392,0.8260869565217392,0.7934782608695663,0.8134328358208949,0.8148854961832068,0.812316715542523,0.0686398223070805,0.0415364853604924,0.080193433244355,0.7002633468996896,0.6012365860439233,141.65217391304338,0.8260869565217472,0.8298288508557459,0.5867193159658655,0.6930413148008618,0.8090626560632241,0.7900956865752233,0.7593402573484473,0.6012365860439244,0.6470588235294046,0.8260869565217399,,,0.8260869565217392,0.0
1987-12-01,0.8260869565217392,0.8260869565217392,0.804347826086957,0.7826086956521738,0.820895522388061,0.8187022900763363,0.8162267839687205,0.0,0.0309503609219206,0.0654024735191727,0.7002633468996896,0.6206762262750012,142.47826086956513,0.8260869565217472,0.8312958435207829,0.0,0.6955776339427793,0.8118344139083113,0.793264399118331,0.7626065730917873,0.6206762262750017,0.6470588235294046,0.8260869565217399,,,0.8260869565217392,0.0
1988-01-01,0.8369565217391299,0.8260869565217392,0.8260869565217392,0.7934782608695663,0.8246268656716422,0.8225190839694658,0.8201368523949171,0.034319911156135,0.0415364853604791,0.0676349412191145,0.7269522269702624,0.6205578723009888,143.31521739130426,0.8369565217391379,0.834229828850857,0.0222677698507141,0.7197082783011091,0.8159719014934961,0.7970673262836065,0.7662102116139318,0.6205578723009894,0.6801470588235201,0.8369565217391306,,,0.8369565217391299,0.0
1988-02-01,0.8478260869565224,0.8369565217391299,0.8260869565217392,0.804347826086957,0.8320895522388065,0.8263358778625953,0.8240469208211145,0.0594438298297947,0.06653074972246,0.0860204500639477,0.726911666362256,0.6204398797131624,144.1630434782608,0.8478260869565304,0.8376528117359427,0.9554092315497656,0.732195072770935,0.8212650065510712,0.8014574892101463,0.7701379445706147,0.6204398797131627,0.7628676470588204,0.8478260869565227,,,0.8478260869565224,0.0
1988-03-01,0.8260869565217392,0.8478260869565224,0.8260869565217392,0.804347826086957,0.8320895522388065,0.8301526717557248,0.826001955034215,0.0594438298297947,0.0309503609219028,0.0801934332444137,0.647047582995689,0.581856303492946,144.98913043478254,0.8260869565217472,0.8415647921760385,0.5710665168439846,0.6607459146923489,0.8221594797057206,0.8037845867432605,0.7729808215993588,0.5818563034929447,0.6314878892733504,0.8260869565217399,,,0.8478260869565224,0.0
1988-04-01,0.8369565217391299,0.8260869565217392,0.8369565217391299,0.7934782608695663,0.8320895522388065,0.8320610687022896,0.8299120234604107,0.0594438298297947,0.0294936643228565,0.0607956836678878,0.7269522269702624,0.6205578723009888,145.82608695652166,0.8369565217391379,0.8449877750611243,0.2965245173761559,0.6868339976033973,0.824708495629765,0.8068082407511339,0.7761776268466969,0.6205578723009894,0.6314878892733504,0.8369565217391306,,,0.8478260869565224,0.0
1988-05-01,0.8260869565217392,0.8369565217391299,0.8478260869565224,0.8260869565217392,0.8246268656716422,0.8320610687022896,0.8299120234604125,0.034319911156135,0.0294936643228565,0.0607956836678878,0.6736150274371251,0.5432727272727268,146.6521739130434,0.8260869565217472,0.8488997555012237,0.6540744777450982,0.6395699170958515,0.8250732012338462,0.8087389863182493,0.7787836535901045,0.5432727272727267,0.5882352941176437,0.8260869565217399,,,0.8478260869565224,0.0
1988-06-01,0.8369565217391299,0.8260869565217392,0.8260869565217392,0.804347826086957,0.8283582089552244,0.8339694656488543,0.8328445747800588,0.034319911156185,0.0248899655639183,0.048617008098851,0.7269522269702624,0.6011480916030528,147.48913043478254,0.8369565217391379,0.853300733496333,0.4256566938086052,0.662424426215356,0.82717395230741,0.8113956477650133,0.7817528967985892,0.6011480916030523,0.6617647058823453,0.8369565217391306,,,0.8478260869565224,0.0
1988-07-01,0.8478260869565224,0.8369565217391299,0.8369565217391299,0.8152173913043477,0.8320895522388065,0.8358778625954191,0.835777126099706,0.0594438298297947,0.0351237166893906,0.0534803582638739,0.726911666362256,0.6010598669623091,148.33695652173907,0.8478260869565304,0.8586797066014658,1.0,0.6735387394280181,0.8307436649320756,0.8147244535447831,0.7850711126892076,0.6010598669623076,0.5974264705882316,0.8478260869565227,,,0.8478260869565224,0.0
1988-08-01,0.8695652173913038,0.8478260869565224,0.8260869565217392,0.8260869565217392,0.8470149253731334,0.8396946564885486,0.8396871945259052,0.090801949929336,0.0792735954485228,0.0897647441983005,0.7534791108036863,0.6202049720953798,149.20652173913038,0.8695652173913118,0.8640586797066021,0.727691959748654,0.7265116020395155,0.8373484990470148,0.8195445492582518,0.7891900296510066,0.6202049720953808,0.7628676470588166,0.8695652173913042,,,0.8695652173913038,0.0
1988-09-01,0.8478260869565224,0.8695652173913038,0.8369565217391299,0.804347826086957,0.8507462686567155,0.8435114503816799,0.8435972629521009,0.0686398223073168,0.069211015575467,0.0676349412192346,0.6472085989227846,0.6204398797131624,150.0543478260869,0.8478260869565304,0.8689486552567232,0.4865353812381272,0.6510158920194762,0.8393528967886636,0.8222697327051884,0.7922165932729008,0.6204398797131627,0.631487889273357,0.8478260869565227,,,0.8695652173913038,0.0
1988-10-01,0.8586956521739131,0.8478260869565224,0.8478260869565224,0.8260869565217392,0.8544776119402977,0.8473282442748076,0.8465298142717499,0.0594438298299556,0.0726753858926824,0.0732940960555773,0.7268712288516899,0.600971910889718,150.91304347826082,0.8586956521739211,0.8748166259168695,0.1514445066156895,0.6709769319366501,0.8428410796709391,0.8256619847814166,0.7955898817175786,0.600971910889718,0.6314878892733523,0.8586956521739135,,,0.8695652173913038,0.0
1988-11-01,0.8804347826086962,0.8586956521739131,0.8695652173913038,0.8260869565217392,0.8582089552238799,0.8568702290076331,0.8514173998044967,0.0908019499293947,0.0768472546927684,0.1004184716308057,0.7533984808583835,0.6394380333010473,151.7934782608695,0.8804347826087042,0.8806845965770176,0.5867193159658655,0.7145591734494765,0.8493769270807796,0.8305408270656791,0.7997617115254361,0.6394380333010464,0.7871972318339097,0.8804347826086965,,,0.8804347826086962,0.0
1988-12-01,0.8695652173913038,0.8804347826086962,0.8478260869565224,0.8260869565217392,0.8656716417910433,0.8625954198473273,0.8553274682306959,0.0594438298300523,0.0579986831681033,0.1021188677640846,0.6737760444731489,0.6202049720953798,152.66304347826082,0.8695652173913118,0.8870415647921757,0.0,0.6713721405304653,0.8531151054805335,0.8341893395553779,0.8033045265720888,0.6202049720953808,0.6801470588235231,0.8695652173913042,,,0.8804347826086962,0.0
1989-01-01,0.91304347826087,0.8695652173913038,0.8586956521739131,0.8369565217391299,0.8843283582089541,0.8740458015267167,0.8621700879765406,0.1237421994316916,0.1197337849612615,0.1643539247854209,0.8063728428535074,0.6776995486782726,153.5760869565217,0.913043478260878,0.8933985330073337,0.0222677698507141,0.7827091802224295,0.8634467956069241,0.8410433281398708,0.8085700620644207,0.6776995486782721,0.7794117647058778,0.91304347826087,,,0.91304347826087,0.0
1989-02-01,0.8913043478260869,0.91304347826087,0.8804347826086962,0.8478260869565224,0.888059701492538,0.8778625954198471,0.8660801564027372,0.1188876596567777,0.1265721377741189,0.1803571077186188,0.6475277252264002,0.6199714903205007,154.46739130434779,0.8913043478260949,0.8982885085574566,0.9554092315497656,0.6942416603192108,0.8686046868967248,0.8456517457266459,0.8126982787842794,0.6199714903205018,0.6951871657753953,0.8913043478260871,,,0.91304347826087,0.0
1989-03-01,0.8913043478260869,0.8913043478260869,0.8695652173913038,0.8260869565217392,0.8955223880597014,0.885496183206107,0.8719452590420333,0.068639822307656,0.097020061125585,0.1753402881768061,0.7002633468996896,0.6586710945067091,155.35869565217388,0.8913043478260949,0.902689486552566,0.5710665168439846,0.6864811146288297,0.8729690564496329,0.8499187990477326,0.8166646046523791,0.6586710945067094,0.6722689075630207,0.8913043478260871,,,0.91304347826087,0.0
1989-04-01,0.9021739130434794,0.8913043478260869,0.91304347826087,0.8369565217391299,0.8917910447761184,0.893129770992366,0.8778103616813304,0.0343199111570873,0.0726753858926409,0.180357107718654,0.7267106986438385,0.6584957170489085,156.26086956521735,0.9021739130434874,0.9075794621026888,0.2965245173761559,0.708352866970035,0.8784541385568199,0.8547387084148399,0.8209408019218412,0.6584957170489096,0.6722689075630207,0.9021739130434794,,,0.91304347826087,0.0
1989-05-01,0.8913043478260869,0.9021739130434794,0.8913043478260869,0.8260869565217392,0.8917910447761193,0.8950381679389308,0.8836754643206248,0.0343199111570873,0.0665307497224001,0.1540093833499353,0.6738558255045545,0.6586710945067091,157.15217391304344,0.8913043478260949,0.911980440097798,0.6540744777450982,0.6600825793221823,0.8813032078543275,0.8583326533886533,0.8245838915884676,0.6586710945067094,0.7132352941176401,0.8913043478260871,,,0.91304347826087,0.0
1989-06-01,0.91304347826087,0.8913043478260869,0.8913043478260869,0.8369565217391299,0.8992537313432836,0.9026717557251916,0.8905180840664713,0.0594438298303445,0.0415364853603868,0.146207762441323,0.7531580503879797,0.6776995486782726,158.06521739130432,0.913043478260878,0.9158924205378955,0.4256566938086052,0.7162634706400084,0.8872982668462877,0.8633982483558666,0.8290149421781958,0.6776995486782721,0.7352941176470534,0.91304347826087,,,0.91304347826087,0.0
1989-07-01,0.91304347826087,0.91304347826087,0.9021739130434794,0.8478260869565224,0.9029850746268648,0.9026717557251916,0.8963831867057683,0.0686398223077036,0.0415364853603868,0.1382427665450991,0.7002633468996896,0.6583208718443918,158.9782608695652,0.913043478260878,0.9193154034229812,1.0,0.7004135209495352,0.8923710090702546,0.8680886140662496,0.8332722260781322,0.6583208718443907,0.779411764705874,0.91304347826087,,,0.91304347826087,0.0
1989-08-01,0.91304347826087,0.91304347826087,0.8913043478260869,0.8695652173913038,0.9104477611940308,0.906488549618321,0.9002932551319658,0.0,0.0415364853603849,0.1422677212182006,0.7002633468996896,0.6197394214459271,159.89130434782606,0.913043478260878,0.9227383863080671,0.727691959748654,0.6941006505521834,0.8966633294136104,0.8724315452795661,0.837362557668266,0.6197394214459273,0.758513931888538,0.91304347826087,,,0.91304347826087,0.0
1989-09-01,0.9021739130434794,0.91304347826087,0.91304347826087,0.8478260869565224,0.906716417910447,0.9083969465648858,0.9051808406647116,0.0343199111572787,0.0294936643227532,0.1064913486026584,0.6738955360630479,0.6391461810824477,160.79347826086953,0.9021739130434874,0.9266503667481648,0.4865353812381272,0.653991070885219,0.8985031387571096,0.8755838438146863,0.8408270705057337,0.6391461810824476,0.6888544891640813,0.9021739130434794,,,0.91304347826087,0.0
1989-10-01,0.91304347826087,0.9021739130434794,0.91304347826087,0.8586956521739131,0.906716417910447,0.9103053435114504,0.9100684261974584,0.0343199111572787,0.0309503609217998,0.078189627823406,0.7266708682948227,0.639000918273645,161.7065217391304,0.913043478260878,0.9295843520782404,0.1514445066156895,0.6818498468417502,0.9018520545332568,0.8793715728244154,0.8446211336869416,0.639000918273645,0.6617647058823493,0.91304347826087,,,0.91304347826087,0.0
1989-11-01,0.9239130434782608,0.91304347826087,0.91304347826087,0.8804347826086962,0.9104477611940291,0.9160305343511448,0.913978494623656,0.0594438298304254,0.016197723973909,0.0801934332449038,0.7266311577363314,0.6196239128444556,162.63043478260866,0.9239130434782687,0.932029339853301,0.5867193159658655,0.7023657683121982,0.9064779065216468,0.8837476633847103,0.8487318236689987,0.6196239128444545,0.7871972318338974,0.9239130434782608,,,0.9239130434782608,0.0
1989-12-01,0.91304347826087,0.9239130434782608,0.9021739130434794,0.8695652173913038,0.9141791044776104,0.9160305343511448,0.9178885630498534,0.0343199111573836,0.016197723973909,0.0455730928287001,0.6739351273706098,0.6197394214459271,163.54347826086953,0.913043478260878,0.9330073349633246,0.0,0.674197274676235,0.9085999349494038,0.8869306650188831,0.8522158965300788,0.6197394214459273,0.7093425605536262,0.91304347826087,,,0.9239130434782608,0.0
1990-01-01,0.945652173913043,0.91304347826087,0.91304347826087,0.91304347826087,0.9253731343283578,0.921755725190839,0.9208211143695006,0.0908019499297618,0.0700884077626766,0.0853063747483971,0.7793667794096188,0.60027778537252,164.48913043478257,0.945652173913051,0.9325183374083128,0.0222677698507141,0.771578854260536,0.9157719595370696,0.8924846909636397,0.856959579859689,0.6002777853725211,0.7352941176470501,0.9456521739130436,,,0.945652173913043,0.0
1990-02-01,0.9347826086956524,0.945652173913043,0.9239130434782608,0.8913043478260869,0.92910447761194,0.9255725190839684,0.924731182795699,0.0908019499297828,0.0768472546927215,0.0890706822639563,0.6740139543751885,0.6195087526852225,165.42391304347822,0.9347826086956594,0.9325183374083128,0.9554092315497656,0.7289627984134022,0.9200484417026776,0.8967583735093507,0.8610518227997908,0.6195087526852238,0.7352941176470572,0.934782608695653,,,0.945652173913043,0.0
1990-03-01,0.9347826086956524,0.9347826086956524,0.91304347826087,0.8913043478260869,0.9365671641791052,0.9312977099236646,0.9286412512218982,0.0343199111577134,0.0579986831680537,0.08530637474845,0.7002633468996896,0.6195087526852225,166.35869565217388,0.9347826086956594,0.9325183374083128,0.5710665168439846,0.7332934676314338,0.9236670035351144,0.9007154869776013,0.8649835856245947,0.6195087526852238,0.6092436974789889,0.934782608695653,,,0.945652173913043,0.0
