date,value,Lag_1,Lag_3,Lag_12,Rolling_Mean_3M,Rolling_Mean_6M,Rolling_Mean_12M,Rolling_Std_3M,Rolling_Std_6M,Rolling_Std_12M,MoM_Percentage_Change,YoY_Percentage_Change,Cumulative_Sum,Cumulative_Product,Trend,Seasonal,Residual,EMA_12,EMA_26,EMA_50,ROC,RSI,Z_Score,Days_Since_Peak,Days_Since_Trough,Peak,Trough
2009-07-01,0.804347826086957,0.8260869565217392,0.8260869565217392,0.8695652173913038,0.8134328358208949,0.8206106870229011,0.841642228739004,0.0686398223073841,0.0451200603209332,0.1166170692093843,0.6468855867585382,0.4285726860129292,377.67391304347785,0.8043478260869588,0.7911980440097803,1.0,0.7306099173360217,0.8337254715597942,0.8535434038647853,0.8767093798902312,0.4285726860129285,0.1176470588235313,0.804347826086957,,,1.0,0.0
2009-08-01,0.7934782608695663,0.804347826086957,0.8260869565217392,0.8695652173913038,0.8022388059701484,0.8129770992366421,0.8347996089931575,0.0908019499293892,0.061889112269365,0.1206061236308446,0.6734929740655404,0.4094560124696291,378.4673913043474,0.7934782608695681,0.78239608801956,0.727691959748654,0.7255509647764313,0.8273264880258449,0.8494054832881446,0.87397674416885,0.4094560124696297,0.0935828877005376,0.7934782608695662,,,1.0,0.0
2009-09-01,0.7608695652173907,0.7934782608695663,0.8260869565217392,0.8586956521739131,0.7798507462686564,0.8034351145038165,0.8260019550342133,0.1237421994315651,0.1439932739065059,0.171787944166167,0.6198294285218503,0.3709619834710733,379.2282608695648,0.7608695652173925,0.7745721271393631,0.4865353812381272,0.651881946437662,0.8165355014252471,0.8429672731373987,0.869955029855813,0.3709619834710726,0.0420168067226896,0.760869565217391,,,1.0,0.0
2009-10-01,0.75,0.7608695652173907,0.804347826086957,0.8586956521739131,0.7611940298507474,0.7900763358778633,0.8162267839687205,0.1237421994315507,0.1848179434254579,0.2087441173688015,0.6733284863676354,0.3518163452708903,379.9782608695648,0.7500000000000018,0.7687041564792167,0.1514445066156895,0.6392225752163689,0.8056125125853981,0.8361370333724585,0.865625616237292,0.35181634527089,0.0294117647058835,0.7500000000000003,,,1.0,0.0
2009-11-01,0.75,0.75,0.7934782608695663,0.8478260869565224,0.746268656716417,0.7767175572519092,0.8074291300097753,0.0343199111563935,0.1819576030805366,0.2309005322132659,0.7002633468996896,0.3707005104152279,380.7282608695648,0.7500000000000018,0.7623471882640578,0.5867193159658655,0.6520606880509021,0.7963699835670655,0.8298127372938104,0.8614659835449885,0.3707005104152279,0.0420168067226896,0.7500000000000003,,,1.0,0.0
2009-12-01,0.7065217391304346,0.75,0.7608695652173907,0.8369565217391299,0.7276119402985071,0.7557251908396934,0.7956989247311821,0.1372796446117965,0.2034876161977021,0.3025832899549543,0.5923581517835752,0.3128267477203633,381.43478260869523,0.7065217391304355,0.7530562347188248,0.0,0.5531976106535517,0.7813807659941849,0.8204811713121423,0.8556078193342858,0.3128267477203635,0.0,0.7065217391304345,,,1.0,0.0
2010-01-01,0.7282608695652169,0.7065217391304346,0.75,0.8260869565217392,0.7201492537313436,0.7423664122137401,0.7869012707722396,0.1188876596565654,0.1665893017746343,0.3236395657450905,0.7545500162692513,0.3701751764217504,382.1630434782604,0.7282608695652186,0.74327628361858,0.0222677698507141,0.6459681693144219,0.7722818899419703,0.8135787005798356,0.8509102142379525,0.37017517642175,0.1315789473684201,0.7282608695652174,,,1.0,0.0
2010-02-01,0.7391304347826093,0.7282608695652169,0.75,0.8369565217391299,0.7164179104477615,0.7328244274809146,0.7781036168132944,0.0908019499292841,0.0997410977003452,0.3120951505620964,0.7273229058601365,0.370438242608457,382.90217391304304,0.7391304347826111,0.7354523227383867,0.9554092315497656,0.6902997848344299,0.7663749949986691,0.8080564580456526,0.8468622425415884,0.3704382426084563,0.2012383900928833,0.7391304347826096,,,1.0,0.0
2010-03-01,0.7391304347826093,0.7391304347826093,0.7065217391304346,0.8152173913043477,0.7276119402985071,0.7290076335877851,0.7712609970674507,0.0343199111563148,0.0792735954496106,0.3078114078909841,0.7002633468996896,0.408436067997045,383.64130434782567,0.7391304347826111,0.7295843520782386,0.5710665168439846,0.7110983806961677,0.7613768531235685,0.8029432705140005,0.8429730148333157,0.4084360679970451,0.2205882352941204,0.7391304347826096,,,1.0,0.0
2010-04-01,0.7717391304347831,0.7391304347826093,0.7282608695652169,0.8260869565217392,0.7425373134328366,0.7328244274809146,0.766373411534703,0.1029597334593805,0.1149951921466307,0.2769993355163405,0.7813169410739629,0.4471074212444063,384.4130434782605,0.7717391304347849,0.724205378973104,0.2965245173761559,0.8282366889107244,0.7625241182242011,0.8008156398237363,0.8406325466355105,0.4471074212444069,0.316176470588237,0.7717391304347833,,,1.0,0.0
2010-05-01,0.7391304347826093,0.7717391304347831,0.7391304347826093,0.8260869565217392,0.7425373134328366,0.7309160305343516,0.7585532746823072,0.1029597334593805,0.110717615232926,0.2410643535083856,0.6195826987108792,0.3894082376274151,385.1521739130431,0.7391304347826111,0.719315403422983,0.6540744777450982,0.7390564201939007,0.7581184189297874,0.7962388091974129,0.8369876207274771,0.3894082376274156,0.2941176470588267,0.7391304347826096,,,1.0,0.0
2010-06-01,0.7065217391304346,0.7391304347826093,0.7391304347826093,0.8260869565217392,0.7313432835820892,0.7309160305343516,0.747800586510265,0.1783314894840013,0.110717615232926,0.2067787766435084,0.6192097527254105,0.3317090540104211,385.85869565217354,0.7065217391304355,0.7158924205378971,0.4256566938086052,0.6522597347136063,0.7490140574549509,0.7893942008525148,0.8320893923135388,0.3317090540104216,0.1982097186700755,0.7065217391304345,,,1.0,0.0
2010-07-01,0.7065217391304346,0.7065217391304346,0.7717391304347831,0.804347826086957,0.7089552238805963,0.7270992366412221,0.7390029325513208,0.1029597334593707,0.1336572253338497,0.1798052235753111,0.7002633468996896,0.3696466342817473,386.565217391304,0.7065217391304355,0.7114914425427878,1.0,0.658170810246915,0.7413103669762418,0.7830566005331656,0.8273832512883832,0.369646634281747,0.1982097186700755,0.7065217391304345,,,1.0,0.0
2010-08-01,0.7173913043478262,0.7065217391304346,0.7391304347826093,0.7934782608695663,0.7014925373134311,0.7232824427480926,0.7321603128054743,0.0343199111563002,0.1378682631636497,0.1382427665432763,0.7274066815844743,0.4080237234732641,387.2826086956518,0.7173913043478288,0.7046454767726145,0.727691959748654,0.7135342323561567,0.7365840136720614,0.7780573861591273,0.8233270784055016,0.4080237234732635,0.2389705882352954,0.7173913043478267,,,1.0,0.0
2010-09-01,0.7065217391304346,0.7173913043478262,0.7065217391304346,0.7608695652173907,0.7014925373134311,0.7175572519083966,0.7272727272727284,0.0343199111563002,0.1454910306576329,0.135681526792382,0.6731619648187481,0.4462211050598136,387.9891304347822,0.7065217391304373,0.6973105134474329,0.4865353812381272,0.7038660715732767,0.730792637621489,0.7725595498911382,0.8189645575336026,0.4462211050598141,0.2557544757033251,0.7065217391304345,,,1.0,0.0
2010-10-01,0.6847826086956532,0.7065217391304346,0.7065217391304346,0.75,0.6940298507462668,0.7022900763358786,0.7214076246334313,0.0908019499292871,0.0884809929675642,0.1571069919731401,0.6459766775301319,0.4266316083916088,388.67391304347785,0.684782608695655,0.6889975550122243,0.1514445066156895,0.6648600112465637,0.7223079344538608,0.7657310926145042,0.8138422887270416,0.4266316083916088,0.2389705882352954,0.6847826086956531,,,1.0,0.0
2010-11-01,0.7065217391304346,0.6847826086956532,0.7173913043478262,0.75,0.6902985074626855,0.6965648854961826,0.7174975562072339,0.0686398223072271,0.0415364853624686,0.1495897102789226,0.7547186084101452,0.4655119813519791,389.3804347826083,0.7065217391304355,0.6801955990220039,0.5867193159658655,0.7511251450542566,0.7187128782830117,0.7611463151275997,0.8098517203915518,0.4655119813519796,0.3708439897698184,0.7065217391304345,,,1.0,0.0
2010-12-01,0.6739130434782608,0.7065217391304346,0.7065217391304346,0.7065217391304346,0.6791044776119399,0.6908396946564883,0.7145650048875849,0.0908019499292871,0.0792735954498721,0.1785584926612999,0.6188333428453491,0.4845910498170562,390.05434782608654,0.6739130434782616,0.6733496332518341,0.0,0.6775657348976054,0.7102944456050375,0.7542943485784601,0.8046214041551556,0.4845910498170559,0.3294117647058796,0.6739130434782609,,,1.0,0.0
2011-01-01,0.6630434782608701,0.6739130434782608,0.6847826086956532,0.7282608695652169,0.6716417910447756,0.6832061068702275,0.7086999022482914,0.1237421994315045,0.1125666350426699,0.212629743410899,0.6729933714621052,0.4262716049382719,390.7173913043474,0.663043478260871,0.6674816625916877,0.0222677698507141,0.6606873759218246,0.7013790023920246,0.7470810010372313,0.799130784767133,0.4262716049382721,0.3110859728506773,0.6630434782608702,,,1.0,0.0
2011-02-01,0.6521739130434776,0.6630434782608701,0.7065217391304346,0.7391304347826093,0.6529850746268648,0.6717557251908381,0.7008797653958929,0.0594438298298464,0.1197337849623557,0.2400860833637066,0.6729508948648453,0.3875116029322472,391.3695652173909,0.6521739130434785,0.6616136919315396,0.9554092315497656,0.6335629811617522,0.6920430118032099,0.7395330414662888,0.7933900701942145,0.3875116029322472,0.3708439897698184,0.6521739130434779,,,1.0,0.0
2011-03-01,0.6630434782608701,0.6521739130434776,0.6739130434782608,0.7391304347826093,0.6492537313432818,0.6641221374045791,0.6940371456500491,0.0343199111563283,0.0997410977007417,0.2423635248594348,0.7276184080640739,0.4069817434748087,392.0326086956518,0.663043478260871,0.6567237163814168,0.5710665168439846,0.6849637147601548,0.6859354814827858,0.7334131240815163,0.7883398952752483,0.4069817434748085,0.3342245989304813,0.6630434782608702,,,1.0,0.0
2011-04-01,0.6630434782608701,0.6630434782608701,0.6630434782608701,0.7717391304347831,0.6492537313432827,0.6603053435114496,0.6842619745845555,0.0343199111563283,0.097020061126954,0.1820046934710316,0.7002633468996896,0.3494671872095176,392.69565217391266,0.663043478260871,0.653300733496331,0.2965245173761559,0.6977564591060563,0.6807675712116588,0.7277465339104303,0.7834877664315361,0.3494671872095178,0.2941176470588206,0.6630434782608702,,,1.0,0.0
2011-05-01,0.6521739130434776,0.6630434782608701,0.6521739130434776,0.7391304347826093,0.6492537313432827,0.6507633587786241,0.6764418377321597,0.0343199111563283,0.0248899655671614,0.1589429236252632,0.6729508948648453,0.3875116029322472,393.34782608695616,0.6521739130434785,0.6493887530562334,0.6540744777450982,0.6715394868149964,0.6746025700352085,0.7216307570896214,0.7783605035580532,0.3875116029322472,0.2740641711229903,0.6521739130434779,,,1.0,0.0
2011-06-01,0.6413043478260869,0.6521739130434776,0.6630434782608701,0.7065217391304346,0.6417910447761175,0.6450381679389317,0.6705767350928635,0.0594438298298517,0.0294936643259243,0.1713577350179305,0.6729082857353093,0.4259093723613856,393.9891304347822,0.6413043478260878,0.6454767726161359,0.4256566938086052,0.6518865311137603,0.6675938765542542,0.715099066704254,0.7729688962245946,0.4259093723613852,0.1176470588235295,0.6413043478260873,,,1.0,0.0
2011-07-01,0.6413043478260869,0.6413043478260869,0.6630434782608701,0.7065217391304346,0.6343283582089541,0.6412213740458022,0.66471163245357,0.0343199111563405,0.0351237166922413,0.1730734685659472,0.7002633468996896,0.4259093723613856,394.6304347826083,0.6413043478260878,0.6415647921760383,1.0,0.6565265462323495,0.6616634436088322,0.7090512052363209,0.7677887244728412,0.4259093723613852,0.1643598615916945,0.6413043478260873,,,1.0,0.0
2011-08-01,0.6521739130434776,0.6413043478260869,0.6521739130434776,0.7173913043478262,0.6343283582089541,0.6412213740458022,0.658846529814272,0.0343199111563405,0.0351237166922413,0.1417693573335013,0.7276611503471384,0.4260907685822655,395.2826086956518,0.6521739130434785,0.6376528117359408,0.727691959748654,0.7040294245499332,0.6584375389866635,0.7043202675765565,0.7632771103036209,0.4260907685822655,0.2941176470588206,0.6521739130434779,,,1.0,0.0
2011-09-01,0.6630434782608701,0.6521739130434776,0.6413043478260869,0.7065217391304346,0.6417910447761175,0.6412213740458022,0.6549364613880746,0.0594438298298517,0.0351237166922413,0.1097396060116811,0.7276184080640739,0.4650304906651669,395.94565217391266,0.663043478260871,0.634229828850855,0.4865353812381272,0.7498467340763035,0.657500081407246,0.7008087038132471,0.7594078357725227,0.4650304906651666,0.3492647058823542,0.6630434782608702,,,1.0,0.0
2011-10-01,0.6521739130434776,0.6630434782608701,0.6413043478260869,0.6847826086956532,0.6455223880597014,0.6393129770992356,0.6520039100684265,0.0343199111563313,0.0248899655673327,0.1004184716278013,0.6729508948648453,0.4844088085827192,396.59782608695616,0.6521739130434785,0.6298288508557457,0.1514445066156895,0.7327923344380771,0.6549146940468598,0.6966883218144515,0.7552248839052753,0.4844088085827188,0.2665441176470539,0.6521739130434779,,,1.0,0.0
2011-11-01,0.6521739130434776,0.6521739130434776,0.6521739130434776,0.7065217391304346,0.6455223880597014,0.6393129770992356,0.6471163245356788,0.0343199111563313,0.0248899655673327,0.0357518868708445,0.7002633468996896,0.4454699315132749,397.24999999999966,0.6521739130434785,0.6254278728606364,0.5867193159658655,0.7404347465121148,0.65272705858807,0.6928731532970493,0.7512059693661559,0.4454699315132745,0.2941176470588206,0.6521739130434779,,,1.0,0.0
2011-12-01,0.6413043478260869,0.6521739130434776,0.6630434782608701,0.6739130434782608,0.6380597014925371,0.6393129770992356,0.6441837732160316,0.0343199111563374,0.0248899655673327,0.0271893753556264,0.6729082857353093,0.4843172628304822,397.8913043478257,0.6413043478260878,0.6224938875305623,0.0,0.7220017619706134,0.6490838284066767,0.6884716557852055,0.7468792457264959,0.484317262830482,0.3256302521008354,0.6413043478260873,,,1.0,0.0
2012-01-01,0.6086956521739131,0.6413043478260869,0.6521739130434776,0.6630434782608701,0.6231343283582076,0.6335877862595414,0.6392961876832848,0.1237421994315215,0.0970200611271257,0.0794458014840856,0.6180699365573393,0.4448605682998208,398.49999999999966,0.608695652173914,0.6200488997555018,0.0222677698507141,0.628416902967313,0.6406246331043954,0.681789392916679,0.7413259567468788,0.44486056829982,0.1176470588235351,0.6086956521739136,,,1.0,0.0
2012-02-01,0.6195652173913038,0.6086956521739131,0.6521739130434776,0.6521739130434776,0.611940298507462,0.627862595419848,0.6363636363636376,0.090801949929322,0.1107176152334876,0.0969563884094814,0.7277901823884919,0.4841333144234854,399.11956521739097,0.6195652173913047,0.6156479217603916,0.9554092315497656,0.6638928558914685,0.63525900648796,0.6764710465526624,0.7364558573979467,0.4841333144234859,0.2601809954751128,0.6195652173913043,,,1.0,0.0
2012-03-01,0.6195652173913038,0.6195652173913038,0.6413043478260869,0.6630434782608701,0.6044776119402977,0.6202290076335872,0.6324535679374401,0.0343199111563981,0.0949402417725954,0.102118867760878,0.7002633468996896,0.4645430000944,399.7391304347823,0.6195652173913047,0.6097799511002444,0.5710665168439846,0.6849289655698563,0.6307188608894378,0.6715466517711661,0.7317767423372086,0.4645430000944002,0.2941176470588206,0.6195652173913043,,,1.0,0.0
2012-04-01,0.6086956521739131,0.6195652173913038,0.6086956521739131,0.6630434782608701,0.6044776119402977,0.6125954198473282,0.6275659824046915,0.0343199111563981,0.0892160446733334,0.1113383528274143,0.6727796569210569,0.4448605682998208,400.3478260869562,0.608695652173914,0.6053789731051342,0.2965245173761559,0.6670778052595239,0.6250850452051928,0.6661180929036794,0.7268157083924649,0.44486056829982,0.2941176470588259,0.6086956521739136,,,1.0,0.0
2012-05-01,0.6086956521739131,0.6086956521739131,0.6195652173913038,0.6521739130434776,0.6007462686567164,0.6049618320610683,0.623655913978495,0.0343199111564084,0.0549633373337495,0.1206061236286522,0.7002633468996896,0.4644201768070735,400.95652173913015,0.608695652173914,0.6014669926650367,0.6540744777450982,0.674216287533639,0.6203179703954467,0.661091649507858,0.7220492247984955,0.4644201768070733,0.213903743315504,0.6086956521739136,,,1.0,0.0
2012-06-01,0.6195652173913038,0.6086956521739131,0.6195652173913038,0.6413043478260869,0.6007462686567164,0.6011450381679388,0.6217008797653962,0.0343199111564084,0.0100762386822279,0.1228429045033774,0.7277901823884919,0.5037848484848474,401.57608695652146,0.6195652173913047,0.59755501222494,0.4256566938086052,0.7214815465054585,0.6180764457342347,0.6573064693222719,0.7179350757220497,0.5037848484848473,0.2941176470588156,0.6195652173913043,,,1.0,0.0
2012-07-01,0.6086956521739131,0.6195652173913038,0.6086956521739131,0.6413043478260869,0.6007462686567164,0.6011450381679388,0.618768328445749,0.0343199111564084,0.0100762386822279,0.1299144846925344,0.6727796569210569,0.4840409090909091,402.1847826086954,0.608695652173914,0.596088019559903,1.0,0.685684327227051,0.6143876169969431,0.6529327387843322,0.7135168522328028,0.484040909090909,0.2941176470588206,0.6086956521739136,,,1.0,0.0
2012-08-01,0.5869565217391299,0.6086956521739131,0.6086956521739131,0.6521739130434776,0.5932835820895521,0.5954198473282437,0.612903225806452,0.0908019499293399,0.0496461416769808,0.1462077624385607,0.645209675922081,0.4249939015742454,402.7717391304345,0.5869565217391308,0.5941320293398542,0.727691959748654,0.6272571303870897,0.6076819923251673,0.6471451201466323,0.7083410652252615,0.4249939015742452,0.2601809954751072,0.5869565217391307,,,1.0,0.0
2012-09-01,0.5978260869565215,0.5869565217391299,0.6195652173913038,0.6630434782608701,0.5858208955223878,0.5916030534351142,0.6070381231671558,0.0594438298299193,0.0451200603233417,0.1255975312730414,0.7278768810829473,0.4251781365052387,403.369565217391,0.5978260869565233,0.5897310513447449,0.4865353812381272,0.6760751945559349,0.6038001562422375,0.6426551480704186,0.7038336638495011,0.4251781365052384,0.3256302521008358,0.5978260869565222,,,1.0,0.0
2012-10-01,0.6195652173913038,0.5978260869565215,0.6086956521739131,0.6521739130434776,0.58955223880597,0.593511450381679,0.6041055718475068,0.0908019499293427,0.0549633373338653,0.1014835396804835,0.7554035802530469,0.4841333144234854,403.98913043478234,0.6195652173913047,0.5858190709046456,0.1514445066156895,0.7582040329941364,0.6040998337584416,0.6402356346579756,0.7004338504965455,0.4841333144234859,0.3823529411764672,0.6195652173913043,,,1.0,0.0
2012-11-01,0.5978260869565215,0.6195652173913038,0.5869565217391299,0.6521739130434776,0.5932835820895521,0.5916030534351142,0.5992179863147609,0.0686398223072979,0.0579986831707108,0.0719716137961081,0.6452959669424241,0.4447070391906588,404.58695652173884,0.5978260869565233,0.5828850855745715,0.5867193159658655,0.6945306695222087,0.6007690989934691,0.6362574763216617,0.6962365359728917,0.4447070391906593,0.2665441176470515,0.5978260869565222,,,1.0,0.0
2012-12-01,0.6086956521739131,0.5978260869565215,0.5978260869565215,0.6413043478260869,0.5970149253731334,0.5896946564885495,0.5962854349951137,0.0594438298298982,0.0462769312443692,0.0417069761205497,0.7278334635763682,0.4840409090909091,405.1956521739128,0.608695652173914,0.5794621026894866,0.0,0.7445585946134621,0.5997429389855267,0.6334429304504354,0.6926692356110626,0.484040909090909,0.3492647058823497,0.6086956521739136,,,1.0,0.0
2013-01-01,0.6086956521739131,0.6086956521739131,0.6195652173913038,0.6086956521739131,0.5932835820895521,0.5896946564885495,0.5962854349951119,0.0343199111564283,0.0462769312443692,0.0417069761205497,0.7002633468996896,0.5432727272727268,405.8043478260867,0.608695652173914,0.5755501222493891,0.0222677698507141,0.7555442757516957,0.5988746497480371,0.630836869458558,0.6892418293810705,0.5432727272727267,0.3492647058823497,0.6086956521739136,,,1.0,0.0
2013-02-01,0.5760869565217392,0.6086956521739131,0.5978260869565215,0.6195652173913038,0.5858208955223878,0.5877862595419847,0.5923753665689153,0.1029597334594157,0.0692110155778005,0.0668030116918539,0.6176828404332767,0.4640493967892077,406.38043478260846,0.5760869565217401,0.5726161369193159,0.9554092315497656,0.6525533735327329,0.5927634813982889,0.6258170478122222,0.6845525904617205,0.4640493967892083,0.2941176470588172,0.5760869565217392,,,1.0,0.0
2013-03-01,0.5652173913043477,0.5760869565217392,0.6086956521739131,0.6195652173913038,0.5708955223880601,0.5820610687022896,0.5874877810361685,0.1237421994315628,0.1107176152337698,0.0951931827134284,0.6726062582461122,0.4442435641683286,406.94565217391283,0.5652173913043494,0.5696821515892418,0.5710665168439846,0.6316160844587024,0.5858003387706985,0.6203001307365525,0.6795818296724283,0.4442435641683284,0.3492647058823454,0.5652173913043478,,,1.0,0.0
2013-04-01,0.5760869565217392,0.5652173913043477,0.6086956521739131,0.6086956521739131,0.5597014925373127,0.5744274809160306,0.5845552297165204,0.0343199111565347,0.0949402417729166,0.104840734122977,0.7279641276364491,0.48376195233338,407.5217391304346,0.5760869565217419,0.5628361858190702,0.2965245173761559,0.6879813183733532,0.5817006028790033,0.6160608082548107,0.675271414271065,0.4837619523333794,0.3492647058823491,0.5760869565217392,,,1.0,0.0
2013-05-01,0.5760869565217392,0.5760869565217392,0.5760869565217392,0.6086956521739131,0.5597014925373127,0.5706106870228993,0.5816226783968714,0.0343199111565347,0.0949402417729426,0.1103410700742116,0.7002633468996896,0.48376195233338,408.09782608695633,0.5760869565217419,0.5550122249388751,0.6540744777450982,0.7064326969038603,0.57823159558603,0.6121355096606047,0.6711300347677938,0.4837619523333794,0.3492647058823491,0.5760869565217392,,,1.0,0.0
2013-06-01,0.5760869565217392,0.5760869565217392,0.5652173913043477,0.6195652173913038,0.5634328358208958,0.5648854961832059,0.5777126099706749,0.0,0.0692110155780021,0.1021188677602625,0.7002633468996896,0.4640493967892077,408.6739130434781,0.5760869565217419,0.5481662591687035,0.4256566938086052,0.7287083680522848,0.5752962817227454,0.6085009739252287,0.6671510623038666,0.4640493967892083,0.3823529411764648,0.5760869565217392,,,1.0,0.0
2013-07-01,0.5652173913043477,0.5760869565217392,0.5760869565217392,0.6086956521739131,0.5597014925373127,0.5572519083969443,0.5738025415444774,0.0343199111565347,0.0078131980066562,0.1071056969915044,0.6726062582461122,0.4639250273535977,409.23913043478245,0.5652173913043503,0.5403422982885084,1.0,0.711017650928099,0.5710204005837003,0.6042667289893355,0.6628627143835102,0.463925027353597,0.3492647058823469,0.5652173913043478,,,1.0,0.0
2013-08-01,0.5652173913043477,0.5652173913043477,0.5760869565217392,0.5869565217391299,0.5559701492537297,0.5553435114503804,0.5718475073313787,0.0343199111565478,0.0100762386832389,0.116617069206529,0.7002633468996896,0.5034739203054148,409.8043478260868,0.5652173913043503,0.5339853300733495,0.727691959748654,0.7324194467055847,0.5674023473122007,0.6003461318264725,0.658742536969835,0.5034739203054152,0.2941176470588206,0.5652173913043478,,,1.0,0.0
2013-09-01,0.554347826086957,0.5652173913043477,0.5760869565217392,0.5978260869565215,0.5485074626865662,0.5534351145038165,0.5679374389051812,0.034319911156574,0.0294936643272563,0.1299144846920552,0.672562566162932,0.4638002668191342,410.35869565217376,0.5543478260869596,0.5305623471882646,0.4865353812381272,0.7111934982980408,0.5625487635969755,0.5958470151984612,0.654318521548741,0.4638002668191344,0.2941176470588206,0.5543478260869571,,,1.0,0.0
2013-10-01,0.5108695652173907,0.554347826086957,0.5652173913043477,0.6195652173913038,0.5298507462686555,0.5419847328244263,0.5581622678396876,0.1572735907023748,0.1331231784365834,0.1740680944910778,0.5892849025555844,0.3452144010639306,410.86956521739114,0.5108695652173934,0.5266503667481661,0.1514445066156895,0.5908411170582966,0.551273268972877,0.5882054301896051,0.648206342559396,0.3452144010639301,0.2422145328719691,0.5108695652173912,,,1.0,0.0
2013-11-01,0.5326086956521738,0.5108695652173907,0.5652173913043477,0.5978260869565215,0.5186567164179099,0.5343511450381673,0.5522971652003905,0.1188876596566843,0.1331231784366252,0.1840474763289356,0.7561060036078706,0.4240640365923379,411.4021739130433,0.5326086956521765,0.5212713936430315,0.5867193159658655,0.6691614972216975,0.5453167738773246,0.5828677566543465,0.6432646840482894,0.4240640365923375,0.2941176470588206,0.5326086956521742,,,1.0,0.0
2013-12-01,0.5217391304347823,0.5326086956521738,0.554347826086957,0.6086956521739131,0.5074626865671625,0.5248091603053435,0.5444770283479956,0.0594438298300881,0.1248909490415231,0.181867852603033,0.6724306576832322,0.3845773274344686,411.92391304347814,0.5217391304347858,0.5158924205378979,0.0,0.6573741513660707,0.5384845086186694,0.5770565322741179,0.638051402474761,0.3845773274344688,0.164359861591696,0.5217391304347827,,,1.0,0.0
2014-01-01,0.5217391304347823,0.5217391304347823,0.5108695652173907,0.6086956521739131,0.5111940298507447,0.5171755725190845,0.5366568914956007,0.0343199111567273,0.110717615234182,0.1612148019761775,0.7002633468996896,0.3845773274344686,412.44565217391295,0.5217391304347858,0.5110024449877759,0.0222677698507141,0.67123505506272,0.532703361092115,0.571675768959091,0.6330425633158807,0.3845773274344688,0.2058823529411759,0.5217391304347827,,,1.0,0.0
2014-02-01,0.5217391304347823,0.5217391304347823,0.5326086956521738,0.5760869565217392,0.5074626865671643,0.5095419847328237,0.5317693059628557,0.0,0.0700884077657449,0.1649465196351538,0.7002633468996896,0.4436187744957461,412.96739130434776,0.5217391304347858,0.5070904645476775,0.9554092315497656,0.6720478909587548,0.5278116208773387,0.5666935807044364,0.6282301492220546,0.4436187744957455,0.1365546218487389,0.5217391304347827,,,1.0,0.0
2014-03-01,0.5434782608695654,0.5217391304347823,0.5217391304347823,0.5652173913043477,0.5149253731343286,0.5076335877862599,0.5298142717497552,0.0686398223074425,0.0451200603243428,0.1607624376110722,0.7560172235495092,0.5033481736799282,413.5108695652173,0.543478260869569,0.5031784841075799,0.5710665168439846,0.7555889606357411,0.5272567641281336,0.5638183115712163,0.6245372844340933,0.5033481736799275,0.266544117647058,0.5434782608695656,,,1.0,0.0
2014-04-01,0.5108695652173907,0.5434782608695654,0.5217391304347823,0.5760869565217392,0.5111940298507447,0.5076335877862599,0.5239491691104599,0.0908019499294529,0.0451200603243428,0.1625659666512104,0.6168976058234525,0.4236879839403487,414.0217391304347,0.5108695652173934,0.5017114914425429,0.2965245173761559,0.66104418659339,0.521410807883858,0.5585492231273408,0.6195929970963032,0.4236879839403489,0.266544117647058,0.5108695652173912,,,1.0,0.0
2014-05-01,0.5217391304347823,0.5108695652173907,0.5217391304347823,0.5760869565217392,0.5111940298507447,0.5057251908396942,0.519061583577713,0.0908019499294529,0.0415364853647278,0.1462077624377528,0.7281846752537801,0.4436187744957461,414.5434782608695,0.5217391304347858,0.5017114914425429,0.6540744777450982,0.6909890991965817,0.518256383547274,0.5545393716009643,0.6153080169718725,0.4436187744957455,0.3492647058823521,0.5217391304347827,,,1.0,0.0
