date,value,Lag_1,Lag_3,Lag_12,Rolling_Mean_3M,Rolling_Mean_6M,Rolling_Mean_12M,Rolling_Std_3M,Rolling_Std_6M,Rolling_Std_12M,MoM_Percentage_Change,YoY_Percentage_Change,Cumulative_Sum,Cumulative_Product,Trend,Seasonal,Residual,EMA_12,EMA_26,EMA_50,ROC,RSI,Z_Score,Days_Since_Peak,Days_Since_Trough,Peak,Trough
2014-06-01,0.5108695652173907,0.5217391304347823,0.5434782608695654,0.5760869565217392,0.4999999999999991,0.5038167938931295,0.5131964809384169,0.0343199111567645,0.0496461416780101,0.1255975312721371,0.6723864085747798,0.4236879839403487,415.0543478260869,0.5108695652173951,0.5007334963325194,0.4256566938086052,0.6624201301091723,0.5137951012385145,0.5499576120437748,0.6107256616914238,0.4236879839403489,0.266544117647058,0.5108695652173912,,,1.0,0.0
2014-07-01,0.5217391304347823,0.5108695652173907,0.5108695652173907,0.5652173913043477,0.5037313432835813,0.5038167938931295,0.5092864125122194,0.0343199111567514,0.0496461416780101,0.1021188677594953,0.7281846752537801,0.4634236200871268,415.5760869565217,0.5217391304347876,0.5002444987775059,1.0,0.6913445424086042,0.5118123240781376,0.5465841761532175,0.6067884202103215,0.4634236200871268,0.3200692041522481,0.5217391304347827,,,1.0,0.0
2014-08-01,0.5217391304347823,0.5217391304347823,0.5217391304347823,0.5652173913043477,0.5037313432835813,0.5038167938931304,0.505376344086022,0.0343199111567514,0.0496461416780101,0.0654024735132012,0.7002633468996896,0.4634236200871268,416.0978260869565,0.5217391304347876,0.4992665036674824,0.727691959748654,0.6972388277737274,0.5101345895578184,0.5434606244027016,0.6030055803559282,0.4634236200871268,0.3200692041522481,0.5217391304347827,,,1.0,0.0
2014-09-01,0.5108695652173907,0.5217391304347823,0.5108695652173907,0.554347826086957,0.5037313432835813,0.4980916030534343,0.5014662756598236,0.0343199111567514,0.0100762386845376,0.0369016431691441,0.6723864085747798,0.463297276563097,416.6086956521739,0.5108695652173969,0.4958435207823966,0.4865353812381272,0.6758793722692609,0.5069228140166677,0.5396995127861244,0.598905673570223,0.4632972765630976,0.3200692041522481,0.5108695652173912,,,1.0,0.0
2014-10-01,0.5217391304347823,0.5108695652173907,0.5217391304347823,0.5108695652173907,0.5037313432835813,0.5,0.5024437927663739,0.0343199111567514,0.0078131980080356,0.0326021324296081,0.7281846752537801,0.5633939393939397,417.1304347826087,0.5217391304347885,0.4933985330073351,0.1514445066156895,0.7207344034498107,0.5059973118134975,0.5370859360998379,0.5954319610350503,0.5633939393939391,0.3676470588235282,0.5217391304347827,,,1.0,0.0
2014-11-01,0.5217391304347823,0.5217391304347823,0.5217391304347823,0.5326086956521738,0.5037313432835813,0.5,0.5014662756598254,0.0343199111567514,0.0078131980080356,0.0271893753523472,0.7002633468996896,0.5232153920153916,417.6521739130435,0.5217391304347885,0.4933985330073351,0.5867193159658655,0.7158317715321303,0.5052141945646618,0.5346659576866095,0.5920944725208646,0.5232153920153911,0.3979238754325226,0.5217391304347827,,,1.0,0.0
2014-12-01,0.5108695652173907,0.5217391304347823,0.5108695652173907,0.5217391304347823,0.5037313432835813,0.5,0.5004887585532751,0.0343199111567514,0.0078131980080356,0.0309780037233569,0.6723864085747798,0.5231835043599744,418.1630434782609,0.5108695652173978,0.4929095354523225,0.0,0.6898466110888108,0.5027594028686124,0.5315563028638168,0.5884224523169266,0.5231835043599741,0.5147058823529371,0.5108695652173912,,,1.0,0.0
2015-01-01,0.5217391304347823,0.5108695652173907,0.5217391304347823,0.5217391304347823,0.5037313432835813,0.5,0.5004887585532751,0.0343199111567514,0.0078131980080356,0.0309780037233569,0.7281846752537801,0.5432727272727268,418.6847826086957,0.5217391304347903,0.4909535452322746,0.0222677698507141,0.729286089821592,0.5024744254574518,0.5295459269125171,0.5853598464975684,0.5432727272727267,0.4638009049773718,0.5217391304347827,,,1.0,0.0
2015-02-01,0.5,0.5217391304347823,0.5217391304347823,0.5217391304347823,0.4962686567164169,0.4961832061068705,0.4985337243401764,0.0594438298301067,0.0294936643281263,0.0445353411220902,0.6445094702498719,0.5030942814472235,419.1847826086957,0.5000000000000089,0.4880195599022014,0.9554092315497656,0.6592543812189824,0.4986489826770155,0.5259465995587416,0.5814865156826672,0.5030942814472229,0.4201680672268901,0.5000000000000006,,,1.0,0.0
2015-03-01,0.4891304347826084,0.5,0.5108695652173907,0.5434782608695654,0.4888059701492535,0.492366412213741,0.4936461388074287,0.0908019499294815,0.0618891122722334,0.0427783503311247,0.6722974869214301,0.4431449839120198,419.6739130434783,0.4891304347826164,0.4845965770171156,0.5710665168439846,0.6394459488269035,0.493619915531152,0.5217449549761826,0.5772996666015704,0.4431449839120197,0.3823529411764698,0.489130434782609,,,1.0,0.0
2015-04-01,0.5108695652173907,0.4891304347826084,0.5217391304347823,0.5108695652173907,0.4850746268656705,0.4904580152671753,0.4936461388074287,0.0594438298301312,0.0549633373349456,0.0427783503311247,0.7562844146516635,0.5432727272727268,420.1847826086957,0.5108695652173978,0.4806845965770172,0.2965245173761559,0.7219828076930455,0.4929488590710269,0.5195924114652728,0.5742078348650557,0.5432727272727267,0.4757785467127986,0.5108695652173912,,,1.0,0.0
2015-05-01,0.5217391304347823,0.5108695652173907,0.5,0.5217391304347823,0.4925373134328348,0.4904580152671753,0.4936461388074287,0.0908019499294754,0.0549633373349456,0.0427783503311247,0.7281846752537801,0.5432727272727268,420.7065217391305,0.5217391304347903,0.4767726161369197,0.6540744777450982,0.7634050875806224,0.4941731960902631,0.5184682496916428,0.571702665024203,0.5432727272727267,0.4319852941176427,0.5217391304347827,,,1.0,0.0
2015-06-01,0.5,0.5217391304347823,0.4891304347826084,0.5108695652173907,0.4962686567164169,0.4885496183206115,0.4926686217008802,0.059443829830105,0.057998683171753,0.0486170080914819,0.6445094702498719,0.5231515151515154,421.2065217391305,0.5000000000000089,0.4743276283618582,0.4256566938086052,0.7049275092528937,0.4916248655201647,0.5156894910208942,0.5683649099533552,0.5231515151515157,0.4705882352941164,0.5000000000000006,,,1.0,0.0
2015-07-01,0.4891304347826084,0.5,0.5108695652173907,0.5217391304347823,0.4888059701492526,0.4828244274809163,0.4897360703812321,0.0908019499294803,0.0549633373350225,0.060795683661341,0.6722974869214301,0.4830050585344696,421.6956521739131,0.4891304347826164,0.4728606356968212,1.0,0.6686404390546876,0.4876764317830462,0.5122476322559537,0.564692633645957,0.4830050585344703,0.3823529411764685,0.489130434782609,,,1.0,0.0
2015-08-01,0.4891304347826084,0.4891304347826084,0.5217391304347823,0.5217391304347823,0.477611940298507,0.4809160305343516,0.4868035190615831,0.0343199111568492,0.0618891122723403,0.0668030116903005,0.7002633468996896,0.4830050585344696,422.18478260869574,0.4891304347826164,0.4723716381418095,0.727691959748654,0.673119318857637,0.4843354493901,0.5090607259921205,0.5611643681741443,0.4830050585344703,0.4201680672268891,0.489130434782609,,,1.0,0.0
2015-09-01,0.4673913043478261,0.4891304347826084,0.5,0.5108695652173907,0.4664179104477606,0.4770992366412212,0.4828934506353874,0.068639822307537,0.0970200611282085,0.101483539679126,0.6442422791477137,0.4627878787878783,422.65217391304355,0.4673913043478332,0.4748166259168709,0.4865353812381272,0.6005573310630972,0.4779241562404612,0.5043720187193319,0.5568436388696272,0.4627878787878784,0.2941176470588206,0.4673913043478261,,,1.0,0.0
2015-10-01,0.4782608695652168,0.4673913043478261,0.4891304347826084,0.5217391304347823,0.4626865671641784,0.4713740458015261,0.47898338220919,0.0594438298301894,0.0949402417736478,0.104840734121822,0.7283636581278436,0.4629158356217173,423.13043478260875,0.4782608695652239,0.4772616136919314,0.1514445066156895,0.6313234984248055,0.4742913699070321,0.5008995571661838,0.5531577635222638,0.4629158356217176,0.3492647058823506,0.4782608695652176,,,1.0,0.0
2015-11-01,0.4782608695652168,0.4782608695652168,0.4891304347826084,0.5217391304347823,0.4589552238805972,0.4637404580152671,0.4750733137829908,0.0343199111569355,0.0462769312458386,0.1014835396790411,0.7002633468996896,0.4629158356217173,423.60869565217394,0.4782608695652239,0.4767726161369197,0.5867193159658655,0.6278569894158288,0.4712174737787462,0.4976843149873433,0.5496164323061681,0.4629158356217176,0.3823529411764685,0.4782608695652176,,,1.0,0.0
2015-12-01,0.5,0.4782608695652168,0.4673913043478261,0.5108695652173907,0.4701492537313427,0.4637404580152671,0.4740957966764423,0.0686398223075253,0.0462769312458386,0.0969563884076027,0.7563740483600695,0.5231515151515154,424.10869565217394,0.5000000000000071,0.4757946210268953,0.0,0.7054556810848567,0.4722007927950349,0.4964451070354325,0.5471448040085765,0.5231515151515157,0.4319852941176453,0.5000000000000006,,,1.0,0.0
2016-01-01,0.5,0.5,0.4782608695652168,0.5217391304347823,0.477611940298507,0.4656488549618318,0.4721407624633444,0.0686398223075054,0.0579986831719846,0.0801934332386815,0.7002633468996896,0.5030942814472235,424.60869565217394,0.5000000000000071,0.4767726161369197,0.0222677698507141,0.7023632444959276,0.4730328319626631,0.4952976922651455,0.5447701023108902,0.5030942814472229,0.4319852941176453,0.5000000000000006,,,1.0,0.0
2016-02-01,0.5108695652173907,0.5,0.4782608695652168,0.5,0.4888059701492526,0.4694656488549604,0.4731182795698929,0.0343199111567758,0.0824269226437859,0.0862576088210916,0.7282292068779452,0.563426030641339,425.1195652173913,0.5108695652173978,0.4792176039119811,0.9554092315497656,0.7188256451958885,0.4755290191284596,0.4951042052513497,0.5429539397622447,0.5634260306413399,0.5147058823529371,0.5108695652173912,,,1.0,0.0
2016-03-01,0.5326086956521738,0.5108695652173907,0.5,0.4891304347826084,0.4999999999999991,0.4809160305343507,0.4770283479960895,0.0908019499294495,0.1075805005658848,0.1137061900687189,0.7561060036078706,0.6240147158485823,425.6521739130435,0.5326086956521809,0.4831295843520786,0.5710665168439846,0.779883454358199,0.4812254855474327,0.4966629187485543,0.5421398264588708,0.6240147158485808,0.553633217993076,0.5326086956521742,,,1.0,0.0
2016-04-01,0.5217391304347823,0.5326086956521738,0.5,0.5108695652173907,0.5074626865671625,0.4885496183206115,0.4780058651026388,0.0594438298300529,0.0970200611281245,0.1211681495222085,0.6724306576832322,0.5633939393939397,426.1739130434783,0.5217391304347903,0.4870415647921762,0.2965245173761559,0.7375575777449761,0.4842534184933758,0.4972372379169032,0.5408922255751234,0.5633939393939391,0.5974264705882291,0.5217391304347827,,,1.0,0.0
2016-05-01,0.5,0.5217391304347823,0.5108695652173907,0.5217391304347823,0.5037313432835813,0.492366412213741,0.476050830889541,0.0908019499294412,0.0618891122722223,0.1103410700730994,0.6445094702498719,0.5030942814472235,426.6739130434783,0.5000000000000089,0.4894865525672376,0.6540744777450982,0.6583917600099305,0.4832312075535672,0.4960311467850253,0.5387627230316898,0.5030942814472229,0.553633217993076,0.5000000000000006,,,1.0,0.0
2016-06-01,0.5,0.5,0.5326086956521738,0.5,0.4925373134328357,0.492366412213741,0.476050830889541,0.0686398223074611,0.0618891122722223,0.1103410700730994,0.7002633468996896,0.5432727272727268,427.1739130434783,0.5000000000000089,0.490464547677262,0.4256566938086052,0.6581266363066192,0.4823662598352678,0.4949143957369895,0.5367167303919214,0.5432727272727267,0.4705882352941164,0.5000000000000006,,,1.0,0.0
2016-07-01,0.5108695652173907,0.5,0.5217391304347823,0.4891304347826084,0.4888059701492535,0.4942748091603048,0.4780058651026388,0.0343199111567675,0.0549633373348934,0.1119336714559098,0.7282292068779452,0.5836437215606531,427.6847826086957,0.5108695652173996,0.4909535452322746,1.0,0.6842674897109653,0.483426535020663,0.4947493010586123,0.5352163863499024,0.583643721560653,0.470588235294113,0.5108695652173912,,,1.0,0.0
2016-08-01,0.5217391304347823,0.5108695652173907,0.5,0.4891304347826084,0.4962686567164169,0.4961832061068705,0.4809384164222878,0.0594438298300793,0.0579986831716635,0.1183386274883336,0.7281846752537801,0.6038292187046164,428.2065217391305,0.521739130434792,0.4919315403422981,0.727691959748654,0.7185000679533644,0.4861158449707252,0.4954653696854754,0.5342402929214094,0.6038292187046169,0.609243697478985,0.5217391304347827,,,1.0,0.0
2016-09-01,0.5217391304347823,0.5217391304347823,0.5,0.4673913043478261,0.5037313432835813,0.4942748091603057,0.4858260019550338,0.0343199111566892,0.0415364853648503,0.0969563884077353,0.7002633468996896,0.6445236985236977,428.7282608695653,0.521739130434792,0.4919315403422981,0.4865353812381272,0.7212161470473291,0.4883914149284694,0.4961283961918301,0.5333024776665818,0.644523698523698,0.6674208144796321,0.5217391304347827,,,1.0,0.0
2016-10-01,0.5108695652173907,0.5217391304347823,0.5108695652173907,0.4782608695652168,0.5037313432835813,0.4923664122137392,0.4887585532746827,0.0343199111566892,0.0351237166942382,0.076409067565623,0.6723864085747798,0.6039261090909076,429.2391304347827,0.5108695652174005,0.491931540342299,0.1514445066156895,0.690976543629219,0.4885247431764492,0.4958733755538347,0.5319360258883021,0.6039261090909079,0.609243697478985,0.5108695652173912,,,1.0,0.0
2016-11-01,0.5,0.5108695652173907,0.5217391304347823,0.4782608695652168,0.4962686567164169,0.492366412213741,0.4907135874877806,0.0594438298300763,0.0351237166942382,0.0499383840092791,0.672342018545601,0.5837083151515159,429.7391304347827,0.5000000000000098,0.4929095354523234,0.5867193159658655,0.6492452795067045,0.4868454053623212,0.4947683112636651,0.5301577468619998,0.5837083151515151,0.6674208144796365,0.5000000000000006,,,1.0,0.0
2016-12-01,0.5,0.5,0.5217391304347823,0.5,0.4888059701492535,0.492366412213741,0.4907135874877815,0.0343199111567572,0.0351237166942382,0.0499383840092791,0.7002633468996896,0.5432727272727268,430.2391304347827,0.5000000000000098,0.4938875305623478,0.0,0.6530050384923776,0.4854244272119059,0.4937451035875826,0.5284492042681004,0.5432727272727267,0.624999999999998,0.5000000000000006,,,1.0,0.0
2017-01-01,0.5108695652173907,0.5,0.5108695652173907,0.5,0.4888059701492535,0.492366412213741,0.4916911045943299,0.0343199111567572,0.0351237166942382,0.0455730928203981,0.7282292068779452,0.563426030641339,430.75000000000006,0.5108695652174005,0.4948655256723713,0.0222677698507141,0.6839307089120013,0.4860142151085886,0.4936666231424951,0.5272730769368188,0.5634260306413399,0.6674208144796338,0.5108695652173912,,,1.0,0.0
2017-02-01,0.5217391304347823,0.5108695652173907,0.5,0.5108695652173907,0.4962686567164169,0.492366412213741,0.4926686217008802,0.0594438298300733,0.0351237166942382,0.0486170080914875,0.7281846752537801,0.5633939393939397,431.27173913043487,0.5217391304347929,0.4953545232273839,0.9554092315497656,0.7060100001385159,0.4883054204297385,0.4944628901335139,0.52660848583825,0.5633939393939391,0.6249999999999948,0.5217391304347827,,,1.0,0.0
2017-03-01,0.5217391304347823,0.5217391304347823,0.5,0.5326086956521738,0.5037313432835813,0.4923664122137392,0.4916911045943308,0.0343199111566788,0.0351237166942382,0.036901643168956,0.7002633468996896,0.5232153920153916,431.7934782608697,0.5217391304347929,0.4963325183374092,0.5710665168439846,0.707501147127882,0.4902441326245581,0.4952001743844576,0.5259699571357039,0.5232153920153911,0.6249999999999948,0.5217391304347827,,,1.0,0.0
2017-04-01,0.5326086956521738,0.5217391304347823,0.5108695652173907,0.5217391304347823,0.5111940298507447,0.4961832061068705,0.4926686217008802,0.0343199111566392,0.0579986831716635,0.0486170080914875,0.7281402852246014,0.5633619501854806,432.32608695652186,0.5326086956521854,0.4968215158924201,0.2965245173761559,0.7431642322301144,0.493676735428747,0.4967517790569875,0.5258218823667029,0.5633619501854793,0.624999999999998,0.5326086956521742,,,1.0,0.0
2017-05-01,0.5108695652173907,0.5326086956521738,0.5217391304347823,0.5,0.5074626865671625,0.4980916030534343,0.4936461388074287,0.0594438298300412,0.0462769312454235,0.0427783503311307,0.6445979684667729,0.563426030641339,432.83695652173924,0.5108695652174022,0.4963325183374083,0.6540744777450982,0.6725813230265096,0.4929969374459153,0.4964505819104632,0.5247487872668497,0.5634260306413399,0.4044117647058762,0.5108695652173912,,,1.0,0.0
2017-06-01,0.5108695652173907,0.5108695652173907,0.5217391304347823,0.5,0.5037313432835813,0.5,0.4946236559139789,0.0686398223074285,0.0294936643280432,0.0357518868677239,0.7002633468996896,0.563426030641339,433.3478260869566,0.5108695652174022,0.4963325183374083,0.4256566938086052,0.6751484879151803,0.4924217237681345,0.4961716956636808,0.5237177743277748,0.5634260306413399,0.4545454545454493,0.5108695652173912,,,1.0,0.0
2017-07-01,0.5217391304347823,0.5108695652173907,0.5326086956521738,0.5108695652173907,0.4999999999999991,0.5019083969465639,0.4956011730205283,0.0343199111567066,0.0248899655695127,0.0369016431690333,0.7281846752537801,0.5633939393939397,433.8695652173914,0.5217391304347947,0.4958435207823957,1.0,0.7040910032490544,0.4937271585262781,0.4967824017272049,0.5231926068609329,0.5633939393939391,0.6470588235294051,0.5217391304347827,,,1.0,0.0
2017-08-01,0.5217391304347823,0.5217391304347823,0.5108695652173907,0.5217391304347823,0.5037313432835813,0.5019083969465647,0.4956011730205283,0.0343199111566831,0.0248899655695127,0.0369016431690333,0.7002633468996896,0.5432727272727268,434.39130434782624,0.5217391304347947,0.4958435207823966,0.727691959748654,0.7071554772906481,0.4948317571677831,0.4973478703045417,0.5226880341967126,0.5432727272727267,0.6470588235294051,0.5217391304347827,,,1.0,0.0
2017-09-01,0.5434782608695654,0.5217391304347823,0.5108695652173907,0.5217391304347823,0.5149253731343286,0.5057251908396934,0.4975562072336279,0.0686398223073945,0.0549633373347645,0.0607956836614656,0.7560172235495092,0.5834511730982316,434.9347826086958,0.5434782608695778,0.4963325183374083,0.4865353812381272,0.7764296882472905,0.4993507256046641,0.4996093204602028,0.5231340758803338,0.5834511730982319,0.6951871657753984,0.5434782608695656,,,1.0,0.0
2017-10-01,0.5,0.5434782608695654,0.5217391304347823,0.5108695652173907,0.5074626865671625,0.5000000000000009,0.4965786901270768,0.1188876596566726,0.0692110155785757,0.0679108832841185,0.58910902546471,0.5231515151515154,435.4347826086958,0.5000000000000124,0.4958435207823957,0.1514445066156895,0.6456498091974083,0.4960058520323489,0.4982275195103023,0.5217009713641474,0.5231515151515157,0.4201680672268891,0.5000000000000006,,,1.0,0.0
2017-11-01,0.5,0.5,0.5217391304347823,0.5,0.4999999999999991,0.4980916030534352,0.4965786901270776,0.1372796446118935,0.0800704358460414,0.0679108832841185,0.7002633468996896,0.5432727272727268,435.9347826086958,0.5000000000000124,0.4958435207823957,0.5867193159658655,0.6407643859846246,0.493175574394237,0.4969480741863208,0.520324067025066,0.5432727272727267,0.4201680672268891,0.5000000000000006,,,1.0,0.0
2017-12-01,0.5,0.5,0.5434782608695654,0.5,0.4850746268656722,0.4961832061068705,0.4965786901270776,0.0,0.0884809929690199,0.0679108832841185,0.7002633468996896,0.5432727272727268,436.4347826086958,0.5000000000000124,0.4973105134474336,0.0,0.6431108857588015,0.4907807240850648,0.4957634025900406,0.519001158934576,0.5432727272727267,0.4638009049773746,0.5000000000000006,,,1.0,0.0
2018-01-01,0.5,0.5,0.5,0.5108695652173907,0.4850746268656722,0.492366412213741,0.4956011730205283,0.0,0.0913943861670747,0.0740805081409017,0.7002633468996896,0.5231515151515154,436.9347826086958,0.5000000000000124,0.4987775061124697,0.0222677698507141,0.6386234217193234,0.4887543122849962,0.4946664844453377,0.5177301295927332,0.5231515151515157,0.5147058823529371,0.5000000000000006,,,1.0,0.0
2018-02-01,0.5326086956521738,0.5,0.5,0.5217391304347823,0.4962686567164169,0.4942748091603048,0.4965786901270768,0.1029597334595112,0.1030638701696338,0.0804416499509478,0.7841609268344643,0.5633619501854806,437.467391304348,0.5326086956521863,0.4977995110024453,0.9554092315497656,0.7328989939088153,0.4924161182183484,0.4962576217059498,0.5179051853156134,0.5633619501854793,0.6470588235294057,0.5326086956521742,,,1.0,0.0
2018-03-01,0.5217391304347823,0.5326086956521738,0.5,0.5217391304347823,0.5037313432835813,0.4904580152671762,0.4965786901270768,0.0908019499294414,0.0665307497257419,0.0804416499509478,0.6724306576832322,0.5432727272727268,437.9891304347828,0.5217391304347956,0.4948655256723722,0.5710665168439846,0.7117537448402125,0.493722415368766,0.4968619628774542,0.5176079625159149,0.5432727272727267,0.5588235294117608,0.5217391304347827,,,1.0,0.0
2018-04-01,0.5217391304347823,0.5217391304347823,0.5,0.5326086956521738,0.5111940298507465,0.4942748091603048,0.4956011730205283,0.0343199111566569,0.0665307497257011,0.0740805081409017,0.7002633468996896,0.5232153920153916,438.5108695652176,0.5217391304347956,0.4943765281173595,0.2965245173761559,0.71626328219077,0.4948277437268116,0.4974215380362548,0.5173223955122834,0.5232153920153911,0.5147058823529371,0.5217391304347827,,,1.0,0.0
2018-05-01,0.5217391304347823,0.5217391304347823,0.5326086956521738,0.5108695652173907,0.5074626865671643,0.4980916030534352,0.4965786901270776,0.0,0.058987328648109,0.074341489422954,0.7002633468996896,0.5633939393939397,439.0326086956524,0.5217391304347956,0.4963325183374083,0.6540744777450982,0.7065668148669246,0.4957630215682345,0.4979396631832911,0.5170480272146767,0.5633939393939391,0.5147058823529371,0.5217391304347827,,,1.0,0.0
2018-06-01,0.5326086956521738,0.5217391304347823,0.5217391304347823,0.5108695652173907,0.5111940298507447,0.5038167938931295,0.4985337243401773,0.0343199111566569,0.049646141677983,0.0794458014822185,0.7281402852246014,0.5835151515151524,439.5652173913046,0.532608695652188,0.4987775061124697,0.4256566938086052,0.7360319367627604,0.498346564534935,0.4992883427596117,0.517249832050422,0.5835151515151515,0.5147058823529371,0.5326086956521742,,,1.0,0.0
2018-07-01,0.5326086956521738,0.5326086956521738,0.5217391304347823,0.5217391304347823,0.5149253731343286,0.5095419847328255,0.4995112414467257,0.0343199111566365,0.0100762386842145,0.0841074412578651,0.7002633468996896,0.5633619501854806,440.0978260869568,0.532608695652188,0.5022004889975564,1.0,0.7196366195640636,0.5005326393529117,0.5005371201450934,0.5174437229710405,0.5633619501854793,0.6249999999999967,0.5326086956521742,,,1.0,0.0
2018-08-01,0.4891304347826084,0.5326086956521738,0.5217391304347823,0.5217391304347823,0.5037313432835813,0.5019083969465647,0.4965786901270776,0.1372796446118877,0.0768472546956403,0.10233003303634,0.58893259003386,0.4830050585344696,440.5869565217394,0.4891304347826235,0.5046454767726178,0.727691959748654,0.5798363459732947,0.4952137788722943,0.4982176592228047,0.515768355957066,0.4830050585344703,0.4319852941176453,0.489130434782609,,,1.0,0.0
2018-09-01,0.5108695652173907,0.4891304347826084,0.5326086956521738,0.5434782608695654,0.4962686567164169,0.5,0.4936461388074287,0.1188876596566912,0.079273595451342,0.0841074412577909,0.7562844146516635,0.4831960812563015,441.0978260869568,0.5108695652174049,0.5056234718826405,0.4865353812381272,0.6476118930598034,0.4942975126673783,0.4978078783602937,0.5150895167948457,0.4831960812563016,0.4757785467127983,0.5108695652173912,,,1.0,0.0
2018-10-01,0.5217391304347823,0.5108695652173907,0.5326086956521738,0.5,0.4925373134328348,0.5,0.4956011730205283,0.0908019499294596,0.079273595451342,0.0801934332389824,0.7281846752537801,0.5835793340099539,441.6195652173916,0.5217391304347974,0.5056234718826413,0.1514445066156895,0.6853258058926919,0.4953143645179452,0.4982973857055501,0.514902712368511,0.5835793340099545,0.5147058823529371,0.5217391304347827,,,1.0,0.0
2018-11-01,0.5217391304347823,0.5217391304347823,0.4891304347826084,0.5,0.5037313432835813,0.5,0.4975562072336261,0.0343199111567066,0.079273595451342,0.074080508140929,0.7002633468996896,0.5835793340099539,442.1413043478264,0.5217391304347974,0.5051344743276278,0.5867193159658655,0.6818450582635016,0.4961747776222713,0.4987506332474538,0.5147232336059542,0.5835793340099545,0.4319852941176421,0.5217391304347827,,,1.0,0.0
2018-12-01,0.5326086956521738,0.5217391304347823,0.5108695652173907,0.5,0.5111940298507447,0.5000000000000009,0.5004887585532742,0.0343199111566816,0.079273595451342,0.0700945089852495,0.7281402852246014,0.6037326373785689,442.6739130434786,0.5326086956521898,0.5051344743276287,0.0,0.7224001586726914,0.4986949735037358,0.500039240967169,0.5150162068185118,0.6037326373785693,0.6674208144796321,0.5326086956521742,,,1.0,0.0
2019-01-01,0.5434782608695654,0.5326086956521738,0.5217391304347823,0.5,0.5186567164179099,0.5019083969465647,0.5043988269794726,0.0594438298300372,0.0949402417734212,0.0700945089853077,0.728096036116147,0.6238859407471838,443.21739130434815,0.5434782608695805,0.5056234718826413,0.0222677698507141,0.7546868506927247,0.5026196009658541,0.502101330333006,0.5157631044777489,0.623885940747184,0.7037815126050365,0.5434782608695656,,,1.0,0.0
2019-02-01,0.5434782608695654,0.5434782608695654,0.5217391304347823,0.5326086956521738,0.5261194029850742,0.5114503816793894,0.505376344086022,0.0343199111566264,0.0579986831714949,0.0781896278175506,0.7002633468996896,0.563330062530062,443.7608695652177,0.5434782608695805,0.5085574572127154,0.9554092315497656,0.735657964902952,0.505940439587647,0.5040106723384108,0.5164807120327017,0.5633300625300622,0.7037815126050365,0.5434782608695656,,,1.0,0.0
2019-03-01,0.5326086956521738,0.5434782608695654,0.5326086956521738,0.5217391304347823,0.5261194029850742,0.5152671755725189,0.5063538611925713,0.0343199111566264,0.035123716693895,0.0794458014823275,0.6724747665409433,0.5633619501854806,444.2934782608699,0.532608695652188,0.5129584352078247,0.5710665168439846,0.6933335369462448,0.5069582259359757,0.5049096475328696,0.5167047645226424,0.5633619501854793,0.6470588235294057,0.5326086956521742,,,1.0,0.0
2019-04-01,0.5108695652173907,0.5326086956521738,0.5434782608695654,0.5217391304347823,0.5149253731343286,0.513358778625955,0.5053763440860211,0.0908019499294305,0.0549633373346751,0.0841074412579452,0.6445979684667729,0.5231835043599744,444.8043478260873,0.5108695652174049,0.5168704156479222,0.2965245173761559,0.6173266205534738,0.5042351217212637,0.5040041638325761,0.5159892034558897,0.5231835043599741,0.4201680672268862,0.5108695652173912,,,1.0,0.0
2019-05-01,0.5217391304347823,0.5108695652173907,0.5434782608695654,0.5217391304347823,0.5074626865671643,0.5133587786259532,0.5053763440860211,0.0594438298300576,0.0549633373346751,0.0841074412579452,0.7281846752537801,0.5432727272727268,445.3260869565221,0.5217391304347974,0.5207823960880207,0.6540744777450982,0.6359414865742643,0.5037231106404629,0.5040346870687742,0.5157671171997098,0.5432727272727267,0.5147058823529371,0.5217391304347827,,,1.0,0.0
2019-06-01,0.5326086956521738,0.5217391304347823,0.5326086956521738,0.5326086956521738,0.5074626865671643,0.5133587786259532,0.5053763440860211,0.0594438298300576,0.0549633373346751,0.0841074412579452,0.7281402852246014,0.5432727272727268,445.8586956521743,0.5326086956521898,0.5242053789731056,0.4256566938086052,0.6625143584353808,0.5050820245191288,0.5049318833943177,0.5160191538007481,0.5432727272727267,0.5588235294117608,0.5326086956521742,,,1.0,0.0
