created_at,id,value,Monthly_Percentage_Change,Annual_Percentage_Change,Rolling_3M_Average,Rolling_6M_Average,Rolling_12M_Average,MACD,RSI
2024-08-13 20:25:55.266885,0.0,0.5306451612903227,,,,,,0.3987204192422841,
2024-08-13 20:25:55.270218,0.0034129692832764505,0.5725806451612903,0.2696424489328753,,,,,0.4098160840025835,
2024-08-13 20:25:55.278523,0.0068259385665529,0.5032258064516129,0.17201427080817797,,0.5266549502050382,,,0.40003229983360206,
2024-08-13 20:25:55.285881,0.010238907849829351,0.32741935483870965,0.07164985395672985,,0.4528412419449328,,,0.3458355509344131,
2024-08-13 20:25:55.290525,0.013651877133105802,0.3677419354838709,0.27466256700909447,,0.37844171060339793,,,0.31464529561405896,
2024-08-13 20:25:55.294579,0.017064846416382253,0.3500000000000001,0.21407885573866886,,0.3227885178676042,0.40242386575512734,,0.2864722872508422,
2024-08-13 20:25:55.298659,0.020477815699658706,0.2806451612903227,0.16044110727430733,,0.3057996485061514,0.3542573026724676,,0.24732807595376982,
2024-08-13 20:25:55.302524,0.023890784982935155,0.33225806451612905,0.2889093060911395,,0.29291154071470427,0.3079552517091362,,0.23204100599054572,
2024-08-13 20:25:55.362502,0.027303754266211604,0.27741935483870983,0.1745654141762743,,0.26654950205038075,0.2644499689247981,,0.20745372191118122,
2024-08-13 20:25:55.366091,0.030716723549488057,0.2064516129032259,0.15386036459428365,,0.23960164030462794,0.24114356743318832,,0.17159257889090113,
2024-08-13 20:25:55.369066,0.034129692832764506,0.15161290322580645,0.16741388370709356,,0.17398945518453424,0.19950279676817906,,0.13157487776797,
2024-08-13 20:25:55.372909,0.03754266211604095,0.2451612903225806,0.3488875422041384,,0.16227299355594615,0.17930391547545055,0.25892399658411613,0.12801823920502198,
2024-08-13 20:25:55.426720,0.040955631399317405,0.13548387096774195,0.10744880134139712,0.09800188226290318,0.13649677797305215,0.15133623368551885,0.21707941929974384,0.0992971932374544,
2024-08-13 20:25:55.429684,0.04436860068259386,0.0,0.06017299101186757,0.0,0.08142940831868772,0.08732131758856432,0.1564474807856533,0.04435964743904858,0.09007484542792071
2024-08-13 20:25:55.432581,0.0477815699658703,0.024193548387096753,0.2680127261708944,0.04048975940053395,0.0011716461628589192,0.03853325046612799,0.1057216054654142,0.01175705515019293,0.1179534417564505
2024-08-13 20:25:55.500449,0.051194539249146756,0.1322580645161291,0.3876898818494261,0.1990743448590118,0.0,0.0242386575512743,0.08505550811272422,0.01921622709498927,0.18775721153416147
2024-08-13 20:25:55.506531,0.05460750853242321,0.13870967741935492,0.24036165923064637,0.18029137787999328,0.050380785002929196,0.021752641392168925,0.060802732707087914,0.031092167124802172,0.2251333268388534
2024-08-13 20:25:55.510499,0.058020477815699655,0.1596774193548387,0.25866819148675285,0.20525320889614201,0.09958992384299936,0.005282784338098256,0.040649017933390486,0.050134006674947273,0.3494492006129871
2024-08-13 20:25:55.514655,0.061433447098976114,0.10806451612903234,0.1682720414322837,0.21002023438559358,0.09080257762155841,0.0,0.02237403928266435,0.05536911878352302,0.27139433947113756
2024-08-13 20:25:55.518712,0.06484641638225257,0.15806451612903227,0.2975128931323199,0.21475310781562454,0.09783245459871126,0.03045369794903685,0.003928266438941064,0.07661298412220818,0.3362968792962966
2024-08-13 20:25:55.524959,0.06825938566552901,0.24032258064516143,0.33411120784978887,0.3120019065737032,0.1271236086701817,0.07209446861404611,0.0,0.1186923513475201,0.46394370341291546
2024-08-13 20:25:55.530432,0.07167235494880547,0.27258064516129044,0.268989110928836,0.3934978148622015,0.18687756297598157,0.09912989434431307,0.007002561912895056,0.16338684634416037,0.44687131648407297
2024-08-13 20:25:55.533392,0.07508532423208192,0.19354838709677424,0.14457350964119733,0.37587765432949316,0.19976567076742846,0.10969546302050981,0.011443210930828451,0.18017470439752462,0.4282966718238268
2024-08-13 20:25:55.536438,0.07849829351535836,0.22096774193548385,0.2649272790234614,0.32119055848270217,0.1927357937902754,0.12150403977625857,0.008881298035866791,0.2030729918235722,0.5098227957035645
2024-08-13 20:25:55.539559,0.08191126279863482,0.14516129032258063,0.14392822384709297,0.348445265358852,0.14645577035735213,0.12865133623368563,0.009906063193851455,0.20318529798148705,0.49184753726468866
2024-08-13 20:25:55.545255,0.08532423208191127,0.2290322580645161,0.3375202675239799,0.5726128893645945,0.15934387814879925,0.1423244251087632,0.03415883859948776,0.2276929371273551,0.483538147501701
2024-08-13 20:25:55.548019,0.08873720136518772,0.346774193548387,0.3680939142704803,0.6580698076130578,0.20503807850029276,0.16283405842137966,0.0683176771989753,0.27999632263974283,0.6757912614860222
2024-08-13 20:25:55.550776,0.09215017064846417,0.3129032258064517,0.1970285622956389,0.4976298171936858,0.2659636789689517,0.17060285891858284,0.08744662681468829,0.31336585666473427,0.7954856839489316
2024-08-13 20:25:55.553530,0.09556313993174062,0.2870967741935484,0.20457988966111193,0.46860358635218646,0.28705330990041045,0.18862647607209437,0.10315969257045254,0.3336546786560691,0.7473273623328834
2024-08-13 20:25:55.556115,0.09897610921501707,0.2225806451612904,0.16160689454922111,0.3933519518658376,0.24194493263034578,0.18893722809198277,0.10982066609735264,0.33322171580535725,0.5881684448100509
2024-08-13 20:25:55.558768,0.10238907849829353,0.18225806451612903,0.18529445129396171,0.40647170425993356,0.1944932630345635,0.1960845245494096,0.11767719897523499,0.32296001544410713,0.5392160151352452
2024-08-13 20:25:55.561586,0.10580204778156997,0.3177419354838711,0.3959801366039227,0.4756099007650759,0.2056239015817225,0.21317588564325685,0.13458582408198128,0.35163112044133776,0.6301069048221666
2024-08-13 20:25:55.565467,0.10921501706484642,0.467741935483871,0.3916735301632197,0.517954045364579,0.29466900995899237,0.2364822871348664,0.15866780529461977,0.4143192064128414,0.7697349068905069
2024-08-13 20:25:55.570664,0.11262798634812288,0.4338709677419357,0.20036234464877295,0.46244529063549034,0.3860574106619803,0.2597886886264762,0.17574722459436387,0.4542941566519769,0.7096352200451304
2024-08-13 20:25:55.574521,0.11604095563139932,0.47419354838709693,0.27101341379818505,0.5698654479553075,0.4428822495606328,0.29583592293349925,0.20546541417591802,0.4956491515885131,0.6853786748487395
2024-08-13 20:25:55.579414,0.11945392491467577,0.43870967741935485,0.19901664875973324,0.5135920019907256,0.43233743409490355,0.3374766935985085,0.2285226302305723,0.5175565482960733,0.6304405153607885
2024-08-13 20:25:55.582785,0.12286689419795221,0.3080645161290323,0.10669819538760958,0.48022435112687345,0.3866432337434096,0.3617153511497826,0.24577284372331332,0.4987989419227885,0.5843125051972328
2024-08-13 20:25:55.590635,0.1262798634812287,0.29354838709677433,0.21657204862949098,0.3910562594231363,0.3210310486233159,0.3570540708514607,0.252604611443211,0.4791215085559745,0.5531690014785271
2024-08-13 20:28:02.158016,0.12969283276450513,1.0,1.0,0.8039115427257337,0.5248974809607501,0.4596022374145434,0.3217762596071734,0.649707739879392,0.8981025056947604
2024-08-13 20:28:02.270247,0.13310580204778158,0.9887096774193549,0.22467183577179473,0.8344688441567625,0.7721148213239604,0.5665009322560597,0.3933390264730998,0.7775103723909098,0.8702676296221833
2024-08-13 20:28:02.340065,0.13651877133105803,0.9209677419354838,0.1870270155487641,0.8147318649130395,1.0,0.6525792417650715,0.4604611443210931,0.8554001792541106,0.7886585627555361
2024-08-13 20:28:02.422857,0.13993174061433447,0.9548387096774194,0.2555877515061087,0.922794404247768,0.9835969537199767,0.752019888129273,0.5380017079419301,0.9201825120372377,0.8230337168345626
2024-08-13 20:28:02.506494,0.14334470989761092,0.9790322580645161,0.2485676279395438,1.0,0.9800820152314003,0.8812927284027348,0.6223740392826642,0.9713966580718268,0.84878626351885
2024-08-13 20:28:02.568866,0.1467576791808874,0.9096774193548387,0.18570243100058914,0.7712426545506487,0.9759812536613943,1.0000000000000002,0.6850555081127241,0.9866449538292065,0.8451974359460938
2024-08-13 20:28:02.865665,0.15017064846416384,0.9403225806451612,0.25349459539681163,0.6437681440911935,0.97070884592853,0.9885021752641394,0.7350982066609733,1.0,0.8836350495432398
2024-08-13 20:28:02.970331,0.15358361774744028,0.9241935483870967,0.22110459911494518,0.6637771287166363,0.9507908611599298,0.9760720944686143,0.7870196413321946,0.9993436029381676,0.8334008267949039
2024-08-13 20:28:03.070780,0.15699658703071673,0.9161290322580644,0.22657305746394918,0.6226409706666416,0.9531341534856472,0.97513983840895,0.8338172502134922,0.9898508414050977,0.7746476317551135
2024-08-13 20:28:03.150370,0.16040955631399317,0.8999999999999999,0.22094954568844183,0.6434243864442905,0.9384885764499122,0.964574269732754,0.88266438941076,0.9714094002287845,0.7898681684833121
2024-08-13 20:28:03.243892,0.16382252559726962,0.9290322580645161,0.25248560710216006,0.7963198576685164,0.9402460456942006,0.9549409571162213,0.9484201537147736,0.9581162215658798,0.7854820684661229
2024-08-13 20:28:03.331120,0.1672354948805461,0.7806451612903227,0.1299174599537401,0.7026744601350055,0.89103690685413,0.9300807955251713,0.9999999999999998,0.9020648740619358,0.6952211950895827
2024-08-13 20:28:03.421124,0.17064846416382254,0.7209677419354839,0.18718749406133145,0.21353305295101782,0.826010544815466,0.8878185208203857,0.9704526046114428,0.8366238970515867,0.7500308563566501
2024-08-13 20:28:03.518513,0.17406143344709898,0.6548387096774193,0.18038089563230764,0.18772015946212686,0.7264206209724664,0.8359229334990679,0.9350982066609739,0.7628651134791967,0.7095698623932647
2024-08-13 20:28:03.613599,0.17747440273037543,0.6693548387096775,0.24402133125712028,0.2207447351543101,0.6859988283538372,0.7883778744561845,0.9084543125533731,0.7047679026786886,0.07714743705632127
2024-08-13 20:28:03.706109,0.18088737201365188,0.6193548387096774,0.19163737154259597,0.18404114382145118,0.6490919742237846,0.7343070229956496,0.8729291204099059,0.6425329778750689,0.05662147567240722
2024-08-13 20:28:03.786087,0.18430034129692832,0.6774193548387097,0.280834434424396,0.20169044866460598,0.657293497363796,0.6858297078931017,0.8409906063193848,0.6063581588379712,0.20221259711644857
2024-08-13 20:28:03.857418,0.1877133105802048,0.6870967741935483,0.23994186462305153,0.2338143527917506,0.6637375512595198,0.66780609073959,0.8174210076857389,0.5782103601257192,0.15982029865856723
2024-08-13 20:28:03.953614,0.19112627986348124,0.6838709677419357,0.2295620904045971,0.2197979146715199,0.687170474516696,0.6606587942821631,0.7902647309991457,0.5532582593908725,0.11178857035291939
2024-08-13 20:28:04.036668,0.1945392491467577,0.6693548387096775,0.2204988436375329,0.21944061174371798,0.6842413591095491,0.663455562461156,0.7632792485055506,0.5281069706984125,0.15057511660700712
2024-08-13 20:28:04.142047,0.19795221843003413,0.5129032258064516,0.10539659471680116,0.148329889754263,0.6209724663151728,0.633312616532008,0.7205807002561915,0.46553168978712295,0.0
2024-08-13 20:28:04.255755,0.20136518771331058,0.5274193548387098,0.24529904480163345,0.16122498765440998,0.5641476274165202,0.6155997513983842,0.681127241673783,0.4195848975808337,0.03450628406940276
2024-08-13 20:28:04.362337,0.20477815699658702,0.5467741935483872,0.2494930478650122,0.1596495436565327,0.5196250732278855,0.590428837787446,0.6406490179333904,0.3884700027691093,0.07386027209141571
2024-08-13 20:28:04.449406,0.2081911262798635,0.6258064516129032,0.30197149213071645,0.2601339551212804,0.560632688927944,0.5786202610316971,0.6242527754056364,0.3851201105514638,0.21031705677715284
2024-08-13 20:28:04.520877,0.21160409556313994,0.6935483870967742,0.2886935611050408,0.3253301071049554,0.6209724663151728,0.5804847731510256,0.6213492741246798,0.4005743065457658,0.26336237247688554
2024-08-13 20:28:04.606171,0.2150170648464164,0.6564516129032258,0.20257553458575028,0.340935324073976,0.6608084358523727,0.5779987569919207,0.6215200683176774,0.4028457721900575,0.35279314459268907
2024-08-13 20:28:04.706908,0.21843003412969283,0.7370967741935484,0.2980545888388936,0.37762250319135304,0.7012302284710017,0.6211932877563708,0.6286934244235693,0.42591621479288116,0.5154673771558738
2024-08-13 20:28:04.769219,0.22184300341296928,0.6935483870967742,0.19841243779460804,0.382646394038435,0.7012302284710017,0.6532007458048481,0.6365499573014515,0.43215900319300915,0.5424376652371077
2024-08-13 20:28:04.874062,0.22525597269624575,0.7564516129032259,0.2822829192277726,0.3836493365503472,0.7375512595196252,0.6935985083903047,0.6449188727583262,0.45331250738255285,0.5918198828506346
2024-08-13 20:28:04.970023,0.2286689419795222,0.6838709677419357,0.17662068313011117,0.3382626189048607,0.718219097832455,0.7047855811062775,0.6445772843723316,0.450059598430079,0.565113625253364
2024-08-13 20:28:05.051158,0.23208191126279865,0.614516129032258,0.17650450795849454,0.30192014950837415,0.6895137668424134,0.6895587321317591,0.6372331340734414,0.4285754386806917,0.4321803014074732
2024-08-13 20:28:05.151163,0.2354948805460751,0.6064516129032258,0.2253588709047406,0.3051253890812246,0.6350322202694789,0.6799254195152273,0.6305721605465413,0.4092691099622999,0.4136318607109021
2024-08-13 20:28:05.290089,0.23890784982935154,0.582258064516129,0.21167161593078,0.38308128707096645,0.5981253661394257,0.6500932256059666,0.6379163108454313,0.3876215108899399,0.39482807245905194
2024-08-13 20:28:05.404947,0.24232081911262798,0.49354838709677407,0.15576973138666667,0.3192358489281777,0.5541886350322203,0.6115599751398388,0.634329632792485,0.34731602600101813,0.33597388529474903
2024-08-13 20:28:05.516849,0.24573378839590446,0.5516129032258066,0.285546372941404,0.3429597104960454,0.5342706502636203,0.5720944686140461,0.6348420153714771,0.3316866878301262,0.5376217232527027
2024-08-13 20:28:05.634645,0.24914675767918087,0.5919354838709678,0.2676435351968992,0.3206643726235983,0.537785588752197,0.5543816034804228,0.631255337318531,0.3308743054519331,0.5622026631881256
2024-08-13 20:28:05.702116,0.2525597269624573,0.5225806451612904,0.17284652177390536,0.24668884628596394,0.5483304042179264,0.5366687383467994,0.6131511528608027,0.3126604761294394,0.4744636601472376
2024-08-13 20:28:05.774071,0.2559726962457338,0.4822580645161292,0.19586980448883087,0.24251599440136412,0.523140011716462,0.5127408328154137,0.5947053800170794,0.2887022135999945,0.35499105968989986
2024-08-13 20:28:05.866070,0.25938566552901027,0.44516129032258056,0.19772757241678054,0.1851413886243366,0.46983011130638563,0.4863269111249222,0.5637916310845432,0.26136986806979196,0.2407617289136163
2024-08-13 20:28:05.955133,0.2627986348122867,0.5806451612903225,0.3615661874234124,0.2783900933161992,0.4909197422378444,0.5031075201988815,0.5518360375747222,0.2773684179902005,0.4282709094872661
2024-08-13 20:28:06.068933,0.26621160409556316,0.6790322580645161,0.31694935302088023,0.2994642797234677,0.5623901581722321,0.5276569297700437,0.5436379163108451,0.31731795976577504,0.4455294220029141
2024-08-13 20:28:06.190151,0.2696245733788396,0.6403225806451613,0.2009884221144187,0.3161010825233424,0.6332747510251906,0.5369794903666874,0.5390264730999144,0.33930296957732026,0.4495705000293476
2024-08-13 20:28:06.300687,0.27303754266211605,0.6596774193548387,0.24813919598673795,0.36605929425647993,0.6619800820152313,0.5633934120571789,0.5438087105038427,0.36232589034086216,0.4058059442455798
2024-08-13 20:28:06.402302,0.2764505119453925,0.6338709677419354,0.21109954905108724,0.35592425057907506,0.645577035735208,0.5926041019266628,0.5467122117847991,0.3739504422991389,0.4470872346538767
2024-08-13 20:28:06.506281,0.27986348122866894,0.6080645161290323,0.21072248559700643,0.35524996924606717,0.6338605741066201,0.6239900559353639,0.5494449188727586,0.3765121748007741,0.4904131783175065
2024-08-13 20:28:06.588381,0.2832764505119454,0.6387096774193548,0.2580470309303038,0.4314773118810109,0.6262448740480375,0.6351771286513364,0.5648163962425274,0.38688068598804687,0.5306033364345707
2024-08-13 20:28:06.679590,0.28668941979522183,0.7048387096774194,0.2868542708887296,0.4324306275958034,0.6520210896309315,0.6401491609695464,0.5810418445772842,0.4126360989633815,0.617028329175254
2024-08-13 20:28:06.770082,0.2901023890784983,0.6870967741935483,0.21810841752602506,0.3957614923554788,0.6807264206209724,0.6491609695463021,0.5911187019641331,0.427961938372008,0.7054313439237471
2024-08-13 20:28:06.866090,0.2935153583617747,0.8677419354838709,0.376753913015675,0.5527195874053782,0.7639132981839485,0.6892479801118712,0.6276686592655845,0.48743283546153937,0.7867914598926126
2024-08-13 20:28:06.958338,0.2969283276450512,0.7161290322580647,0.12387136614050893,0.48865166710386077,0.7680140597539544,0.7050963331261655,0.6524338172502135,0.4929007797747158,0.5975145619902321
2024-08-13 20:28:07.048737,0.3003412969283277,0.7387096774193549,0.24987591873328147,0.5321044694265951,0.7867603983596956,0.7302672467371041,0.6835183603757471,0.5020860899846594,0.680871459540866
2024-08-13 20:28:07.132004,0.3037542662116041,0.7129032258064516,0.2121759559900372,0.4181172305818941,0.7305213825424723,0.744561839651958,0.697523484201537,0.5012765003451732,0.6964488624162164
2024-08-13 20:28:07.229642,0.30716723549488056,0.6483870967741936,0.18137536827814843,0.3231366960733176,0.7059168131224376,0.7336855189558735,0.6942783945345861,0.48240322272172087,0.6674452218244928
2024-08-13 20:28:07.326098,0.310580204778157,0.7354838709677418,0.30372198796007527,0.3938976099016534,0.7047451669595783,0.7430080795525174,0.7043552519214344,0.4897076587612961,0.6342699551991681
2024-08-13 20:28:07.416474,0.31399317406143346,0.7532258064516129,0.24590143076601548,0.39228557104950706,0.7193907439953136,0.7209446861404605,0.7142613151152859,0.49908793559808085,0.5697624923165925
2024-08-13 20:28:07.500033,0.3174061433447099,0.7403225806451614,0.22225310405712112,0.4005584239923177,0.7527826596367897,0.7256059664387822,0.725533731853117,0.5018793152863436,0.598339308624243
2024-08-13 20:28:07.586275,0.32081911262798635,0.7129032258064516,0.21095005158697316,0.4007288725561546,0.7445811364967783,0.7206339341205719,0.73663535439795,0.4956358359917782,0.5505000681127854
2024-08-13 20:28:07.669395,0.3242320819112628,0.6725806451612903,0.20041375632958688,0.35922552139893904,0.7152899824253078,0.7128651336233687,0.7402220324508964,0.478970863542763,0.5352590906264624
2024-08-13 20:28:07.778004,0.32764505119453924,0.6903225806451612,0.2464865170033949,0.3321653024668592,0.697129466900996,0.7209446861404603,0.7386848847139194,0.46969404592516606,0.5788292722975139
2024-08-13 20:28:07.859015,0.3310580204778157,0.7596774193548386,0.2875444710713208,0.37982913881401537,0.714118336262449,0.7256059664387822,0.7463706233988043,0.47996759020374924,0.6114109540636813
2024-08-13 20:28:07.956486,0.3344709897610922,0.7338709677419355,0.2124432987420406,0.2745470551807099,0.7363796133567662,0.7218769422001248,0.7321947053800171,0.48026266827936126,0.5261283807758848
2024-08-13 20:28:08.056560,0.33788395904436863,0.7112903225806451,0.21461712478373843,0.3374288152013095,0.7439953134153485,0.7162834058421381,0.7316823228010247,0.47359000968947135,0.5211698951250562
