created_at,id,value,Monthly_Percentage_Change,Annual_Percentage_Change,Rolling_3M_Average,Rolling_6M_Average,Rolling_12M_Average,MACD,RSI
2024-08-13 20:28:08.186348,0.3412969283276451,0.6870967741935483,0.21308578294972608,0.31267612075263435,0.7176332747510252,0.7113113735239278,0.7262169086251069,0.4611075835129216,0.27321313069224984
2024-08-13 20:28:08.275180,0.3447098976109215,0.6080645161290323,0.16887774248599474,0.28352219540973517,0.6719390743995313,0.6988812927284029,0.7151152860802732,0.42970587953978356,0.3451291187054284
2024-08-13 20:28:08.423539,0.34812286689419797,0.5951612903225807,0.2212380334616392,0.31006986253679353,0.629759812536614,0.6805469235550032,0.7094790777113575,0.40133624356281705,0.29145777584054744
2024-08-13 20:28:08.604801,0.3515358361774744,0.7419354838709677,0.35734645145524147,0.3434579713443205,0.6496777973052139,0.6771286513362338,0.7101622544833475,0.4179143374861196,0.5311503012111586
2024-08-13 20:28:08.682335,0.35494880546075086,0.75,0.2383715425071422,0.3383376140561852,0.7012302284710019,0.6802361715351151,0.7098206660973527,0.4328179201848469,0.6271082733118695
2024-08-13 20:28:08.767560,0.3583617747440273,0.6306451612903226,0.1404602611621451,0.28196203894670585,0.7141183362624488,0.6646985705407085,0.6982066609735265,0.41252597187385226,0.3702689059472447
2024-08-13 20:28:08.878095,0.36177474402730375,0.4338709677419357,0.06843563327850413,0.18962996694438852,0.6022261277094318,0.6159105034182726,0.6686592655849704,0.34440612043150964,0.19660915056254974
2024-08-13 20:28:08.982100,0.3651877133105802,0.39032258064516134,0.1901658715084874,0.18374345247953391,0.47158758055067374,0.5739589807333751,0.6387702818104182,0.2801324117234467,0.17986657359506691
2024-08-13 20:28:09.094256,0.36860068259385664,0.5096774193548386,0.35138321299120895,0.2411927488602238,0.4276508494434683,0.5574891236793038,0.6196413321947052,0.262706916654776,0.33128136748337855
2024-08-13 20:28:09.314104,0.3720136518771331,0.6693548387096775,0.3772001214562529,0.29280057550267474,0.5131810193321618,0.5435052827843383,0.6100768573868487,0.2928533520354179,0.4949540937328838
2024-08-13 20:28:09.398114,0.3754266211604096,0.6645161290322581,0.22822436777172095,0.30315726886105443,0.6127709431751613,0.5270354257302674,0.6027327070879589,0.3163985474078165,0.47838187438984714
2024-08-13 20:28:09.474122,0.37883959044368604,0.5919354838709678,0.17315045063311912,0.2756294758070721,0.6426479203280611,0.5195773772529522,0.5900939368061486,0.31657974362680763,0.37477987185478734
2024-08-13 20:28:09.552240,0.3822525597269625,0.6274193548387097,0.26248285398379223,0.3073088274831497,0.6274165202108966,0.5568676196395279,0.5837745516652433,0.3270464219643956,0.42026240091919675
2024-08-13 20:28:09.628551,0.3856655290102389,0.603225806451613,0.21197099302073,0.3372299854982526,0.605155243116579,0.597886886264761,0.5832621690862512,0.3296622636110838,0.4192158252928109
2024-08-13 20:28:09.711399,0.3890784982935154,0.4693548387096773,0.11860241923837113,0.26652391243382934,0.560632688927944,0.5901180857675574,0.5699402220324505,0.29707792375766207,0.354897403533997
2024-08-13 20:28:09.788852,0.3924914675767918,0.5629032258064517,0.3198124494012759,0.24534044254943477,0.5371997656707674,0.5696084524549412,0.5509820666097354,0.29745906914102876,0.46812141173292554
2024-08-13 20:28:09.887648,0.39590443686006827,0.5596774193548388,0.22932788772360893,0.23989050747262897,0.5213825424721734,0.5494095711622129,0.5308283518360375,0.2980581501447402,0.4741804666690771
2024-08-13 20:28:09.979239,0.3993174061433447,0.5161290322580645,0.1940316630819618,0.2747728541301828,0.5383714118336265,0.5348042262274706,0.5187019641332193,0.2881522428720391,0.3358926686403213
2024-08-13 20:28:10.057841,0.40273037542662116,0.5709677419354839,0.2817185081642178,0.43055241470681005,0.5413005272407736,0.5239279055313861,0.5332194705380016,0.2961609560642482,0.3747420394092492
2024-08-13 20:28:10.156568,0.4061433447098976,0.7032258064516128,0.3469454371682693,0.5541501172734273,0.5934387814879907,0.5431945307644501,0.5663535439795047,0.33859837734692805,0.5463955721033495
2024-08-13 20:28:10.290335,0.40955631399317405,0.6790322580645161,0.2129839740814981,0.4454108586644264,0.652606912712361,0.5835922933499071,0.5842869342442356,0.3661308756556396,0.6934494979392236
2024-08-13 20:28:10.358488,0.4129692832764505,0.6725806451612903,0.22695173958739015,0.3418214591863514,0.6895137668424134,0.6047234307022997,0.5846285226302306,0.38636628680146934,0.732358090490775
2024-08-13 20:28:10.450351,0.416382252559727,0.7564516129032259,0.29994348707410795,0.391215712087002,0.7088459285295843,0.6426351771286511,0.5943637916310847,0.4245523587575846,0.71116393673036
2024-08-13 20:28:10.546140,0.41979522184300344,0.6661290322580644,0.16304821825298652,0.3834819820198531,0.7041593438781488,0.6715351149782476,0.6022203245089668,0.43027748545583056,0.4942510469255261
2024-08-13 20:28:10.638084,0.4232081911262799,0.6193548387096774,0.1941677192711633,0.3354253952784836,0.6848271821909786,0.6808576755748914,0.6013663535439795,0.42202742512393965,0.45687772265873094
2024-08-13 20:28:10.709519,0.42662116040955633,0.5983870967741935,0.21456189176389093,0.3372203696350219,0.6274165202108966,0.6606587942821631,0.6008539709649874,0.4097502633569056,0.5034366106759016
2024-08-13 20:28:10.786798,0.4300341296928328,0.6177419354838709,0.24861665249135742,0.43528209865301154,0.609841827768014,0.6488502175264144,0.6165670367207516,0.4051267842366074,0.4878742665224578
2024-08-13 20:28:10.896523,0.4334470989761092,0.5693548387096774,0.19152342563134997,0.343889823389467,0.5916813122437024,0.6289620882535738,0.6172502134927409,0.3886287031939286,0.4653338405528079
2024-08-13 20:28:11.000917,0.43686006825938567,0.6516129032258065,0.3036287515592965,0.3951436693851822,0.611013473930873,0.6087632069608453,0.6269854824935952,0.39758243471792476,0.6810659145966662
2024-08-13 20:28:11.129500,0.4402730375426621,0.5387096774193549,0.13956392313273275,0.35401346106244486,0.5823081429408321,0.5842137973896835,0.6293766011955595,0.3747374914379072,0.47350665599687813
2024-08-13 20:28:11.203195,0.44368600682593856,0.5387096774193549,0.2321444030819843,0.32085227626913604,0.5711775043936733,0.5686761963952767,0.6259607173356105,0.35711234132170344,0.4765907479404662
2024-08-13 20:28:11.294196,0.447098976109215,0.4983870967741937,0.19630475171416845,0.2289133429208979,0.5155243116578796,0.5494095711622127,0.6042698548249359,0.3331087207323178,0.4797009209998562
2024-08-13 20:28:11.370093,0.45051194539249145,0.4209677419354838,0.16120581600873812,0.197760157194238,0.47275922671353254,0.511497824735861,0.5769427839453458,0.29456587277586427,0.35287021068220625
2024-08-13 20:28:11.444703,0.45392491467576795,0.41129032258064524,0.2227177741492879,0.19535341481430743,0.4264792032806093,0.4810441267868244,0.5492741246797608,0.2629948931526643,0.16424231243578508
2024-08-13 20:28:11.531071,0.4573378839590444,0.45806451612903243,0.2780685253591762,0.18367893732803486,0.4118336262448743,0.4437538844002489,0.5176771989752349,0.25218245857042976,0.25350770467640404
2024-08-13 20:28:11.611880,0.46075085324232085,0.3354838709677419,0.11624335908720684,0.15614912798176975,0.38078500292911555,0.4045991298943443,0.48266438941075984,0.2129476445775701,0.1792661599273484
2024-08-13 20:28:11.687388,0.4641638225255973,0.314516129032258,0.210191097989902,0.16493939496673016,0.34563561804335086,0.3614045991298944,0.45038428693424426,0.17877735422198524,0.04485714190979295
2024-08-13 20:28:11.761933,0.46757679180887374,0.20322580645161303,0.11344347775177832,0.10967265153773026,0.25307557117750457,0.30453697949036673,0.40853970964987196,0.12506604564100732,0.036471387785173226
2024-08-13 20:28:11.850178,0.4709897610921502,0.15806451612903227,0.17866660507934948,0.07570475776740626,0.18863503222026967,0.2538844002486016,0.359863364645602,0.07415392699497692,0.03709997622855726
2024-08-13 20:28:11.950501,0.47440273037542663,0.10322580645161294,0.16416653323678135,0.06256806960443034,0.11189220855301718,0.19453076444996897,0.3105038428693423,0.023454562939003942,0.024437311679656293
2024-08-13 20:28:12.025403,0.4778156996587031,0.1806451612903226,0.33389851113563,0.07550367088941035,0.1036906854130053,0.14108141702921073,0.2606319385140905,0.00849367711135296,0.10839889486546384
2024-08-13 20:28:12.150681,0.4812286689419795,0.20967741935483875,0.2673094257181705,0.13971297551207218,0.12243702401874623,0.11684275947793665,0.22578992314261304,0.008900827831217373,0.16982314911058566
2024-08-13 20:28:12.265207,0.48464163822525597,0.32741935483870965,0.37068342876930893,0.21139555148071973,0.20386643233743418,0.11932877563704158,0.2034158838599487,0.04481542166278829,0.21422129789037847
2024-08-13 20:28:12.378185,0.4880546075085324,0.12258064516129041,0.01615213033226523,0.10416603069913194,0.1827768014059754,0.10379117464263521,0.16362083689154572,0.02278868679802326,0.1688145146003917
2024-08-13 20:28:12.452885,0.49146757679180886,0.0854838709677419,0.18440300082243966,0.11619255366705022,0.13766842413591096,0.08980733374766947,0.12809564474807855,0.0,0.15286810780990523
2024-08-13 20:28:12.524566,0.49488054607508536,0.16290322580645167,0.33592255306798086,0.17298752914687002,0.0779144698301113,0.10130515848353028,0.10179333902647314,0.007173742370901848,0.25150585746827214
2024-08-13 20:28:12.898170,0.4982935153583618,0.1806451612903226,0.25402746209352123,0.16036405030538825,0.09900410076157029,0.10130515848353028,0.07241673783091374,0.021950585893373842,0.31041962692593394
2024-08-13 20:28:13.022155,0.5017064846416381,0.1016129032258064,0.13641739701681033,0.17230882529953367,0.10486233157586411,0.08048477315102542,0.0476515798462851,0.016910497754165588,0.27251939979924367
2024-08-13 20:28:13.126152,0.5051194539249146,0.11774193548387091,0.253380828830303,0.19627347381062152,0.0884592852958408,0.04008701056556885,0.026814688300597744,0.021580384336247205,0.2427914543727996
2024-08-13 20:28:13.245345,0.508532423208191,0.24354838709677407,0.3948977015656949,0.3727370332486575,0.11130638547158767,0.06339341205717841,0.031084543125533548,0.06282401380146446,0.4287565029089886
2024-08-13 20:28:13.374287,0.5119453924914675,0.3016129032258066,0.2982611276698372,0.4619151034136644,0.18394844756883422,0.10503418272218767,0.04628522630230569,0.11432850610403872,0.4880090264371326
2024-08-13 20:28:13.490206,0.515358361774744,0.3354838709677419,0.268691457175488,0.5491247384621215,0.26303456356180455,0.13828464885021763,0.07087959009393674,0.16688384512200344,0.5999583713163641
2024-08-13 20:28:13.572377,0.5187713310580204,0.25806451612903225,0.15108604581891083,0.40426269181860414,0.26830697129466907,0.15320074580484766,0.07907771135781361,0.19021738860276524,0.5724287702932348
2024-08-13 20:28:13.642756,0.5221843003412969,0.2532258064516131,0.22670980867457372,0.37512921619814754,0.25073227885178695,0.18241143567433182,0.0836891545687446,0.2095944887650889,0.6158911859388565
2024-08-13 20:28:13.869490,0.5255972696245733,0.37903225806451624,0.3740890606636678,0.37730930771392657,0.26654950205038075,0.2327532628962088,0.08915456874466265,0.2602182530361503,0.6465966632871569
2024-08-13 20:28:14.286297,0.5290102389078498,0.33225806451612905,0.1849706448244608,0.5248636198504653,0.29349736379613356,0.2498446239900558,0.11135781383432963,0.28908318490426826,0.5879431896067062
2024-08-13 20:28:14.399704,0.5324232081911262,0.2806451612903227,0.17795241352366906,0.5192227535961266,0.30345635618043354,0.24580484773151023,0.13202391118701984,0.2992913844046545,0.46030448518319556
2024-08-13 20:28:14.483440,0.5358361774744027,0.36290322580645173,0.3226134672528256,0.508999229482253,0.2975981253661395,0.2510876320696085,0.15320239111870215,0.33018692910386355,0.7152413137194797
2024-08-13 20:28:14.556895,0.5392491467576791,0.3935483870967742,0.26347765083781377,0.5166674402754845,0.3198594024604571,0.2771908017402114,0.17574722459436387,0.36328221902937086,0.7788562353322773
2024-08-13 20:28:14.637689,0.5426621160409556,0.38064516129032255,0.21928837330101283,0.5916799976065157,0.35618043350908035,0.30174021131137363,0.20529461998292042,0.38620138067111903,0.7131321998620826
2024-08-13 20:28:14.706454,0.546075085324232,0.38064516129032255,0.2321444030819843,0.5729959230474437,0.3626244874048037,0.3020509633312618,0.23313407344150283,0.40430065590121966,0.700265309409468
2024-08-13 20:28:14.786050,0.5494880546075085,0.35806451612903234,0.2094018069205378,0.42934841250779615,0.3497363796133568,0.3070229956494719,0.24526046114432098,0.41244281858482534,0.7788907594106761
2024-08-13 20:28:14.876032,0.552901023890785,0.38064516129032255,0.2553279914127662,0.3984426081492835,0.3497363796133568,0.3262896208825359,0.25362937660119544,0.4246402139703464,0.7832958716098523
2024-08-13 20:28:14.947064,0.5563139931740614,0.4193548387096775,0.2711317107873215,0.4001801949012842,0.3637961335676627,0.3371659415786201,0.26251067463706246,0.4441433476867079,0.7159397196943345
2024-08-13 20:28:15.038237,0.5597269624573379,0.2870967741935484,0.10314429372713232,0.3623663764846762,0.3380199179847687,0.3166563082660039,0.26558497011101645,0.4239119208165391,0.48119771147929913
2024-08-13 20:28:15.113047,0.5631399317406143,0.30483870967741944,0.25154221792849424,0.3799193281606236,0.3104862331575866,0.3020509633312618,0.2710503842869343,0.41246832486585844,0.46249689096131874
2024-08-13 20:28:15.186116,0.5665529010238908,0.29354838709677433,0.2199974141307326,0.2809779502166266,0.26479203280609265,0.28527035425730274,0.2619982920580699,0.4003585789149186,0.5420128719673138
2024-08-13 20:28:15.272530,0.5699658703071672,0.2854838709677421,0.22337892823132202,0.3063918636903252,0.26420620972466313,0.2712865133623368,0.2570452604611444,0.38871843604734285,0.5377295668733427
2024-08-13 20:28:15.377211,0.5733788395904437,0.34838709677419355,0.30102006041667106,0.39106382987602,0.2800234329232574,0.2650714729645747,0.2642186165670366,0.3963561458493194,0.4543962258347052
2024-08-13 20:28:15.453597,0.5767918088737201,0.39516129032258074,0.2805699789469003,0.3626231002720161,0.31693028705330994,0.26041019266625276,0.26763450042698556,0.41474298357801614,0.5853296485357139
2024-08-13 20:28:15.557060,0.5802047781569966,0.39032258064516134,0.22732986307005015,0.3378299314978905,0.35500878734622154,0.2802983219390929,0.2672929120409906,0.42768576333658204,0.6653445179641075
2024-08-13 20:28:15.644119,0.583617747440273,0.44354838709677424,0.28531846696042235,0.38342679609338676,0.3895723491505565,0.3070229956494721,0.27395388556789046,0.45157898757573145,0.628582200407371
2024-08-13 20:28:15.714809,0.5870307167235495,0.282258064516129,0.07787204571032813,0.2721565676131676,0.348564733450498,0.3048477315102549,0.2635354397950469,0.4270207396156993,0.355874973653739
2024-08-13 20:28:15.821524,0.5904436860068258,0.3193548387096774,0.2728837330101289,0.3128087294809129,0.3227885178676042,0.3113735239279056,0.2594363791631087,0.4172728320304299,0.4224506341070977
2024-08-13 20:28:15.903257,0.5938566552901023,0.39193548387096766,0.3092253266254873,0.34782032297971666,0.3040421792618633,0.31976382846488494,0.2606319385140905,0.4286281941523105,0.5096280080334751
2024-08-13 20:28:15.984958,0.5972696245733788,0.346774193548387,0.18708773881596902,0.29154101267998467,0.32747510251903944,0.3104412678682411,0.25294619982920574,0.4252348386095295,0.48533838130448514
2024-08-13 20:28:16.075109,0.6006825938566552,0.22096774193548385,0.10171413730412965,0.2905079495433418,0.29173989455184524,0.2778123057799875,0.24594363791631113,0.3889870738108726,0.34961742888849956
2024-08-13 20:28:16.173454,0.6040955631399317,0.09354838709677415,0.08386614436801804,0.18432414502457997,0.18336262448740492,0.21037911746426352,0.22356959863364634,0.32698499858362534,0.22546759573972852
2024-08-13 20:28:16.283214,0.6075085324232081,0.15322580645161288,0.3114232533979743,0.2355613883637348,0.11306385471587577,0.18551895587321332,0.20871050384286938,0.29501535625573644,0.37587809047121823
2024-08-13 20:28:16.381322,0.6109215017064846,0.17419354838709677,0.25826699132600833,0.25656394342421857,0.09607498535442294,0.15755127408328162,0.19692570452604619,0.27669757214522117,0.3792602234515673
2024-08-13 20:28:16.465118,0.614334470989761,0.22096774193548385,0.2891718904492207,0.2496725220035055,0.14235500878734642,0.12461155997513984,0.1834329632792484,0.27611253941488945,0.4343835833694738
2024-08-13 20:28:16.566921,0.6177474402730375,0.32096774193548394,0.34851468207269193,0.28946543577232553,0.20328060925600466,0.11963952765692998,0.17557643040136628,0.30351031412383117,0.5251102401939285
2024-08-13 20:28:16.649937,0.6211604095563139,0.403225806451613,0.3193778068747555,0.3488610445237229,0.28646748681898093,0.15475450590428852,0.1769427839453459,0.3478253957560209,0.5394400374138228
2024-08-13 20:28:16.766898,0.6245733788395904,0.40806451612903216,0.23692684616050566,0.3167838258305953,0.35442296426479203,0.21535114978247383,0.1731853116994022,0.3844054583360473,0.5076478446091826
2024-08-13 20:28:16.855654,0.6279863481228668,0.42258064516129035,0.24643457164330304,0.44558481839418107,0.3913298183948448,0.26724673710379143,0.18804440649017917,0.41706899201555936,0.5229239172600433
2024-08-13 20:28:17.652542,0.6313993174061433,0.4258064516129034,0.23528248909151284,0.4174678341874641,0.3995313415348567,0.31572405220633937,0.19931682322801048,0.443304491785647,0.4824066576357725
2024-08-13 20:28:17.760235,0.6348122866894198,0.4725806451612904,0.27752753438994193,0.39514236806378716,0.4229642647920331,0.36420136730888775,0.20785653287788208,0.47572722369521286,0.6801527582914114
2024-08-13 20:28:17.858729,0.6382252559726962,0.37419354838709684,0.1401743438796509,0.3595029188566537,0.4053895723491505,0.37445618396519564,0.2107600341588387,0.4742199420063597,0.546171508089798
2024-08-13 20:28:17.947159,0.6416382252559727,0.35967741935483866,0.2174442706684965,0.4505959341742323,0.38137082601054506,0.36606587942821656,0.2254483347566183,0.46833782285004305,0.46642072383785926
2024-08-13 20:28:18.036465,0.6450511945392491,0.39193548387096766,0.2652180066678856,0.611546717198765,0.3520796719390744,0.36295835922933506,0.2570452604611444,0.47147109094936634,0.5412199413172957
2024-08-13 20:28:18.122175,0.6484641638225256,0.45645161290322567,0.2965110663191491,0.598791725882756,0.38195664909197413,0.3694841516469858,0.2891545687446626,0.4901671166218654,0.7459661255788815
2024-08-13 20:28:18.218081,0.651877133105802,0.5258064516129031,0.29780374292119804,0.6336676836175847,0.4422964264792033,0.38875077688005,0.32638770281810414,0.5221233948662315,0.9940428867066945
2024-08-13 20:28:18.309417,0.6552901023890785,0.5274193548387098,0.23359187374739648,0.5843018740296466,0.4915055653192737,0.3993163455562463,0.35883859948761754,0.5461808196211291,0.9689301081100622
2024-08-13 20:28:18.433905,0.6587030716723549,0.36935483870967745,0.09046380402059029,0.3751794276562477,0.45987111892208565,0.398384089496582,0.36396242527754064,0.5215266479066154,0.6975216011647527
2024-08-13 20:28:18.546144,0.6621160409556314,0.3838709677419354,0.2469050298675438,0.3269282248802706,0.40831868775629787,0.4030453697949039,0.36191289496157153,0.5046520072576915,0.6720744616815881
2024-08-13 20:28:18.643285,0.6655290102389078,0.44516129032258056,0.29370701723639175,0.36504578185612974,0.37844171060339793,0.413300186451212,0.36584116140051215,0.5064406781736965,0.6382846038303354
